
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T15:00:00.000Z

Calculations:
{
  "momentumScore": 94.51858494018245,
  "volumeScore": 15.411008206942666,
  "patternScore": 60,
  "totalScore": 41.34695083640322,
  "finalScore": 41.34695083640322,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.9939024390244,
  "ultraShortVolumeSurge": 1.0511509976671478,
  "baseVolumeSurge": 0.04183213943696958,
  "currentPrice": 0.0006225,
  "resistance": 0.0006399,
  "support": 0.0005818,
  "rocMin5": -0.02352941176470594,
  "shortROC": -0.010648442466624285,
  "priceAcceleration": -0.005851111241029348,
  "buySellRatio": 0.31881269393938,
  "macdHistogram": 0.000005602801537240713,
  "stochasticK": 63.513513513513566,
  "atr": 0.00000864285714285712,
  "bbUpper": 0.0006369203917578935,
  "bbLower": 0.0005591296082421066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.14,
      "atrRatio": 1.741,
      "bbWidth": 13.01,
      "volumeRatio": 9.823,
      "signalCount": 1,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9334480780263892,
  "distanceToResistance": 2.7951807228915646,
  "slPercent": 3,
  "tpPercent": 2.37590361445783,
  "trailingActivation": 1.425542168674698,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.23202409948383623,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.379596678529225,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.7951807228915646,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.345352758282094,
  "rvolMin5": 0.20418155532077936,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 0.44860894527857503,
  "bbWidthPercent": 13.007948416167695,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006357279084551966,
      "roc3": 0.0028708133971292564
    },
    "min5": {
      "roc1": -0.010648442466624285,
      "roc3": 0.0011257639112254145
    },
    "min15": {
      "roc1": -0.017323585505403676,
      "roc3": -0.0168548258864685
    },
    "hourly": {
      "roc1": -0.020979020979020973,
      "roc3": 0.05751072961373391
    },
    "fourHour": {
      "roc1": 0.05407255304585901,
      "roc3": 0.0533515731874145
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5427323380461264,
  "wickClosePct": 0.3942307692307722,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.0000041000000000000454,
  "wickRatio": 0.7735849056603908,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 118300265,
  "signedMin5Z": 11.058380187299244,
  "signedMin1": 38601320,
  "signedMin1Z": 4.901078980157571,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3527777777777778,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006278200000000001,
      "sma50": 0.000624408,
      "ema20": 0.0006267699822026821,
      "ema50": 0.0006219908764282726,
      "vwma20": 0.0006293667468807457,
      "hma21": 0.0006224774891774893,
      "atr14": 0.0000030571428571428617,
      "atrPercentile": 0.6258811681772407,
      "rvolZ": -0.345352758282094,
      "rvolPercentile": 0.3527777777777778,
      "mfi14": 38.52263868283022,
      "ppo": {
