
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T11:45:00.000Z

Calculations:
{
  "momentumScore": 51.233794298124806,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 19.203338263876564,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.78272980501397,
  "ultraShortVolumeSurge": 1.9853407073458103,
  "baseVolumeSurge": 0.008219101486762647,
  "currentPrice": 0.0006018,
  "resistance": 0.0006137,
  "support": 0.0005985,
  "rocMin5": -0.0026516407026848507,
  "shortROC": 0.005513784461152926,
  "priceAcceleration": -0.0006555592153206151,
  "buySellRatio": 0.22316717439857814,
  "macdHistogram": -1.4973769190959147e-7,
  "stochasticK": 9.411764705882533,
  "atr": 0.000005007142857142851,
  "bbUpper": 0.0006143973875333142,
  "bbLower": 0.0005978926124666858,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.572,
      "bbWidth": 2.72,
      "volumeRatio": 2.195,
      "signalCount": 4,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1477472344870165,
  "distanceToResistance": 1.9774011299435057,
  "slPercent": 2.5,
  "tpPercent": 1.6807909604519797,
  "trailingActivation": 1.0084745762711878,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3569149235179784,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.202531645569536,
  "recentCandles": {
    "redCount": 5,
