
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T12:15:00.000Z

Calculations:
{
  "momentumScore": 136.45575195427872,
  "volumeScore": 55.00016117352567,
  "patternScore": 45.006224986728334,
  "totalScore": 65.61009467511758,
  "finalScore": 65.61009467511758,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.288461538461625,
  "ultraShortVolumeSurge": 5.401965060063272,
  "baseVolumeSurge": 0.01903305669119152,
  "currentPrice": 0.0005513,
  "resistance": 0.0005535,
  "support": 0.0005461,
  "rocMin5": -0.0021719457013575187,
  "shortROC": -0.0009061254077563574,
  "priceAcceleration": -0.000540593120381429,
  "buySellRatio": 0.14139148986941324,
  "macdHistogram": 1.6117352566439807e-7,
  "stochasticK": 48.21428571428599,
  "atr": 0.0000023999999999999885,
  "bbUpper": 0.0005535995161038543,
  "bbLower": 0.0005443004838961459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.61,
      "bbWidth": 1.69,
      "volumeRatio": 0.266,
      "signalCount": 5,
      "buySellRatio": 0.141
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7799746054779604,
  "distanceToResistance": 0.3990567748956911,
  "slPercent": 4,
  "tpPercent": 0.3391982586613374,
  "trailingActivation": 0.20351895519680244,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.124078181251637,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.455284552843636,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3990567748956911,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12102463079762149,
  "rvolMin5": -0.36432511100059634,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 1.774289070202456,
  "bbWidthPercent": 1.6939670657998804,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000362318840579719,
      "roc3": -0.000362318840579719
    },
    "min5": {
      "roc1": -0.0009061254077563574,
      "roc3": 0.0016351744186045923
    },
    "min15": {
      "roc1": -0.0025321034545126315,
      "roc3": 0.0019985465116278568
    },
    "hourly": {
      "roc1": 0.0009057971014493956,
      "roc3": 0.003086419753086396
    },
    "fourHour": {
      "roc1": 0.00839569264464319,
      "roc3": 0.03892440767205719
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2899559373688702,
  "wickClosePct": 0,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0,
  "wickRatio": 0.1999999999999711,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 7679068,
  "signedMin5Z": 0.841140268733014,
  "signedMin1": 4242125,
  "signedMin1Z": 0.8296547169189274,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8236111111111111,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005506850000000001,
      "sma50": 0.0005495000000000001,
      "ema20": 0.000551105184880028,
      "ema50": 0.0005500462887362295,
      "vwma20": 0.0005513014622224949,
      "hma21": 0.0005531367965367965,
      "atr14": 0.000001500000000000021,
      "atrPercentile": 0.1042296072507553,
      "rvolZ": 0.12102463079762149,
      "rvolPercentile": 0.8236111111111111,
      "mfi14": 35.51272998527237,
      "ppo": {
        "ppo": 0.14425453419381087,
        "signal": 0.13037488455759552,
        "histogram": 0.013879649636215352
      },
      "stochRsi": {
        "k": 49.40286369912384,
        "d": 66.26730707463469
      },
      "vprofile": {
        "vpBins": [
          0.05410597634186087,
          0.03982101193984904,
          0.02089853967395794,
          0.04952236427989521,
          0.03674821026099272,
          0.0491454896503501,
          0.04157749430347233,
          0.099190243625104,
          0.05037473751670512,
          0.09100894429121603,
          0.1520071695395975,
          0.04272652844126405,
          0.18954468360962368,
          0.058012048036632874,
          0.017141624895970244,
          0.0009385807209238778,
          0.0072363528725844445,
          0,
          0,
          0
        ],
        "currentBinShare": 0.058012048036632874
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2331742617537544
      }
    },
    "min5": {
      "sma20": 0.00055012,
      "sma50": 0.000549112,
      "ema20": 0.000550131491852378,
      "ema50": 0.0005488341186048075,
      "vwma20": 0.0005506641333150224,
      "hma21": 0.0005501021645021647,
      "atr14": 0.0000023999999999999885,
      "atrPercentile": 0.04744525547445255,
      "rvolZ": -0.36432511100059634,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 38.669743511094524,
      "ppo": {
        "ppo": 0.13181109503606542,
        "signal": 0.0950802210993431,
        "histogram": 0.03673087393672232
      },
      "stochRsi": {
        "k": 91.71661732803128,
        "d": 53.62865493679442
      },
      "vprofile": {
        "vpBins": [
          0.027332132989280538,
          0.027340405226493034,
          0.05120860598157496,
          0.019927395861977896,
          0.016935200812250625,
          0.09336940640516689,
          0.21001341269718016,
          0.03712617321272286,
          0.09745256814899213,
          0.1376376563453489,
          0.022490087569097948,
          0.021314435777025603,
          0.03748940419488868,
          0.05054808500838546,
          0.08768461463626633,
          0.03632530234721507,
          0.017416001171967746,
          0.00817070925778761,
          0.00021840235637758283,
          0
        ],
        "currentBinShare": 0.03632530234721507
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2576341428400721
      }
    },
    "min15": {
      "sma20": 0.0005489500000000001,
