
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T14:40:00.000Z

Calculations:
{
  "momentumScore": 39.79127295704227,
  "volumeScore": 16.75594572724962,
  "patternScore": 35,
  "totalScore": 24.327423856220605,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.330900243309017,
  "ultraShortVolumeSurge": 0.49063706652633404,
  "baseVolumeSurge": 0.021354055940505923,
  "currentPrice": 0.0005445,
  "resistance": 0.0005707,
  "support": 0.0005445,
  "rocMin5": -0.012692656391659222,
  "shortROC": 0,
  "priceAcceleration": -0.003177356923798157,
  "buySellRatio": 0.30720051921063923,
  "macdHistogram": -0.0000015317076295909797,
  "stochasticK": 0,
  "atr": 0.000004092857142857146,
  "bbUpper": 0.0005783047838157279,
  "bbLower": 0.0005459252161842723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.2,
      "atrRatio": 0.629,
      "bbWidth": 5.76,
      "volumeRatio": 1.19,
      "signalCount": 4,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2186803095894025,
  "distanceToResistance": 4.811753902663011,
  "slPercent": 2.5,
  "tpPercent": 4.089990817263559,
  "trailingActivation": 2.4539944903581357,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2439504630950623,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 92.49999999999982,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.811753902663011,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26025862930964155,
  "rvolMin5": -0.4909114311879812,
