
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T15:10:00.000Z

Calculations:
{
  "momentumScore": 44.95720039643034,
  "volumeScore": 70,
  "patternScore": 34.93284121838156,
  "totalScore": 49.6706534315208,
  "finalScore": 49.6706534315208,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.95057034220524,
  "ultraShortVolumeSurge": 1.1905950752017938,
  "baseVolumeSurge": 0.01470448433579317,
  "currentPrice": 0.0006468,
  "resistance": 0.0006785,
  "support": 0.000642,
  "rocMin5": -0.007518796992481137,
  "shortROC": -0.006451612903225797,
  "priceAcceleration": -0.0018796927439329323,
  "buySellRatio": 0.504897363134783,
  "macdHistogram": -0.0000020548174908780106,
  "stochasticK": 22.871046228710508,
  "atr": 0.0000040785714285714155,
  "bbUpper": 0.0006688620585438861,
  "bbLower": 0.0006379279414561139,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.45,
      "atrRatio": 0.487,
      "bbWidth": 4.73,
      "volumeRatio": 0.471,
      "signalCount": 5,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9811820832229012,
  "distanceToResistance": 4.901051329622751,
  "slPercent": 3,
  "tpPercent": 4.165893630179339,
  "trailingActivation": 2.499536178107603,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03471904209902316,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.629441624365422,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.901051329622751,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39080468757657283,
  "rvolMin5": -0.28662229175044196,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -5.319327394061997,
  "bbWidthPercent": 4.734366973694663,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033908754623920238,
      "roc3": 0.0033908754623920238
    },
    "min5": {
      "roc1": -0.006451612903225797,
      "roc3": -0.005535055350553474
    },
    "min15": {
      "roc1": -0.005535055350553474,
      "roc3": 0.0043478260869564585
    },
    "hourly": {
      "roc1": -0.0092250922509224,
      "roc3": -0.030394222088474192
    },
    "fourHour": {
      "roc1": -0.01437748546956241,
      "roc3": -0.07877055039313793
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9820090178647468,
  "wickClosePct": 0.1782178217821811,
  "wickUpper": 0.000008100000000000034,
  "wickLower": 0.0000018000000000000438,
  "wickRatio": 40.49999999999919,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -248510952,
  "signedMin5Z": -13.229189253464034,
  "signedMin1": -143418955,
  "signedMin1Z": -13.685119670874855,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22083333333333333,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006487649999999999,
      "sma50": 0.000646318,
      "ema20": 0.0006486861233447917,
      "ema50": 0.0006484010838683584,
      "vwma20": 0.0006494767830402605,
      "hma21": 0.0006516991341991342,
      "atr14": 0.0000021642857142857167,
      "atrPercentile": 0.2648539778449144,
      "rvolZ": -0.39080468757657283,
      "rvolPercentile": 0.22083333333333333,
      "mfi14": 44.65807173305764,
      "ppo": {
        "ppo": 0.15340402265533834,
        "signal": 0.15909373892038073,
        "histogram": -0.005689716265042388
      },
      "stochRsi": {
        "k": 7.630170766891248,
        "d": 57.78078628688394
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03631192835026799,
          0.04606882259954184,
          0.04508049448041345,
          0.15148940678577935,
          0.053996916482516054,
          0.08313609302624009,
          0.18701567843262562,
          0.048287365609281055,
          0.1071510441436682,
          0.05508482322466048,
          0.020727488626079312,
          0.04216850830908255,
          0.005321077890651021,
          0.029251386261319852,
          0.014169926157310808,
          0.03626983955150327,
          0.01351112154512899,
          0.024958078523930078,
          0
        ],
        "currentBinShare": 0.08313609302624009
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5847140310014365
      }
    },
    "min5": {
      "sma20": 0.0006471549999999998,
      "sma50": 0.0006531899999999999,
      "ema20": 0.000649401431984657,
      "ema50": 0.0006523600804518127,
      "vwma20": 0.000647235200074741,
      "hma21": 0.000647095670995671,
      "atr14": 0.0000040785714285714155,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.28662229175044196,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 52.244449763103866,
      "ppo": {
        "ppo": -0.23285304967099402,
        "signal": -0.3201217825037782,
        "histogram": 0.08726873283278419
      },
      "stochRsi": {
        "k": 67.7162252119095,
        "d": 57.89675096062922
      },
      "vprofile": {
        "vpBins": [
          0.012908595990063684,
          0.07071163532464174,
          0.06806798992168242,
          0.05602733249710282,
