
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T12:10:00.000Z

Calculations:
{
  "momentumScore": 14.683266097184593,
  "volumeScore": 35,
  "patternScore": 50.86021505376326,
  "totalScore": 30.032010229304213,
  "finalScore": 30.032010229304213,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.75159235668785,
  "ultraShortVolumeSurge": 0.5655384320554886,
  "baseVolumeSurge": 0.03301870183104926,
  "currentPrice": 0.0004726,
  "resistance": 0.0004841,
  "support": 0.000465,
  "rocMin5": -0.007976490344248497,
  "shortROC": 0,
  "priceAcceleration": -0.0019981836899435586,
  "buySellRatio": 0.974144748875447,
  "macdHistogram": -9.83946560496728e-7,
  "stochasticK": 36.36363636363627,
  "atr": 0.0000031571428571428603,
  "bbUpper": 0.0004894477766188663,
  "bbLower": 0.00047320222338113384,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.49,
      "atrRatio": 1.377,
      "bbWidth": 3.38,
      "volumeRatio": 2.275,
      "signalCount": 4,
      "buySellRatio": 0.974
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.050420168067228,
  "distanceToResistance": 2.4333474396953045,
  "slPercent": 2.5,
  "tpPercent": 2.068345323741009,
  "trailingActivation": 1.2410071942446053,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.2938525516054618,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.42894056847531,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4333474396953045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32695930336704493,
  "rvolMin5": -0.03330577359437896,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -1.4577076700708815,
  "bbWidthPercent": 3.3751733730291265,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0048666948793906085,
      "roc3": -0.00801518666947898
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0077682133109384455
    },
    "min15": {
      "roc1": -0.0077682133109384455,
      "roc3": -0.00922431865828092
    },
    "hourly": {
      "roc1": -0.0020995171110643925,
      "roc3": -0.017975206611570236
    },
    "fourHour": {
      "roc1": -0.01756924348904504,
      "roc3": -0.03413940256045514
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08375664365007825,
  "wickClosePct": 0.4509803921568617,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 1.6428571428571677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -149473103,
  "signedMin5Z": -14.335093474238976,
  "signedMin1": -133655275,
  "signedMin1Z": -13.860120608105023,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.42777777777777776,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00047493499999999995,
      "sma50": 0.00047728600000000005,
      "ema20": 0.0004747781905435823,
      "ema50": 0.00047709368796047157,
      "vwma20": 0.00047449776758533784,
      "hma21": 0.00047369393939393934,
      "atr14": 0.0000017714285714285602,
      "atrPercentile": 0.43554884189325277,
      "rvolZ": -0.32695930336704493,
      "rvolPercentile": 0.42777777777777776,
      "mfi14": 88.02641235428399,
      "ppo": {
        "ppo": -0.28976254050413636,
        "signal": -0.219778356327641,
        "histogram": -0.06998418417649535
      },
      "stochRsi": {
        "k": 0,
        "d": 37.15860762179695
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.001296548567241619,
          0.001685430379053418,
          0.05719901287367063,
          0.08961860537282235,
          0.009283868644654174,
          0.36645576976938593,
          0.0874736846284423,
