
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T12:25:00.000Z

Calculations:
{
  "momentumScore": 23.08777315507301,
  "volumeScore": 0.002490452988489559,
  "patternScore": 30,
  "totalScore": 11.7054973085667,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.28301886792462,
  "ultraShortVolumeSurge": 1.0790082875007103,
  "baseVolumeSurge": 0.00790399224589884,
  "currentPrice": 0.000553,
  "resistance": 0.0005591,
  "support": 0.0005502,
  "rocMin5": -0.0030647196682891424,
  "shortROC": 0.002356353090447666,
  "priceAcceleration": -0.0007635127229231361,
  "buySellRatio": 0.47885672147728403,
  "macdHistogram": 0.000002490452988489559,
  "stochasticK": 39.6039603960396,
  "atr": 0.000003364285714285738,
  "bbUpper": 0.000557417149206344,
  "bbLower": 0.000549702850793656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.431,
      "bbWidth": 1.39,
      "volumeRatio": 1.644,
      "signalCount": 5,
      "buySellRatio": 0.479
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7375355205373292,
  "distanceToResistance": 1.103074141048822,
  "slPercent": 2.5,
  "tpPercent": 0.9376130198914987,
  "trailingActivation": 0.5625678119348992,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.14036539027777428,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.365269461078675,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.103074141048822,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05404128505659684,
  "rvolMin5": -0.4171102666420108,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -5.282582420610221,
  "bbWidthPercent": 1.39357945167426,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006840684068406812,
      "roc3": -0.00630403458213262
    },
    "min5": {
      "roc1": 0.002356353090447666,
      "roc3": -0.00432120993878277
    },
    "min15": {
      "roc1": -0.00432120993878277,
      "roc3": -0.0028849621348720498
    },
    "hourly": {
      "roc1": -0.005216765605324728,
      "roc3": 0.0018115942028985948
    },
    "fourHour": {
      "roc1": 0.0003617945007235978,
      "roc3": -0.046551724137931044
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5081203647426642,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -27696450,
  "signedMin5Z": -3.7385641866977437,
  "signedMin1": 15337119,
  "signedMin1Z": 5.823341002497097,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7791666666666667,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005543550000000001,
      "sma50": 0.00055391,
      "ema20": 0.0005540551156215201,
      "ema50": 0.0005539656520188194,
      "vwma20": 0.0005541088316046362,
      "hma21": 0.000553651515151515,
      "atr14": 0.0000021928571428571537,
      "atrPercentile": 0.3403826787512588,
      "rvolZ": -0.05404128505659684,
      "rvolPercentile": 0.7791666666666667,
      "mfi14": 31.442550201249205,
      "ppo": {
        "ppo": -0.03423377387329173,
        "signal": 0.009490454942580098,
        "histogram": -0.04372422881587183
      },
      "stochRsi": {
        "k": 29.3411978687086,
        "d": 45.5686706981592
      },
      "vprofile": {
        "vpBins": [
          0.0015976287683978263,
          0.11415865884169879,
          0.0831701601875837,
          0.14347620738273215,
          0.09730708757493976,
          0.13843834314900627,
          0.10285895862100439,
          0.016988283293606177,
          0.018273106047244702,
          0,
          0.011950818876743917,
          0,
          0.0033440795096312615,
          0.011776096091737225,
          0.003048961167668867,
          0.1172300491722935,
          0.02068818573378648,
          0.06255589270816482,
          0.044717759252404184,
          0.008419723621355997
        ],
        "currentBinShare": 0.09730708757493976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0706040977383766
      }
    },
    "min5": {
      "sma20": 0.0005542749999999999,
      "sma50": 0.000553184,
      "ema20": 0.0005539304938389126,
      "ema50": 0.0005549578231051784,
      "vwma20": 0.0005541599153366534,
      "hma21": 0.0005543969696969696,
      "atr14": 0.000003364285714285738,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": -0.4171102666420108,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 32.212622354989435,
      "ppo": {
        "ppo": -0.010447312316999167,
        "signal": 0.035506695549276865,
        "histogram": -0.04595400786627603
      },
      "stochRsi": {
        "k": 20.303069678246473,
        "d": 44.06055440591692
      },
      "vprofile": {
        "vpBins": [
          0.04712535069809902,
          0.036863861099605225,
          0.07158137769130009,
          0.03363344732787698,
          0.003135741288821346,
          0.0007330089777398321,
          0.028979022650214414,
          0.06448217671399419,
          0.06299320559245185,
          0.07872750230124533,
          0.08408348386167246,
          0.11912062194251605,
          0.14430634078977672,
          0.0654727762292819,
          0.07538977108248746,
          0.04760985465878533,
          0.02976177370755128,
          0.006000683386580556,
          0,
          0
        ],
        "currentBinShare": 0.07158137769130009
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7262942846945217
      }
    },
    "min15": {
      "sma20": 0.00055356,
      "sma50": 0.0005638920000000001,
      "ema20": 0.0005552030455192161,
      "ema50": 0.0005634644525578876,
      "vwma20": 0.0005537262350776406,
      "hma21": 0.0005545606060606061,
      "atr14": 0.000004078571428571431,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.5555917989918521,
      "rvolPercentile": 0.40625,
      "mfi14": 67.24794163898264,
      "ppo": {
        "ppo": -0.42612719482516254,
        "signal": -0.6121949226282836,
        "histogram": 0.18606772780312103
      },
      "stochRsi": {
        "k": 65.05784759234113,
        "d": 48.94105747843935
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09966629073218931,
          0.04331513761645885,
          0.006996978020791022,
          0.0031354770501092104,
          0.03471670270899071,
          0.007012495113890093,
          0.07915458344120838,
          0.07058400867591086,
          0.10442484271976449,
          0.06720575707965162,
          0.0618391753798011,
          0.1478574193796243,
          0.06936537897843828,
          0.053805116538124385,
          0.01950908534438801,
          0.07090734303619384,
          0.010831551737150138,
          0.0496726564473154,
          0
        ],
        "currentBinShare": 0.04331513761645885
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.39357945167426
      }
    },
    "hourly": {
      "sma20": 0.0005716900000000001,
      "sma50": 0.000603932,
      "ema20": 0.0005705874860196268,
      "ema50": 0.0005926091401171406,
      "vwma20": 0.0005779388514482435,
      "hma21": 0.0005457783549783547,
      "atr14": 0.000014135714285714285,
      "atrPercentile": 0.5527950310559007,
      "rvolZ": -0.5292958611444301,
      "rvolPercentile": 0.19345238095238096,
      "mfi14": 35.72130356413521,
      "ppo": {
        "ppo": -2.5882206851022445,
        "signal": -2.5131140078214336,
        "histogram": -0.07510667728081089
      },
      "stochRsi": {
        "k": 52.39393781908963,
        "d": 31.190095307742414
      },
      "vprofile": {
        "vpBins": [
          0.017708720975540354,
          0.02520563545859054,
          0.030644630776772104,
          0.08680828721571411,
          0.07655038994872883,
          0.06830779716550288,
          0.15186417150202058,
          0.10552666104561438,
          0.04776250945607187,
          0.08178788326522049,
          0.05359649383848498,
          0.05137797161174333,
          0,
          0.08720788794958372,
          0.06014497047128752,
          0,
          0.05550598931912432,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08680828721571411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.044572938649678
      }
    },
    "fourHour": {
      "sma20": 0.0006155949999999999,
