
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T14:30:00.000Z

Calculations:
{
  "momentumScore": 88.34058217646486,
  "volumeScore": 17.524249543533813,
  "patternScore": 12.138521839713313,
  "totalScore": 30.15039091628445,
  "finalScore": 30.15039091628445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.47457627118653,
  "ultraShortVolumeSurge": 0.6402076513312269,
  "baseVolumeSurge": 0.022273009178770786,
  "currentPrice": 0.0005509,
  "resistance": 0.000552,
  "support": 0.000545,
  "rocMin5": 0.0074981711777616054,
  "shortROC": 0.0027302511831088136,
  "priceAcceleration": 0.001870804163623424,
  "buySellRatio": 0.32812935297113904,
  "macdHistogram": -3.107053128803254e-8,
  "stochasticK": 50,
  "atr": 0.0000023428571428571535,
  "bbUpper": 0.0005556812127389077,
  "bbLower": 0.0005445687872610924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.638,
      "bbWidth": 2.02,
      "volumeRatio": 0.582,
      "signalCount": 5,
      "buySellRatio": 0.328
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6495863911002772,
  "distanceToResistance": 0.19967326193501045,
  "slPercent": 2.5,
  "tpPercent": 0.16972227264475886,
  "trailingActivation": 0.10183336358685531,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.26087610546952633,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.333333333332284,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.19967326193501045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2537229379772325,
  "rvolMin5": -0.46332061432783794,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.6937034282784715,
  "bbWidthPercent": 2.0199819091688753,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018248175182492089,
      "roc3": 0.0027442371020857865
    },
    "min5": {
      "roc1": 0.0027302511831088136,
      "roc3": 0.006577745295084924
    },
    "min15": {
      "roc1": 0.0007280669821623766,
      "roc3": 0.005486466715435394
    },
    "hourly": {
      "roc1": 0.009144111192392125,
      "roc3": 0.004185623293903552
    },
    "fourHour": {
      "roc1": 0.0003625815808557014,
      "roc3": 0.009144111192392125
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0107037653413018,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.1481481481481511,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -3497678,
  "signedMin5Z": -0.47591781060687,
  "signedMin1": -17876325,
  "signedMin1Z": -5.391554076283759,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4951388888888889,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000547845,
      "sma50": 0.0005472719999999999,
      "ema20": 0.0005477359405997383,
      "ema50": 0.0005479637527064939,
      "vwma20": 0.0005477158656447394,
      "hma21": 0.0005476913419913421,
      "atr14": 0.0000018071428571428972,
      "atrPercentile": 0.4425981873111782,
      "rvolZ": -0.2537229379772325,
      "rvolPercentile": 0.4951388888888889,
      "mfi14": 45.305703721123045,
      "ppo": {
        "ppo": 0.0010915083457055973,
        "signal": 0.006336297763529711,
        "histogram": -0.0052447894178241136
      },
      "stochRsi": {
        "k": 55.30917373463402,
        "d": 51.11734252686464
      },
      "vprofile": {
        "vpBins": [
          0.1133213829487438,
          0.01682539192083049,
          0.12136573126368808,
          0.06042018032864273,
          0.039865710521459624,
          0.026249381667017138,
          0.1418444704795174,
          0.010191383535248198,
          0.16922347104742533,
          0.037761939298226035,
          0.010610176280331934,
          0.04224985945352096,
          0.009412880494723606,
          0.13714696226487968,
          0.01211579599374586,
          0.0066683203229493445,
          0.024341082343785986,
          0.002491344768738458,
          0,
          0.017894535066525333
        ],
        "currentBinShare": 0.039865710521459624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7575377210715597
      }
    },
    "min5": {
      "sma20": 0.0005478450000000001,
      "sma50": 0.0005499100000000001,
      "ema20": 0.000548222234969029,
      "ema50": 0.0005489625241931541,
      "vwma20": 0.0005478054325820731,
      "hma21": 0.0005479584415584416,
      "atr14": 0.0000023428571428571535,
      "atrPercentile": 0.3686131386861314,
      "rvolZ": -0.46332061432783794,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 50.829275571921094,
      "ppo": {
        "ppo": -0.02848447107341586,
        "signal": -0.1064282138447635,
        "histogram": 0.07794374277134763
      },
      "stochRsi": {
        "k": 86.4541758858344,
        "d": 49.797101397686795
      },
      "vprofile": {
        "vpBins": [
          0.010935311345568681,
          0.0004501048203287662,
          0.0031737191771492083,
          0.025040890958628208,
          0.005558966148213824,
          0.009607410468547097,
          0.02615064805255074,
          0,
          0.001976824138808073,
          0.037200121628969525,
          0.1852748179746343,
          0.09463000172856163,
          0.06672631013614987,
          0.1942362931641479,
          0.11935788107057016,
          0.08562460046947992,
          0.04119815766528672,
          0.030548316261011968,
          0.03098637879293822,
          0.031323245998455186
        ],
        "currentBinShare": 0.11935788107057016
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.8753917294578993
      }
    },
    "min15": {
      "sma20": 0.000550125,
      "sma50": 0.000548822,
      "ema20": 0.0005492173568495747,
      "ema50": 0.0005481607621396523,
      "vwma20": 0.0005490502529154542,
      "hma21": 0.0005457147186147185,
