
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T12:25:00.000Z

Calculations:
{
  "momentumScore": 72.33389402859486,
  "volumeScore": 53.05350769866303,
  "patternScore": 59.55638542799151,
  "totalScore": 54.49402526582968,
  "finalScore": 54.49402526582968,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 75.00000000000037,
  "ultraShortVolumeSurge": 0.7292355366033652,
  "baseVolumeSurge": 0.05322895075244722,
  "currentPrice": 23.78,
  "resistance": 23.78,
  "support": 23.41,
  "rocMin5": 0.0029523407844791348,
  "shortROC": 0.0008417508417508237,
  "priceAcceleration": 0.0007382645415771018,
  "buySellRatio": 0.881153930487357,
  "macdHistogram": 0.04180506393359079,
  "stochasticK": 82.22222222222257,
  "atr": 0.05714285714285668,
  "bbUpper": 23.856758860999943,
  "bbLower": 23.525241139000048,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.278,
      "bbWidth": 1.4,
      "volumeRatio": 1.136,
      "signalCount": 7,
      "buySellRatio": 0.881
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4445512435419932,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.21268114352254622,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.688311688311677,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37740446246720316,
  "rvolMin5": 0.26565104306653514,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -2.5619627442546418,
  "bbWidthPercent": 1.399340348655162,
  "bbSqueeze": true,
