
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T12:30:00.000Z

Calculations:
{
  "momentumScore": 38.835347876769404,
  "volumeScore": 52.925749675350254,
  "patternScore": 74.57549910204182,
  "totalScore": 48.73099098059659,
  "finalScore": 48.73099098059659,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 86.20689655172438,
  "ultraShortVolumeSurge": 0.7248043478693909,
  "baseVolumeSurge": 0.054087738647355256,
  "currentPrice": 23.92,
  "resistance": 23.94,
  "support": 23.41,
  "rocMin5": 0.009708737864077688,
  "shortROC": 0.005887300252312892,
  "priceAcceleration": 0.002420971089260972,
  "buySellRatio": 0.8839709938480507,
  "macdHistogram": 0.06464897547779855,
  "stochasticK": 77.3584905660376,
  "atr": 0.06642857142857116,
  "bbUpper": 23.873089572187347,
  "bbLower": 23.526910427812645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.344,
      "bbWidth": 1.46,
      "volumeRatio": 1.085,
      "signalCount": 7,
      "buySellRatio": 0.884
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47778308647874007,
  "distanceToResistance": 0.08361204013377747,
  "slPercent": 3,
  "tpPercent": 0.07107023411371086,
  "trailingActivation": 0.042642140468226515,
  "shortMomentumScore": 0,
  "overboughtScore": 0.39586858913632994,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.13855400619771546,
  "chaikin": -0.09235940725404977,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.272727272727218,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.08361204013377747,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29396795062809195,
  "rvolMin5": -0.299040235334071,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -2.3645320908541914,
  "bbWidthPercent": 1.4606714952519064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008410428931875346,
      "roc3": 0.0004210526315790132
    },
    "min5": {
      "roc1": 0.005887300252312892,
      "roc3": 0.009708737864077688
    },
    "min15": {
      "roc1": 0.0016820857863750693,
      "roc3": 0.006762468300929845
    },
    "hourly": {
      "roc1": 0.00422654268808121,
      "roc3": 0.0004210526315790132
    },
    "fourHour": {
      "roc1": -0.0016806722689075271,
      "roc3": -0.056393963463065855
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.862750516977218,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.10000000000000142,
  "wickRatio": 1.428571428571443,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 5356.373444970003,
  "signedMin5Z": 14.62939200197937,
  "signedMin1": 6017.25193123,
  "signedMin1Z": 19.939085108761688,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.6615,
      "sma50": 23.688600000000005,
      "ema20": 23.695890878928896,
      "ema50": 23.718189450822248,
      "vwma20": 23.69352400587879,
      "hma21": 23.79614718614718,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.2280966767371601,
      "rvolZ": -0.29396795062809195,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 14.683416074163418,
      "ppo": {
        "ppo": 0.11371145262697935,
        "signal": 0.04726269796508292,
        "histogram": 0.06644875466189643
      },
      "stochRsi": {
        "k": 49.56521739130421,
        "d": 69.09253065774793
      },
      "vprofile": {
        "vpBins": [
          0.007471379434856082,
          0.033084288764682536,
          0.05508000508928615,
          0.27452848612378694,
          0.01594883374141052,
          0.06574164536343494,
          0.09003061663203824,
          0.19169944815996007,
          0.017032115308168,
          0.009752956665649853,
          0.00752828952451307,
          0.002845504482849373,
          0.026821765052603686,
          0.021006906996686378,
          0.05850570594393741,
          0.06851632538218039,
          0.031921625436648664,
          0.009729874251663101,
          0.0056046488995759045,
          0.00714957874606839
        ],
        "currentBinShare": 0.27452848612378694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.649676963839344
      }
    },
    "min5": {
      "sma20": 23.675000000000004,
      "sma50": 23.748,
      "ema20": 23.725725063334774,
      "ema50": 23.83193336123603,
      "vwma20": 23.682086747923538,
      "hma21": 23.80017316017316,
      "atr14": 0.06642857142857116,
      "atrPercentile": 0.21897810218978103,
      "rvolZ": -0.299040235334071,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 27.116125204018118,
      "ppo": {
        "ppo": 0.041913841029468,
        "signal": -0.09572953023666944,
        "histogram": 0.13764337126613743
      },
      "stochRsi": {
        "k": 100,
        "d": 77.84910736121326
      },
      "vprofile": {
        "vpBins": [
          0.007597225411732956,
          0.012751061755994655,
          0.21113502083629807,
          0.03683358978339257,
          0.13770290615205286,
          0.0965652453660694,
          0.008789719251130614,
          0.00976239101694065,
          0.005149072978293851,
          0.013135650737736095,
          0.005955159976675454,
          0.06094099571468793,
          0.10812780522315864,
          0.13097463106928153,
          0.09046069864626059,
          0.02220028394690185,
          0.009396711815617721,
          0.025732873761233132,
          0.0032553303602256087,
          0.0035336261963159416
        ],
        "currentBinShare": 0.13770290615205286
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6831982128972585
      }
    },
    "min15": {
      "sma20": 23.699999999999996,
      "sma50": 24.164600000000004,
      "ema20": 23.763974859839387,
      "ema50": 24.07833079956267,
      "vwma20": 23.71346667023453,
      "hma21": 23.626493506493507,
      "atr14": 0.11428571428571464,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.3158586396579759,
      "rvolPercentile": 0.375,
      "mfi14": 54.375846147828845,
      "ppo": {
        "ppo": -0.4450918247764441,
        "signal": -0.6565221211811372,
        "histogram": 0.21143029640469307
      },
      "stochRsi": {
        "k": 100,
        "d": 48.43671605741332
      },
      "vprofile": {
        "vpBins": [
          0.007784699411528976,
          0.005790338603841107,
          0.26017604470008454,
          0.04001750459645016,
          0.003061991931002285,
          0.031224699983949576,
          0.16739480295611187,
          0.018927064135255092,
          0.0034900060380292958,
          0.0037724629387632736,
          0.023221969704153182,
          0.020696807904698994,
          0.07373913376950202,
          0.06420419764829362,
          0.09209384330309472,
          0.13447163571104415,
          0.03291171759297977,
          0.010580571377267254,
          0.00644050769395041,
          0
        ],
        "currentBinShare": 0.04001750459645016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4606714952519064
      }
    },
    "hourly": {
      "sma20": 24.402500000000003,
      "sma50": 24.9602,
      "ema20": 24.271186958340706,
      "ema50": 24.652275890102803,
      "vwma20": 24.155838282042772,
      "hma21": 23.485411255411258,
      "atr14": 0.35571428571428576,
      "atrPercentile": 0.9099378881987578,
      "rvolZ": -0.3617950687586627,
      "rvolPercentile": 0.35119047619047616,
      "mfi14": 8.613881789112199,
      "ppo": {
        "ppo": -1.6395662378196587,
        "signal": -1.3287231797865768,
        "histogram": -0.3108430580330819
      },
      "stochRsi": {
        "k": 43.85992462311572,
        "d": 26.901515151515213
      },
      "vprofile": {
        "vpBins": [
          0.0388194747554452,
          0.0013371421785583345,
          0.03794047171909549,
          0.010783059763257014,
          0.010409775015761898,
          0.018327617606833307,
          0.024513437961564095,
          0.010220300760584158,
          0.01489209966445124,
          0.016631729795275507,
          0.02713178379386017,
          0.1462686452891279,
          0.07085880239294425,
          0.15235918951534272,
          0.07393828987779483,
          0.14948975324991495,
          0.09508271399099451,
          0.03936910349551053,
          0.05031883343340859,
          0.011307775740275456
        ],
        "currentBinShare": 0.1462686452891279
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.291668441238789
      }
    },
    "fourHour": {
      "sma20": 24.903,
      "sma50": 24.037200000000002,
      "ema20": 24.699715019507295,
      "ema50": 24.20657692380742,
      "vwma20": 24.740066720530937,
      "hma21": 25.12935064935065,
      "atr14": 0.6842857142857144,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.5734273050066233,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 43.40754504624335,
      "ppo": {
        "ppo": 0.18555865596129315,
        "signal": 1.1067195249905546,
        "histogram": -0.9211608690292614
      },
      "stochRsi": {
        "k": 13.633792820760199,
        "d": 46.840216664411855
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05104729828315092,
          0.05627264218261675,
          0.03590747371138919,
          0.06441084036524278,
          0.05759633158290136,
          0.03142776229207737,
          0.007133693138268468,
          0.029629308579515404,
          0.03057028788496327,
          0.0879895565629048,
          0.03502044375275135,
          0.1342414550736602,
          0.07654553730377961,
          0.06120912739410804,
          0.04673000751125629,
          0.11187023572991169,
          0.021432456502370755,
          0.04349794604105439,
          0.017467596108077264
        ],
        "currentBinShare": 0.03502044375275135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.106136663455393
      }
    },
    "daily": {
      "sma20": 23.286,
      "sma50": 22.070200000000003,
      "ema20": 23.417769221002732,
      "ema50": 22.921132453601576,
      "vwma20": 0,
      "hma21": 24.0738961038961,
      "atr14": 1.4464285714285712,
      "atrPercentile": 0.6973684210526315,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.1211508644160317,
        "signal": 2.4894737804703526,
        "histogram": 0.6316770839456791
      },
      "stochRsi": {
        "k": 34.16139582731206,
        "d": 57.33443378455888
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
