
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T11:15:00.000Z

Calculations:
{
  "momentumScore": 37.14365628045474,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 15.972765297912561,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.848484848484745,
  "ultraShortVolumeSurge": 0.4846147503406319,
  "baseVolumeSurge": 0.03618672462095414,
  "currentPrice": 21.82,
  "resistance": 22.08,
  "support": 21.82,
  "rocMin5": -0.008181818181818169,
  "shortROC": -0.002742230347349119,
  "priceAcceleration": -0.002051318104064138,
  "buySellRatio": 0.2673455653986673,
  "macdHistogram": -0.023808704696291864,
  "stochasticK": 0,
  "atr": 0.055714285714285036,
  "bbUpper": 22.102848366823856,
  "bbLower": 21.84415163317614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.696,
      "bbWidth": 1.18,
      "volumeRatio": 1.993,
      "signalCount": 4,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2847976954301384,
  "distanceToResistance": 1.1915673693858753,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.6510331356595709,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.714285714286206,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1915673693858753,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5102997046355591,
  "rvolMin5": -0.6449159858766159,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.5116552545548545,
  "bbWidthPercent": 1.1773123701172654,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002742230347349119,
      "roc3": -0.0031978072179077335
    },
    "min5": {
      "roc1": -0.002742230347349119,
      "roc3": -0.005922551252847335
    },
    "min15": {
