
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-12T12:40:00.000Z

Calculations:
{
  "momentumScore": 117.94530285663905,
  "volumeScore": 56.643214270937534,
  "patternScore": 43.890013449030825,
  "totalScore": 64.32869885645916,
  "finalScore": 64.32869885645916,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.54716981132081,
  "ultraShortVolumeSurge": 0.8126331218312618,
  "baseVolumeSurge": 0.028640759981931052,
  "currentPrice": 25.44,
  "resistance": 25.68,
  "support": 25.15,
  "rocMin5": 0.004342676667982747,
  "shortROC": 0.0015748031496064057,
  "priceAcceleration": 0.001088410273804209,
  "buySellRatio": 0.6670751863412853,
  "macdHistogram": 0.004235607055756069,
  "stochasticK": 45.28301886792481,
  "atr": 0.09785714285714217,
  "bbUpper": 25.548833093179514,
  "bbLower": 25.08616690682049,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.491,
      "bbWidth": 1.83,
      "volumeRatio": 0.316,
      "signalCount": 6,
      "buySellRatio": 0.667
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6233153638814023,
  "distanceToResistance": 0.9433962264150882,
  "slPercent": 4,
  "tpPercent": 0.801886792452825,
  "trailingActivation": 0.481132075471695,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17266784273018082,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9433962264150882,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.25802696431522176,
  "rvolMin5": -0.3977357608765325,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.8535048319210723,
  "bbWidthPercent": 1.827456053555931,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002368732727990615,
      "roc3": 0.002368732727990615
    },
    "min5": {
      "roc1": 0.0015748031496064057,
      "roc3": 0.004342676667982747
    },
    "min15": {
      "roc1": 0.003557312252964421,
      "roc3": 0.009542743538767474
    },
    "hourly": {
      "roc1": 0.013518886679920471,
      "roc3": 0.007111813512445663
    },
    "fourHour": {
      "roc1": 0.002753737214791374,
      "roc3": 0.032401782098015273
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.35351630001232787,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 3592.1979587600013,
  "signedMin5Z": 12.304805973460462,
  "signedMin1": 1744.2910839500003,
  "signedMin1Z": 18.74012963708665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35138888888888886,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.395500000000002,
      "sma50": 25.3726,
      "ema20": 25.360320724380536,
      "ema50": 25.35433093913992,
      "vwma20": 25.335610294542185,
      "hma21": 25.220086580086573,
      "atr14": 0.07428571428571397,
      "atrPercentile": 0.8605236656596174,
      "rvolZ": -0.25802696431522176,
      "rvolPercentile": 0.35138888888888886,
      "mfi14": 65.48736070495195,
      "ppo": {
        "ppo": -0.07463393422718236,
        "signal": -0.045674115425118574,
        "histogram": -0.02895981880206378
      },
      "stochRsi": {
        "k": 33.4443663478288,
        "d": 36.90463606161268
      },
      "vprofile": {
        "vpBins": [
          0.00004006102995229896,
          0.0007779000477935538,
          0.0024465290345023535,
          0.0003724514596289823,
          0.08364309369876706,
          0.12020128482289585,
          0.1130418725876946,
          0.07573586095368534,
          0.1559388170443705,
          0.0803914909431044,
          0.03949282133423157,
          0.009277684594494268,
          0.0559715792768955,
          0.027889504616844866,
          0.09665545570613386,
          0.06398874369070384,
          0.018842908646186762,
          0.031658061687260326,
          0.009267838658723151,
          0.014366040166130935
        ],
        "currentBinShare": 0.09665545570613386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7386474781603194
      }
    },
    "min5": {
      "sma20": 25.338999999999995,
      "sma50": 25.3488,
      "ema20": 25.34282095319992,
      "ema50": 25.284345524033128,
      "vwma20": 25.39540788913523,
      "hma21": 25.362077922077923,
      "atr14": 0.09785714285714217,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.3977357608765325,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 84.33730912970559,
      "ppo": {
        "ppo": 0.05764880815807181,
        "signal": 0.05440570606824658,
        "histogram": 0.0032431020898252283
      },
      "stochRsi": {
        "k": 59.90034481802358,
        "d": 52.368422971010126
      },
      "vprofile": {
        "vpBins": [
          0,
          0.045026184261143944,
          0.010550687658332464,
          0.0476589290465381,
          0.03220944948181054,
          0.07992480706315992,
          0.05762166812129274,
          0.0378890195970584,
          0.19865497742815716,
          0.07939120442983688,
          0.11097437314411969,
          0.07982593576456602,
          0.005954608543448719,
          0.015058719707200642,
          0.050192504178655235,
          0.019217830936346127,
          0.08873308029117931,
          0.021511847003264327,
          0.019587867538044527,
          0.000016305805845372542
        ],
        "currentBinShare": 0.08873308029117931
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8516715552603362
      }
    },
    "min15": {
      "sma20": 25.317500000000003,
      "sma50": 25.076,
      "ema20": 25.286718004122985,
      "ema50": 25.128050621545075,
      "vwma20": 25.338246773346594,
      "hma21": 25.29259740259741,
      "atr14": 0.15857142857142875,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.3143592633813463,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 89.33914550935617,
      "ppo": {
        "ppo": 0.2537835116884217,
        "signal": 0.32101875037561156,
        "histogram": -0.06723523868718984
      },
      "stochRsi": {
        "k": 34.50893715164318,
        "d": 53.29062727982487
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05061720277715078,
          0,
          0.0037328144877089883,
          0.05308640986280684,
          0.09526114030106395,
          0.04104024862903299,
          0.012846217614136712,
          0.23018187638104573,
          0.17835599587476292,
          0.058228761962606304,
          0.016019152010446496,
          0.018880595042642185,
          0.025872555431986268,
          0.02821377391628765,
          0.09173052200029756,
          0.03150878225507659,
          0.04462114784683798,
          0,
          0.019802803606109996
        ],
        "currentBinShare": 0.09173052200029756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.827456053555931
      }
    },
    "hourly": {
      "sma20": 24.974,
      "sma50": 24.727800000000002,
      "ema20": 25.03189125766391,
      "ema50": 24.681412043401824,
      "vwma20": 24.972664710317932,
      "hma21": 25.405411255411263,
      "atr14": 0.34500000000000064,
      "atrPercentile": 0.922360248447205,
      "rvolZ": -0.46118014509038086,
      "rvolPercentile": 0.3125,
      "mfi14": 76.31657293321817,
      "ppo": {
        "ppo": 0.7872813303366253,
        "signal": 0.6450483026621172,
        "histogram": 0.14223302767450807
      },
      "stochRsi": {
        "k": 100,
        "d": 64.53662182361727
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03791322043162014,
          0.15486875163235078,
          0.07030029774734406,
          0.07968622130121916,
          0.11488171512666032,
          0.04667746531620698,
          0.01881700788392317,
          0.02084572988663471,
          0.008925109344562214,
          0.026958409925192207,
          0.022552074644553458,
          0.045415727154142285,
          0.08257888747778172,
          0.039923599796205175,
          0.052797910503171654,
          0.0829390803229196,
          0.06861708328502632,
          0.02278644887266469,
          0.00251525934782133
        ],
        "currentBinShare": 0.00251525934782133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.416765690435077
      }
    },
    "fourHour": {
      "sma20": 24.457500000000003,
      "sma50": 22.878200000000007,
      "ema20": 24.380690655738647,
      "ema50": 23.567835875137458,
      "vwma20": 24.545877211438086,
      "hma21": 25.29285714285714,
      "atr14": 0.6064285714285719,
      "atrPercentile": 1,
      "rvolZ": -0.10700299294517938,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 79.88545933113622,
      "ppo": {
        "ppo": 2.702206187726837,
        "signal": 2.5894471666663286,
        "histogram": 0.1127590210605085
      },
      "stochRsi": {
        "k": 22.5408328052495,
        "d": 67.49265569726536
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0487840317678231,
          0.053777701391147334,
          0.03431545639344575,
          0.056716464074844444,
          0.05205213748390412,
          0.03209472588749708,
          0.005768814861262769,
          0.026202120083432767,
          0.014619872004236298,
          0.13374437970627942,
          0.15312712041236815,
          0.19829619512331986,
          0.04698179663332141,
          0.019235282535525356,
          0.02272597904388142,
          0.03886548722680632,
          0.03140066750087599,
          0.020482213046312155,
          0.010809554823716204
        ],
        "currentBinShare": 0.010809554823716204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.846455947185378
      }
    },
    "daily": {
      "sma20": 22.929000000000002,
      "sma50": 22.027599999999996,
      "ema20": 22.98348264448736,
      "ema50": 22.72035282525499,
      "vwma20": 0,
      "hma21": 23.319480519480507,
      "atr14": 1.272857142857143,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.8410993763372048,
        "signal": 1.6988027075819612,
        "histogram": 1.1422966687552436
      },
      "stochRsi": {
        "k": 44.84602722781278,
        "d": 60.68894447841637
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.718730757607794
      }
    }
  },
  "smaMin5": 25.338999999999995,
  "emaMin5": 25.34282095319992,
  "vwmaMin5": 25.39540788913523,
  "hmaMin5": 25.362077922077923,
  "keltner15": {
    "upper": 25.558218004122985,
    "middle": 25.286718004122985,
    "lower": 25.015218004122985
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.872999999999998,
    "finalLower": 24.787
  },
  "mfi15": 89.33914550935617,
  "stochRsi15": {
    "k": 34.50893715164318,
    "d": 53.29062727982487
  },
  "ppo15": {
    "ppo": 0.2537835116884217,
    "signal": 0.32101875037561156,
    "histogram": -0.06723523868718984
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05061720277715078,
      0,
      0.0037328144877089883,
      0.05308640986280684,
      0.09526114030106395,
      0.04104024862903299,
      0.012846217614136712,
      0.23018187638104573,
      0.17835599587476292,
      0.058228761962606304,
      0.016019152010446496,
      0.018880595042642185,
      0.025872555431986268,
      0.02821377391628765,
      0.09173052200029756,
      0.03150878225507659,
      0.04462114784683798,
      0,
      0.019802803606109996
    ],
    "currentBinShare": 0.09173052200029756
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.827456053555931
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
