
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T14:00:00.000Z

Calculations:
{
  "momentumScore": 107.35885556202516,
  "volumeScore": 18.43467948590597,
  "patternScore": 35.00765510091537,
  "totalScore": 44.22597661766988,
  "finalScore": 44.22597661766988,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.372881355932215,
  "ultraShortVolumeSurge": 0.8760108234845682,
  "baseVolumeSurge": 0.02169795636799081,
  "currentPrice": 23.9,
  "resistance": 23.99,
  "support": 23.67,
  "rocMin5": 0.0008375209380234328,
  "shortROC": -0.0004182350480970959,
  "priceAcceleration": 0.00020942394627094634,
  "buySellRatio": 0.22746135311207846,
  "macdHistogram": -0.03296154666413419,
  "stochasticK": 19.14893617021278,
  "atr": 0.0571428571428572,
  "bbUpper": 24.162683740782654,
  "bbLower": 23.75431625921734,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.559,
      "bbWidth": 1.7,
      "volumeRatio": 0.598,
      "signalCount": 4,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3855349671249229,
  "distanceToResistance": 0.3765690376569032,
  "slPercent": 3,
  "tpPercent": 0.32008368200836773,
  "trailingActivation": 0.19205020920502064,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1093462078027428,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.10526315789462,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.3765690376569032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.027246341294959436,
  "rvolMin5": -0.1541358097341142,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.307944900895723,
  "bbWidthPercent": 1.7044785005960892,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0008371703641690905
    },
    "min5": {
      "roc1": -0.0004182350480970959,
      "roc3": 0.0004185851820844709
    },
    "min15": {
      "roc1": -0.007104053489343842,
      "roc3": -0.004608294930875552
    },
    "hourly": {
      "roc1": -0.012536564981195182,
      "roc3": -0.015006252605252166
    },
    "fourHour": {
      "roc1": -0.01950207468879678,
      "roc3": -0.011710581346716903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15118269128563505,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -219.94341823999963,
  "signedMin5Z": -3.084356325551665,
  "signedMin1": 464.2023885600001,
  "signedMin1Z": 9.811605536322961,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7215277777777778,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.898000000000003,
      "sma50": 23.962600000000005,
      "ema20": 23.90927900781799,
      "ema50": 23.933882330155583,
      "vwma20": 23.92207300655223,
      "hma21": 23.837619047619047,
      "atr14": 0.045000000000000186,
      "atrPercentile": 0.17371601208459214,
      "rvolZ": -0.027246341294959436,
      "rvolPercentile": 0.7215277777777778,
      "mfi14": 59.6231287080016,
      "ppo": {
        "ppo": -0.09318228288323394,
        "signal": -0.12978916776015784,
        "histogram": 0.0366068848769239
      },
      "stochRsi": {
        "k": 100,
        "d": 53.01487093153754
      },
      "vprofile": {
        "vpBins": [
          0.017657933017663975,
          0.0011068684651319583,
          0.03842703049896657,
          0,
          0.005567550100223831,
          0.01573910865529003,
          0.008125080864410997,
          0.009347730448265045,
          0.0440598419424288,
          0.05397433381511571,
          0.10590219134359406,
          0.06539470903516365,
          0.08738885335408056,
          0.07482326553772578,
          0.0624897067844187,
          0.11277784113897252,
          0.12976445490872454,
          0.08502566776459015,
          0.06067312348535539,
          0.021754708839877703
        ],
        "currentBinShare": 0.0624897067844187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9283069461117659
      }
    },
    "min5": {
      "sma20": 23.913,
      "sma50": 23.953400000000006,
      "ema20": 23.913538492320747,
      "ema50": 23.92256151266138,
      "vwma20": 23.92895479550347,
      "hma21": 23.80939393939393,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.07664233576642336,
      "rvolZ": -0.1541358097341142,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 46.90246656327817,
      "ppo": {
        "ppo": -0.10294216925952275,
        "signal": -0.11245761530391238,
        "histogram": 0.009515446044389628
      },
      "stochRsi": {
        "k": 76.81472107545274,
        "d": 43.792656325352205
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08933465650023482,
          0,
          0.030631576141056892,
          0,
          0.01614119126671046,
          0.039928627661263136,
          0.029687713183901128,
          0.008631775875461033,
          0.06564332033144922,
          0.0629250220481918,
          0.12479897894527703,
          0.09262923742030126,
          0.07810399123414608,
          0.06698153210314145,
          0.12303171722780709,
          0.10250290723846041,
          0.04146743077518504,
          0.027560322047413273
        ],
        "currentBinShare": 0.06698153210314145
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.184099312200367
      }
    },
    "min15": {
      "sma20": 23.958499999999997,
      "sma50": 23.9186,
      "ema20": 23.910570245358993,
      "ema50": 23.881885996712448,
      "vwma20": 23.96778785865363,
      "hma21": 23.806320346320355,
      "atr14": 0.09214285714285657,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.08013857652269844,
      "rvolPercentile": 0.65625,
      "mfi14": 51.465647594778424,
      "ppo": {
        "ppo": -0.10061694601464502,
        "signal": -0.011128576569896693,
        "histogram": -0.08948836944474833
      },
      "stochRsi": {
        "k": 9.664694280079827,
        "d": 37.5121406371406
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.08215590988910945,
          0.07842965747025135,
          0.016960138964083472,
          0.03813786873918134,
          0.017015291934344676,
          0.003753590639687855,
          0.02720318208661705,
          0.07219673705161515,
          0.13137664470575586,
          0.06005771070639712,
          0.06908548149492764,
          0.13622047952038527,
          0.09074673709532462,
          0.14133463928493217,
          0.026870231828251493,
          0.008455698589135374
        ],
        "currentBinShare": 0.06005771070639712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7044785005960892
      }
    },
    "hourly": {
      "sma20": 23.8285,
      "sma50": 24.135999999999996,
      "ema20": 23.880676282637197,
      "ema50": 24.11099956067991,
      "vwma20": 23.85111171199471,
      "hma21": 24.020519480519482,
      "atr14": 0.22285714285714292,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.5803694854584385,
      "rvolPercentile": 0.0744047619047619,
      "mfi14": 58.16134887637707,
      "ppo": {
        "ppo": -0.2102838445660378,
        "signal": -0.2750642479295845,
        "histogram": 0.0647804033635467
      },
      "stochRsi": {
        "k": 0,
        "d": 53.670086232530444
      },
      "vprofile": {
        "vpBins": [
          0.0065669360076447145,
          0.01263798398585543,
          0.01629181176063227,
          0.006763561293698693,
          0.015303536272136221,
          0.028053761818556296,
          0.010990164044765952,
          0.042310773848349706,
          0.1358233745479705,
          0.10011562595955523,
          0.05040046326333916,
          0.14364547806803554,
          0.0548818085062108,
          0.10365122967778774,
          0.08839395290325776,
          0.08038353156974316,
          0.02746766423000283,
          0.016794639138971536,
          0.05090334577034745,
          0.008620357333138933
        ],
        "currentBinShare": 0.042310773848349706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6538129522709304
      }
    },
    "fourHour": {
      "sma20": 24.482499999999998,
      "sma50": 24.29400000000001,
      "ema20": 24.188880634211397,
      "ema50": 24.070565658170043,
      "vwma20": 24.434004183754222,
      "hma21": 23.312640692640688,
      "atr14": 0.7242857142857139,
      "atrPercentile": 0.8,
      "rvolZ": -0.6240884720533851,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 21.025787260494994,
      "ppo": {
        "ppo": -0.795705283777788,
        "signal": -0.3298234227489523,
        "histogram": -0.4658818610288357
      },
      "stochRsi": {
        "k": 0,
        "d": 27.21245708155332
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04563173727117168,
          0.02298972634029639,
          0.08215818665558486,
          0.026066340128575855,
          0.08227277095794916,
          0.029494390663588214,
          0.04395597353390079,
          0.006913519726451348,
          0.03337436746020846,
          0.04413717987689752,
          0.10499187696748741,
          0.13065442708163744,
          0.06468687029858147,
          0.033265117790579384,
          0.07390874214604214,
          0.10196385776779396,
          0.03454254750803457,
          0.033588098065756154,
          0.00540426975946327
        ],
        "currentBinShare": 0.10499187696748741
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.394323135248754
      }
    },
    "daily": {
      "sma20": 23.3285,
      "sma50": 22.061400000000003,
      "ema20": 23.420794723930022,
      "ema50": 22.932040538840077,
      "vwma20": 0,
      "hma21": 24.3334632034632,
      "atr14": 1.4364285714285712,
      "atrPercentile": 0.6973684210526315,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.734289321140104,
        "signal": 2.5404670790634234,
        "histogram": 0.19382224207668042
      },
      "stochRsi": {
        "k": 22.74524451359243,
        "d": 52.51354956307366
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.122939377004723
      }
    }
  },
  "smaMin5": 23.913,
  "emaMin5": 23.913538492320747,
  "vwmaMin5": 23.92895479550347,
  "hmaMin5": 23.80939393939393,
  "keltner15": {
    "upper": 24.05007024535899,
    "middle": 23.910570245358993,
    "lower": 23.771070245358995
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.083999999999996,
    "finalLower": 23.526000000000003
  },
  "mfi15": 51.465647594778424,
  "stochRsi15": {
    "k": 9.664694280079827,
    "d": 37.5121406371406
  },
  "ppo15": {
    "ppo": -0.10061694601464502,
    "signal": -0.011128576569896693,
    "histogram": -0.08948836944474833
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.08215590988910945,
      0.07842965747025135,
      0.016960138964083472,
      0.03813786873918134,
      0.017015291934344676,
      0.003753590639687855,
      0.02720318208661705,
      0.07219673705161515,
      0.13137664470575586,
      0.06005771070639712,
      0.06908548149492764,
      0.13622047952038527,
      0.09074673709532462,
      0.14133463928493217,
      0.026870231828251493,
      0.008455698589135374
    ],
    "currentBinShare": 0.06005771070639712
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.7044785005960892
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 6.204379562043796,
    "volatilityPercentile": 20.88607594936709,
    "relativeVolatilityRatio": 0.5829585265074403,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
