
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T14:05:00.000Z

Calculations:
{
  "momentumScore": 22.164973870974407,
  "volumeScore": 1.8661687520636812,
  "patternScore": 35,
  "totalScore": 14.550290010066721,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.78688524590194,
  "ultraShortVolumeSurge": 2.0175351818984164,
  "baseVolumeSurge": 0.017277628315153698,
  "currentPrice": 22.51,
  "resistance": 22.81,
  "support": 22.47,
  "rocMin5": -0.002658396101018995,
  "shortROC": -0.0004440497335700715,
  "priceAcceleration": -0.0006644495437978681,
  "buySellRatio": 0.27027606372462304,
  "macdHistogram": -0.00011307476735906985,
  "stochasticK": 11.76470588235374,
  "atr": 0.06785714285714331,
  "bbUpper": 22.816585468161705,
  "bbLower": 22.351414531838294,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.549,
      "bbWidth": 2.06,
      "volumeRatio": 2.17,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5299232087326273,
  "distanceToResistance": 1.3327410039982102,
  "slPercent": 2.5,
  "tpPercent": 0.12438916037317586,
  "trailingActivation": 0.07463349622390551,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.08486187829372421,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.292929292928903,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3327410039982102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03216093566700506,
  "rvolMin5": 1.115838479128618,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.796242380765118,
  "bbWidthPercent": 2.059736699979678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000889284126278485,
      "roc3": -0.0004440497335700715
    },
    "min5": {
      "roc1": -0.0004440497335700715,
      "roc3": -0.000887705281846408
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0017738359201773456
    },
    "hourly": {
      "roc1": -0.0008884940026656209,
      "roc3": -0.013163668275559488
    },
    "fourHour": {
      "roc1": -0.010123239436619738,
      "roc3": -0.011428571428571498
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.014661396023672545,
  "wickClosePct": 0.10000000000001422,
  "wickUpper": 0.16000000000000014,
  "wickLower": 0.020000000000003126,
  "wickRatio": 8.000000000000178,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -1331.1153135499994,
  "signedMin5Z": -16.419647255993414,
  "signedMin1": 765.3691082299997,
  "signedMin1Z": 14.008313707651915,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8305555555555556,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5825,
      "sma50": 22.590600000000006,
      "ema20": 22.562659764320685,
      "ema50": 22.58834434076669,
      "vwma20": 22.57449388223847,
      "hma21": 22.492380952380962,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.608257804632427,
      "rvolZ": 0.03216093566700506,
      "rvolPercentile": 0.8305555555555556,
      "mfi14": 71.95490602130535,
      "ppo": {
        "ppo": -0.14953108721673228,
        "signal": -0.10408549327081738,
        "histogram": -0.045445593945914894
      },
      "stochRsi": {
        "k": 44.32052161976729,
        "d": 37.985857881219
      },
      "vprofile": {
        "vpBins": [
          0.020535140887386415,
          0.0720590304645783,
          0.04998931944622643,
          0.07190262807507955,
          0.09621112251414585,
          0.0483784521509777,
          0.05454196557441885,
          0.07395818499630394,
          0.022161546166243214,
          0.011632012463110823,
          0.008746276691534723,
          0,
          0.008198976181221052,
          0.23630464184989902,
          0.03568544975282686,
          0.14147186392866892,
          0.01912246280806154,
          0.0110702591859946,
          0.016367926459317422,
          0.00166274040400516
        ],
        "currentBinShare": 0.07190262807507955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3464955598773556
      }
    },
    "min5": {
      "sma20": 22.619,
      "sma50": 22.559800000000006,
      "ema20": 22.58568458370098,
      "ema50": 22.618646824251368,
      "vwma20": 22.5873018721464,
      "hma21": 22.527099567099572,
      "atr14": 0.06785714285714331,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": 1.115838479128618,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 67.4335877658329,
      "ppo": {
        "ppo": -0.09633545694473314,
        "signal": -0.010981655608325425,
        "histogram": -0.08535380133640771
      },
      "stochRsi": {
        "k": 0,
        "d": 33.87978142076511
      },
      "vprofile": {
        "vpBins": [
          0.023607324518414758,
          0.05647010253379592,
          0.04050797518002859,
          0.09578787839881,
          0.02891268336325671,
          0.045834587386788125,
          0.03142858687675859,
          0.03175000341907199,
          0.005857435856343229,
          0,
          0.012771071990032615,
          0.08498652050040634,
          0.03399719194493381,
          0.0957059866014489,
          0.012405862352478068,
          0.026780872959132052,
          0.007657071425476636,
          0.008868051429949462,
          0.3077543754659602,
          0.04891641779691382
        ],
        "currentBinShare": 0.04050797518002859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.388973550792441
      }
    },
    "min15": {
      "sma20": 22.584,
      "sma50": 22.633200000000006,
      "ema20": 22.595835415751424,
      "ema50": 22.697653037085917,
      "vwma20": 22.567740595053316,
      "hma21": 22.682770562770557,
      "atr14": 0.11928571428571441,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": 0.48474178392763423,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 64.26699016122429,
      "ppo": {
        "ppo": -0.06814225934618445,
        "signal": -0.049643123813251054,
        "histogram": -0.0184991355329334
      },
      "stochRsi": {
        "k": 0,
        "d": 53.86498654042518
      },
      "vprofile": {
        "vpBins": [
          0.059675048874657535,
          0.03833198455904165,
          0.10521369070579085,
          0.0748741844150789,
          0.04391390516846455,
          0.051562535752194535,
          0.07168004367623992,
          0.03971010766108762,
          0.012458261916462538,
          0,
          0,
          0.21680111524796636,
          0.03576394574993789,
          0.02964174081062963,
          0.12054279897951664,
          0.028824968583413386,
          0.03761922448348396,
          0.00392343934806622,
          0.022164946066458076,
          0.007298058001509778
        ],
        "currentBinShare": 0.0748741844150789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.059736699979678
      }
    },
    "hourly": {
      "sma20": 22.7655,
      "sma50": 23.333199999999998,
      "ema20": 22.791934734207068,
      "ema50": 23.180102652546537,
      "vwma20": 22.78960722076583,
      "hma21": 22.373160173160176,
      "atr14": 0.2521428571428572,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": 0.13020505944033545,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 25.03270779405389,
      "ppo": {
        "ppo": -1.0596819961239325,
        "signal": -1.1355336733074928,
        "histogram": 0.07585167718356023
      },
      "stochRsi": {
        "k": 100,
        "d": 42.23904446451871
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.010411057054149764,
          0.025796717549870427,
          0.026141648837683686,
          0.032353467864915095,
          0.06262591552357742,
          0.15576309255877488,
          0.07459242998652489,
          0.13398519184294735,
          0.20125974329110616,
          0.06819335773470343,
          0.017470701453189713,
          0.018189834126220928,
          0.04991961599609638,
          0.055994925767580354,
          0.0627443404376893,
          0.004557959974970235,
          0
        ],
        "currentBinShare": 0.025796717549870427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.89264552125033
      }
    },
    "fourHour": {
      "sma20": 23.571499999999997,
      "sma50": 23.7408,
      "ema20": 23.33332088742296,
      "ema50": 23.553001959021103,
      "vwma20": 23.57438357625688,
      "hma21": 22.963376623376625,
      "atr14": 0.4914285714285711,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.2444795620634972,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 4.511646682570856,
      "ppo": {
        "ppo": -1.1710197241911933,
        "signal": -0.5340381338021636,
        "histogram": -0.6369815903890297
      },
      "stochRsi": {
        "k": 10.348840017387563,
        "d": 27.51489099738052
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.02224820442769525,
          0.04376003331031294,
          0.05837544242721646,
          0.1554813664593703,
          0.09702747537371684,
          0.1009116641231813,
          0.12001744072018382,
          0.07770712203217006,
          0.17336315568524274,
          0.010012819727766019,
          0,
          0.07391256656790315,
          0,
          0.0671827091452411,
          0,
          0
        ],
        "currentBinShare": 0.02224820442769525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.182017097398615
      }
    },
    "daily": {
      "sma20": 23.8245,
      "sma50": 22.7154,
      "ema20": 23.42616927315198,
      "ema50": 23.196024240636195,
      "vwma20": 0,
      "hma21": 23.24281385281385,
      "atr14": 1.3442857142857139,
      "atrPercentile": 0.5526315789473685,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.06262149489012891,
        "signal": 1.0161639979561943,
        "histogram": -0.9535425030660654
      },
      "stochRsi": {
        "k": 3.6172831595039847,
        "d": 43.71202781237027
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.005801805856171
      }
    }
  },
  "smaMin5": 22.619,
  "emaMin5": 22.58568458370098,
  "vwmaMin5": 22.5873018721464,
  "hmaMin5": 22.527099567099572,
  "keltner15": {
    "upper": 22.781835415751424,
    "middle": 22.595835415751424,
    "lower": 22.409835415751424
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.962,
    "finalLower": 22.218
  },
  "mfi15": 64.26699016122429,
  "stochRsi15": {
    "k": 0,
    "d": 53.86498654042518
  },
  "ppo15": {
