
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T14:30:00.000Z

Calculations:
{
  "momentumScore": 21.954352280307653,
  "volumeScore": 2.516642112508848,
  "patternScore": 35,
  "totalScore": 14.590440533902758,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.74358974358979,
  "ultraShortVolumeSurge": 3.1148094791254874,
  "baseVolumeSurge": 0.016575689280759087,
  "currentPrice": 22.45,
  "resistance": 22.73,
  "support": 22.37,
  "rocMin5": -0.0031083481349911315,
  "shortROC": -0.001778568252556654,
  "priceAcceleration": -0.000770681558280461,
  "buySellRatio": 0.21259130820384697,
  "macdHistogram": -0.005531988101177873,
  "stochasticK": 18.18181818181789,
  "atr": 0.08142857142857172,
  "bbUpper": 22.826881708597092,
  "bbLower": 22.326118291402906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 0.64,
      "bbWidth": 2.22,
      "volumeRatio": 2.047,
      "signalCount": 4,
      "buySellRatio": 0.213
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.51543111676742,
  "distanceToResistance": 1.2472160356347488,
  "slPercent": 2.5,
  "tpPercent": 0.24944320712694348,
  "trailingActivation": 0.1496659242761661,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.18215739850478901,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.61797752808999,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2472160356347488,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23769311523897194,
  "rvolMin5": -0.07969920313513298,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.0133871614129957,
  "bbWidthPercent": 2.218073736824512,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013392857142856065,
      "roc3": -0.006219458018658399
    },
    "min5": {
      "roc1": -0.001778568252556654,
      "roc3": -0.002665482007996547
    },
    "min15": {
      "roc1": 0.0035762181493070315,
      "roc3": -0.002665482007996547
    },
    "hourly": {
      "roc1": -0.0008884940026656209,
