
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T14:35:00.000Z

Calculations:
{
  "momentumScore": 92.44035290773229,
  "volumeScore": 92.14277270740536,
  "patternScore": 44.762686464064736,
  "totalScore": 72.04636851433001,
  "finalScore": 72.04636851433001,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.66666666666683,
  "ultraShortVolumeSurge": 0.7585901863843836,
  "baseVolumeSurge": 0.02680700650312655,
  "currentPrice": 24.3,
  "resistance": 24.32,
  "support": 23.92,
  "rocMin5": 0.004132231404958737,
  "shortROC": 0.0012360939431397256,
  "priceAcceleration": 0.0010319932635830305,
  "buySellRatio": 0.6042063284052999,
  "macdHistogram": 0.0030951536597864544,
  "stochasticK": 97.61904761904727,
  "atr": 0.07000000000000003,
  "bbUpper": 24.327676813059295,
  "bbLower": 23.9033231869407,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.554,
      "bbWidth": 1.76,
      "volumeRatio": 0.624,
      "signalCount": 4,
      "buySellRatio": 0.604
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47031158142269186,
  "distanceToResistance": 0.08230452674896943,
  "slPercent": 4,
  "tpPercent": 0.06995884773662402,
  "trailingActivation": 0.04197530864197441,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.12310766775563646,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.647058823529747,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08230452674896943,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27261745829064055,
  "rvolMin5": 0.5179234377618027,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.9855668406745923,
  "bbWidthPercent": 1.7596716888250097,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002061855670103122,
      "roc3": 0.00330305532617679
    },
    "min5": {
      "roc1": 0.0012360939431397256,
      "roc3": 0.00330305532617679
    },
    "min15": {
      "roc1": 0.004130524576621142,
      "roc3": 0.004545454545454522
    },
    "hourly": {
      "roc1": 0.005785123966942173,
      "roc3": 0.018410041841004237
    },
    "fourHour": {
      "roc1": 0.014589412255106354,
      "roc3": 0.009539610120282059
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.40129990297578516,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 1093.7591352499999,
  "signedMin5Z": 9.939890786466428,
  "signedMin1": 340.04369056999997,
  "signedMin1Z": 4.933009495896696,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28958333333333336,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.159,
      "sma50": 24.112399999999997,
      "ema20": 24.17302883927054,
      "ema50": 24.130921329368835,
      "vwma20": 24.127221775796027,
      "hma21": 24.258701298701297,
      "atr14": 0.06357142857142913,
      "atrPercentile": 0.756294058408862,
      "rvolZ": -0.27261745829064055,
      "rvolPercentile": 0.28958333333333336,
      "mfi14": 76.48385124909282,
      "ppo": {
        "ppo": 0.19197672517279865,
        "signal": 0.13883785883716818,
        "histogram": 0.053138866335630475
      },
      "stochRsi": {
        "k": 55.35956580732725,
        "d": 61.84704184704176
      },
      "vprofile": {
        "vpBins": [
          0.005623268946717498,
          0.00290333733397248,
          0.029831181774624176,
          0.005282375162439349,
          0.027557915373432225,
          0.05647879465671118,
          0.04917241649002993,
          0.0586094941660902,
          0.04889044179891021,
          0.16451418898101222,
          0.15182911269427124,
          0.06718775956198551,
          0.06829157882768759,
          0.13817627994796414,
          0.07746595642563897,
          0.012567789059292537,
          0.0030692758436544703,
          0.029581490707338193,
          0.0029673422482276845,
          0
        ],
        "currentBinShare": 0.0030692758436544703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2063890877567547
      }
    },
    "min5": {
      "sma20": 24.1265,
      "sma50": 24.1316,
      "ema20": 24.156588415760332,
      "ema50": 24.12205036601951,
      "vwma20": 24.111736261306714,
      "hma21": 24.251558441558444,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.3175182481751825,
      "rvolZ": 0.5179234377618027,
      "rvolPercentile": 0.8611111111111112,
      "mfi14": 79.53679374097011,
      "ppo": {
        "ppo": 0.18517804734779256,
        "signal": 0.09057127931853814,
        "histogram": 0.09460676802925441
      },
      "stochRsi": {
        "k": 100,
        "d": 65.13590971526165
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0033210948313995513,
          0.018964273405777294,
          0.016208471665175552,
          0.04434097808877553,
          0.11019835970660533,
          0.09015755439408643,
          0.074204034822954,
          0.06921709039528312,
          0.13992785299507635,
          0.039578992552040934,
          0.05263601569605256,
          0.09694890465067255,
          0.08927668378812223,
          0.09238106064361128,
          0.007382552380530761,
          0.052538179485557814,
          0.0005283131587989893,
          0.0021895873394801014,
          0
        ],
        "currentBinShare": 0.052538179485557814
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4822237984199365
      }
    },
    "min15": {
      "sma20": 24.115499999999997,
      "sma50": 24.0854,
      "ema20": 24.13457371065063,
      "ema50": 24.094398400059326,
      "vwma20": 24.09377258176179,
      "hma21": 24.153939393939392,
      "atr14": 0.11428571428571413,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": 0.9214760346952025,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 53.18120400524003,
      "ppo": {
        "ppo": 0.15988902534086785,
        "signal": 0.05552306958998918,
        "histogram": 0.10436595575087868
      },
      "stochRsi": {
        "k": 100,
        "d": 56.084405212274056
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01041677087018615,
          0.018732571100143276,
          0.01614725287821566,
          0.05240223599194241,
          0.1218384897903257,
          0.04035770975108482,
          0.13556821380434447,
          0.042795767255543474,
          0.130704326016298,
          0.09154193526164803,
          0.0718444175112693,
          0.07997931109014136,
          0.06332633495628061,
          0.03688508410774815,
          0.0414907165003747,
          0.019660535786491014,
          0.026308327327962806,
          0,
          0
        ],
        "currentBinShare": 0.019660535786491014
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7596716888250097
      }
    },
    "hourly": {
      "sma20": 24.016499999999997,
      "sma50": 23.6446,
      "ema20": 24.015806658235004,
      "ema50": 23.574589176314326,
      "vwma20": 24.047306800629897,
      "hma21": 24.137316017316017,
      "atr14": 0.2500000000000003,
      "atrPercentile": 0.6211180124223602,
      "rvolZ": -0.029240929924924053,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 53.268807876108426,
      "ppo": {
        "ppo": 0.6104913479895412,
        "signal": 0.6700375699323291,
        "histogram": -0.059546221942787914
      },
      "stochRsi": {
        "k": 100,
        "d": 59.67445796212913
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024878910379026654,
          0.10105031303844952,
          0.07232306871430806,
          0.04101967023452487,
          0.05311697415396613,
          0.09864737187423225,
          0.08796686778577824,
          0.03513165671655959,
          0.033690221998268266,
          0.03159793113751994,
          0.03998489234393311,
          0.01236891096409547,
          0.04324097778145699,
          0.038570487610722654,
          0.05150950602157715,
          0.11434841078471158,
          0.05895844902628518,
          0.04436721018616442,
          0.01722816924841986
        ],
        "currentBinShare": 0.01722816924841986
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.222254638335502
      }
    },
    "fourHour": {
      "sma20": 22.984,
      "sma50": 22.52579999999999,
      "ema20": 23.280788549581377,
      "ema50": 22.800919874390033,
      "vwma20": 23.016418418939466,
      "hma21": 24.86398268398268,
      "atr14": 0.48571428571428626,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": -0.30469073868444935,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 92.49464667544237,
