
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T14:35:00.000Z

Calculations:
{
  "momentumScore": 78.81387081702356,
  "volumeScore": 21.08644102452081,
  "patternScore": 45.01320312736506,
  "totalScore": 37.21627024265929,
  "finalScore": 37.21627024265929,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.89795918367345,
  "ultraShortVolumeSurge": 2.4492197314424504,
  "baseVolumeSurge": 0.020219889066838647,
  "currentPrice": 23.62,
  "resistance": 23.68,
  "support": 23.5,
  "rocMin5": 0.0021213406873144126,
  "shortROC": 0.0012717253073336642,
  "priceAcceleration": 0.0005336502551969822,
  "buySellRatio": 0.19910920645618674,
  "macdHistogram": 0.004273158345028345,
  "stochasticK": 38.888888888889106,
  "atr": 0.04785714285714298,
  "bbUpper": 23.682180535323514,
  "bbLower": 23.443819464676483,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 0.593,
      "bbWidth": 1.01,
      "volumeRatio": 0.87,
      "signalCount": 5,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2328535139712107,
  "distanceToResistance": 0.25402201524131546,
  "slPercent": 3,
  "tpPercent": 0.21591871295511814,
  "trailingActivation": 0.12955122777307088,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.7498990130088855,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.3913043478257,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.25402201524131546,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16759031027674656,
  "rvolMin5": -0.3233211680198572,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.4541675383569785,
  "bbWidthPercent": 1.0115905048042726,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00042372881355938827,
      "roc3": 0.000848536274925735
    },
    "min5": {
      "roc1": 0.0012717253073336642,
      "roc3": 0.0021213406873144126
    },
    "min15": {
      "roc1": -0.0012711864406780141,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.002969876962240148,
      "roc3": 0.0004231908590775101
    },
    "fourHour": {
      "roc1": 0.001270648030495601,
      "roc3": 0.009393680614859045
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5507643939589943,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -223.3860853700001,
  "signedMin5Z": -3.088722590476751,
  "signedMin1": -132.75638917999999,
  "signedMin1Z": -2.263186507434215,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5597222222222222,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.595999999999997,
      "sma50": 23.522599999999983,
      "ema20": 23.57863837155446,
      "ema50": 23.551495033100327,
      "vwma20": 23.601313670173575,
      "hma21": 23.559696969696965,
      "atr14": 0.03642857142857129,
      "atrPercentile": 0.0931520644511581,
      "rvolZ": -0.16759031027674656,
      "rvolPercentile": 0.5597222222222222,
      "mfi14": 41.610791913333266,
      "ppo": {
        "ppo": 0.06373048875149517,
        "signal": 0.07607295217022812,
        "histogram": -0.012342463418732949
      },
      "stochRsi": {
        "k": 41.895604395605055,
        "d": 44.44945735268332
      },
      "vprofile": {
        "vpBins": [
          0.0004874666187602541,
          0.04853136411940629,
          0.12343838646296003,
          0.13248689666068872,
          0.11131619519982972,
          0.013019664782100291,
          0.004008735902332589,
          0.006704697118864994,
          0.05941766724707165,
          0.016492440180063118,
          0.02092394041280849,
          0.21054089602662357,
          0.24423905710404623,
          0.008392592164444183,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11131619519982972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5833073583348266
      }
    },
    "min5": {
      "sma20": 23.598999999999997,
      "sma50": 23.513399999999987,
      "ema20": 23.578133082784575,
      "ema50": 23.558376993993104,
      "vwma20": 23.623229714371057,
      "hma21": 23.574025974025965,
      "atr14": 0.04785714285714298,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.3233211680198572,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 43.759376556151494,
      "ppo": {
        "ppo": 0.10114634258687981,
        "signal": 0.10136918001183305,
        "histogram": -0.00022283742495324277
      },
      "stochRsi": {
        "k": 36.815883677159306,
        "d": 47.33635676492829
      },
      "vprofile": {
        "vpBins": [
          0.006467606035907892,
          0.01853769387551877,
          0.05681926671702195,
          0.04383908600570095,
          0.15692007044469541,
          0.22714472359615237,
          0.038246798416288995,
          0.0652197203624382,
          0.008538958303739888,
          0.18150068293055976,
          0.06359603004494452,
          0.0016308298740355762,
          0,
          0,
          0,
          0.001997849863093388,
          0.07262325239191865,
          0.03340309592070548,
          0.015424339593769685,
          0.008089995623508501
        ],
        "currentBinShare": 0.15692007044469541
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7784033223919858
      }
    },
    "min15": {
      "sma20": 23.563,
      "sma50": 23.49659999999999,
      "ema20": 23.55753086754868,
      "ema50": 23.569533453546843,
      "vwma20": 23.59320258249761,
      "hma21": 23.58601731601732,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.4595348584441666,
      "rvolPercentile": 0.3125,
      "mfi14": 72.99552121389456,
      "ppo": {
        "ppo": 0.09147612129406035,
        "signal": 0.08887081690172385,
        "histogram": 0.0026053043923364994
      },
      "stochRsi": {
        "k": 0,
        "d": 54.111111111111235
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026589601341940456,
          0.13467850835064812,
          0.06918005402647341,
          0.05150514360267335,
          0.0154639670423943,
          0.09449283762096838,
          0.024700169875916136,
          0.08393599209895344,
          0.0005545271477811643,
          0.1032347602434701,
          0.19269315139055407,
          0.20297128725822705,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05150514360267335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0115905048042726
      }
    },
    "hourly": {
      "sma20": 23.573500000000003,
      "sma50": 24.3294,
      "ema20": 23.67671145007244,
      "ema50": 23.967101682301777,
      "vwma20": 23.542041566211157,
      "hma21": 23.434848484848477,
      "atr14": 0.1485714285714282,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.39256811758568516,
      "rvolPercentile": 0.26785714285714285,
      "mfi14": 52.14298217449409,
      "ppo": {
        "ppo": -0.7632764349278012,
        "signal": -1.0054879880804786,
        "histogram": 0.2422115531526774
      },
      "stochRsi": {
        "k": 86.54353562005268,
        "d": 55.085784313725505
      },
      "vprofile": {
        "vpBins": [
          0.013675945821908543,
          0.01916992630470405,
          0.05668632186592294,
          0.06282038899045236,
          0.06621317646568926,
          0.09843936359565449,
          0.058312846601572474,
          0.060883855517084175,
          0.08814881692940377,
          0.18457418670338455,
          0.03110259146933525,
          0.025247664521740203,
          0.027472305862559342,
          0.05089237504727436,
          0.015368338734283251,
          0.05562101305066189,
          0.02500910365883692,
          0.054908215070587935,
          0.005453563788944169,
          0
        ],
        "currentBinShare": 0.058312846601572474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4229018306176218
      }
    },
    "fourHour": {
      "sma20": 24.233,
      "sma50": 23.69100000000001,
      "ema20": 24.01861685083142,
      "ema50": 23.968226581687023,
      "vwma20": 24.44668409584489,
      "hma21": 24.21047619047619,
      "atr14": 0.6628571428571429,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": -0.8018027301130689,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 33.720411904557935,
      "ppo": {
        "ppo": -0.1138566319902088,
        "signal": 0.5519054040175277,
        "histogram": -0.6657620360077365
      },
      "stochRsi": {
        "k": 0,
        "d": 43.37585179733398
      },
      "vprofile": {
        "vpBins": [
          0.00581046229340282,
          0.005410165288932214,
          0.0364227245558969,
          0.06018623499252484,
          0.060801394698183436,
          0.06294318650588186,
          0.06522326648750074,
          0.07123058323797586,
          0.03019739348707018,
          0.1585895144375447,
          0.03917016163485419,
          0.021863954168342706,
          0.07602586200800596,
          0.11652307278854514,
          0.05505859661639591,
          0.02789008869406034,
          0.06576617450448327,
          0.01250300713751784,
          0.02838415646288111,
          0
        ],
        "currentBinShare": 0.06522326648750074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.48646051262235
      }
    },
    "daily": {
      "sma20": 23.656,
