
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T12:45:00.000Z

Calculations:
{
  "momentumScore": 61.877661367858934,
  "volumeScore": 17.392467084106297,
  "patternScore": 20,
  "totalScore": 28.224441715101214,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.68181818181786,
  "ultraShortVolumeSurge": 0.6673743365594756,
  "baseVolumeSurge": 0.02301257495127349,
  "currentPrice": 23.77,
  "resistance": 24.14,
  "support": 23.77,
  "rocMin5": -0.0041893590280687645,
  "shortROC": -0.0016799664006719509,
  "priceAcceleration": -0.0010438086153244906,
  "buySellRatio": 0.17969354381611097,
  "macdHistogram": -0.04417563306780902,
  "stochasticK": 0,
  "atr": 0.06999999999999876,
  "bbUpper": 24.18442910983425,
  "bbLower": 23.72957089016575,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.56,
      "atrRatio": 0.594,
      "bbWidth": 1.9,
      "volumeRatio": 1.229,
      "signalCount": 5,
      "buySellRatio": 0.18
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2974938397740223,
  "distanceToResistance": 1.5565839293226797,
  "slPercent": 2.5,
  "tpPercent": 1.3230963399242777,
  "trailingActivation": 0.7938578039545666,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.06236811048032451,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.909090909092225,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5565839293226797,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37945314150990994,
  "rvolMin5": -0.10311870911472541,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.38033889497739753,
  "bbWidthPercent": 1.8986443196915381,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020955574182732906,
      "roc3": -0.005430242272347642
    },
    "min5": {
      "roc1": -0.0016799664006719509,
      "roc3": -0.008343763037129717
    },
    "min15": {
      "roc1": -0.002099076406381222,
      "roc3": -0.009170487703209624
    },
    "hourly": {
      "roc1": -0.009170487703209624,
      "roc3": -0.010819808572617625
    },
    "fourHour": {
      "roc1": -0.0025178346621904627,
      "roc3": 0.0021079258010118346
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5107419907762002,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
