
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T14:10:00.000Z

Calculations:
{
  "momentumScore": 119.97234083850906,
  "volumeScore": 67.88473097618359,
  "patternScore": 45,
  "totalScore": 69.46620702952691,
  "finalScore": 69.46620702952691,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.571428571428356,
  "ultraShortVolumeSurge": 0.5085979478856077,
  "baseVolumeSurge": 0.013377949658206273,
  "currentPrice": 22.4,
  "resistance": 22.54,
  "support": 22.33,
  "rocMin5": 0.0004466279589101389,
  "shortROC": -0.005770084332001889,
  "priceAcceleration": 0.00012023002275944822,
  "buySellRatio": 0.21834954420552186,
  "macdHistogram": 0.004313302404754735,
  "stochasticK": 71.42857142857216,
  "atr": 0.07071428571428585,
  "bbUpper": 22.54011293657531,
  "bbLower": 22.196887063424693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.832,
      "bbWidth": 1.53,
      "volumeRatio": 0.359,
      "signalCount": 5,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3762755102040838,
  "distanceToResistance": 0.6250000000000026,
  "slPercent": 4,
  "tpPercent": 0.5312500000000021,
  "trailingActivation": 0.31875000000000125,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06081640637821254,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.30769230769143,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6250000000000026,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3230800450102374,
  "rvolMin5": -0.5136800394582998,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 4.030754131678389,
  "bbWidthPercent": 1.534416134969333,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005770084332001889,
      "roc3": 0.0017889087656529135
    },
    "min5": {
      "roc1": -0.005770084332001889,
      "roc3": 0.0017889087656529135
    },
    "min15": {
      "roc1": 0.0031236055332441,
      "roc3": 0.0040196516301920435
    },
    "hourly": {
      "roc1": 0.000892458723784006,
      "roc3": 0.00044603033006235547
    },
    "fourHour": {
      "roc1": -0.0017801513128615555,
      "roc3": 0.023266423357664143
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.5095973842750126,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 1616.0955801000007,
  "signedMin5Z": 16.186568317615652,
  "signedMin1": 293.42977675,
  "signedMin1Z": 6.835338601023107,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.09722222222222222,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4175,
      "sma50": 22.378599999999995,
      "ema20": 22.4123563230584,
      "ema50": 22.372218744771075,
      "vwma20": 22.425604880767242,
      "hma21": 22.398744588744584,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.5926485397784491,
      "rvolZ": -0.3230800450102374,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 58.79190134948128,
      "ppo": {
        "ppo": 0.04774107964435485,
        "signal": 0.047330343828296075,
        "histogram": 0.00041073581605877846
      },
      "stochRsi": {
        "k": 0,
        "d": 45.818858560794155
      },
      "vprofile": {
        "vpBins": [
          0.021468089935588106,
          0.0003872225407467377,
          0,
          0.013914537275678231,
          0.06105371384117836,
          0.20639641759031746,
          0.000901096060493814,
          0.013998137904615108,
          0.06861201653330047,
          0.08550384638251741,
