
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T11:40:00.000Z

Calculations:
{
  "momentumScore": 42.56791591523496,
  "volumeScore": 15.86662088008308,
  "patternScore": 57.313339255987046,
  "totalScore": 30.72830525661447,
  "finalScore": 30.72830525661447,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.83333333333356,
  "ultraShortVolumeSurge": 1.7788124230461957,
  "baseVolumeSurge": 0.02563543276521577,
  "currentPrice": 21.97,
  "resistance": 22,
  "support": 21.69,
  "rocMin5": 0.00411334552102376,
  "shortROC": 0.002281021897810089,
  "priceAcceleration": 0.0010299465130481006,
  "buySellRatio": 0.3984589433003518,
  "macdHistogram": 0.020196104609523063,
  "stochasticK": 60,
  "atr": 0.05928571428571366,
  "bbUpper": 22.14198036011523,
  "bbLower": 21.671019639884765,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.735,
      "bbWidth": 2.15,
      "volumeRatio": 0.687,
      "signalCount": 5,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.523441055985431,
  "distanceToResistance": 0.13654984069185772,
  "slPercent": 2.5,
  "tpPercent": 0.11606736458807905,
  "trailingActivation": 0.06964041875284743,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.20258577331345773,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.00000000000019,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.13654984069185772,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4119652234518451,
  "rvolMin5": 0.7851681923401648,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.640499819289994,
  "bbWidthPercent": 2.149867483306166,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013667425968108239,
      "roc3": 0.0018281535648995751
    },
    "min5": {
      "roc1": 0.002281021897810089,
      "roc3": -0.0004549590536852394
    },
    "min15": {
      "roc1": -0.00273348519362181,
      "roc3": -0.00045662100456611923
    },
    "hourly": {
      "roc1": 0.0022831050228310826,
      "roc3": 0.0031992687385740534
    },
    "fourHour": {
      "roc1": -0.00272603362108143,
      "roc3": -0.023576512455516063
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.805545431736838,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -122.23458719999999,
  "signedMin5Z": -1.673002712564912,
  "signedMin1": -110.17331293000007,
  "signedMin1Z": -2.2230126673909116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3896457765667575,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.865500000000004,
      "sma50": 21.967,
      "ema20": 21.902119744019753,
      "ema50": 21.973078845354273,
      "vwma20": 21.866123572205566,
      "hma21": 21.98268398268398,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.43606255749770007,
      "rvolZ": -0.4119652234518451,
      "rvolPercentile": 0.3896457765667575,
      "mfi14": 62.01742998459871,
      "ppo": {
        "ppo": -0.009288402359535283,
        "signal": -0.08354605286122954,
        "histogram": 0.07425765050169426
      },
      "stochRsi": {
        "k": 80.25584918363975,
        "d": 61.58395368072804
      },
      "vprofile": {
        "vpBins": [
          0.005184665806308751,
          0.031073950482946127,
          0.024254494075238324,
          0.014035508924984752,
          0.01818795540378802,
          0.04784676065714313,
          0.021706239627837288,
          0.02957035192716061,
          0.0967741126654557,
          0.09597461599000592,
          0.0438871469646481,
          0.06393061224669823,
          0.06372651178370686,
          0.050230171446318354,
          0.05323522871994729,
          0.03933051699083993,
          0.09726782125532345,
          0.14136579546707775,
          0.013207417895521148,
          0.04921012166905024
        ],
        "currentBinShare": 0.014035508924984752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4363434991593969
      }
    },
    "min5": {
      "sma20": 21.870500000000003,
      "sma50": 22.024199999999993,
      "ema20": 21.919303194291814,
      "ema50": 22.033270045358226,
      "vwma20": 21.87664791251264,
      "hma21": 21.935670995670986,
      "atr14": 0.05928571428571366,
      "atrPercentile": 0.145985401459854,
      "rvolZ": 0.7851681923401648,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 68.87295057445989,
      "ppo": {
        "ppo": -0.10172060790473737,
        "signal": -0.2188214161145109,
        "histogram": 0.11710080820977352
      },
      "stochRsi": {
        "k": 95.98059598059639,
        "d": 70.25839793281676
      },
      "vprofile": {
        "vpBins": [
          0.0046488408228973896,
          0.028796587287621963,
          0.04039109165463546,
          0.03774814662778287,
          0.06953473989896826,
          0.08852502423081299,
          0.052157525479225975,
          0.045768541509637724,
          0.06460668099403995,
          0.06162677870217812,
          0.08383301630444148,
          0.0997617490889604,
          0.07156646145662524,
          0.0008379588328225611,
          0.01736520787651537,
          0.04215832751279481,
          0.03815162215484625,
          0.08397889818209751,
          0.03508017323136889,
          0.03346262815172682
        ],
        "currentBinShare": 0.04039109165463546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3910526783479789
      }
    },
    "min15": {
      "sma20": 21.906499999999998,
      "sma50": 22.138,
      "ema20": 21.928384783060956,
      "ema50": 22.121907707155586,
      "vwma20": 21.884569024862888,
