
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T13:45:00.000Z

Calculations:
{
  "momentumScore": 51.35556321664408,
  "volumeScore": 24.005687897284382,
  "patternScore": 35,
  "totalScore": 30.830657602586587,
  "finalScore": 30.830657602586587,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.42857142857149,
  "ultraShortVolumeSurge": 2.4697654640686424,
  "baseVolumeSurge": 0.043380413360826243,
  "currentPrice": 23.96,
  "resistance": 24.29,
  "support": 23.9,
  "rocMin5": -0.007867494824016469,
  "shortROC": -0.004983388704318831,
  "priceAcceleration": -0.001963941692249695,
  "buySellRatio": 0.12232263497434658,
  "macdHistogram": 0.014699566847524069,
  "stochasticK": 46.57534246575338,
  "atr": 0.07999999999999956,
  "bbUpper": 24.258546899454352,
  "bbLower": 23.709453100545645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 1.366,
      "bbWidth": 2.29,
      "volumeRatio": 0.137,
      "signalCount": 4,
      "buySellRatio": 0.122
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5038158836155491,
  "distanceToResistance": 1.3772954924874719,
  "slPercent": 2.5,
  "tpPercent": 1.1707011686143511,
  "trailingActivation": 0.7024207011686107,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.22667735845002923,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181814597,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3772954924874719,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24067662004737375,
  "rvolMin5": -0.16877507180896548,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.2077275031247282,
  "bbWidthPercent": 2.2894171068575186,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024916943521594154,
      "roc3": -0.004145936981757936
    },
    "min5": {
      "roc1": -0.004983388704318831,
      "roc3": -0.006633499170812609
    },
    "min15": {
      "roc1": -0.007475083056478394,
      "roc3": -0.010351966873706004
    },
    "hourly": {
      "roc1": -0.010351966873706004,
      "roc3": 0.0020964360587000905
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.004166666666666726
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8634223523525666,
  "wickClosePct": 0.11111111111112866,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1250000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1614.7703911299998,
  "signedMin5Z": 6.286985416380094,
  "signedMin1": -2278.0152244399983,
  "signedMin1Z": -10.789492282465504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2604166666666667,
  "rvolPercentileMin5": 0.5625,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1335,
      "sma50": 23.9576,
      "ema20": 24.103089074325638,
      "ema50": 24.029364535129712,
      "vwma20": 24.130457857367457,
      "hma21": 24.225670995670995,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.8323262839879154,
      "rvolZ": -0.24067662004737375,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 27.06406287710861,
      "ppo": {
        "ppo": 0.19048094197352722,
        "signal": 0.28844743108779286,
        "histogram": -0.09796648911426564
      },
      "stochRsi": {
        "k": 4.269005847953075,
        "d": 54.28475033738189
      },
      "vprofile": {
        "vpBins": [
          0,
          0.12998206967947612,
          0,
          0.14644299395957633,
          0.005448761394254959,
          0.004441305238650477,
          0.011835857646669858,
          0.008615428515831492,
          0.004883974080029115,
          0.038560772684007025,
          0.05533062914174709,
          0.07573206380807644,
          0.32160812661086263,
          0.02244710893273078,
          0.01848710906284955,
          0.09443522633307012,
          0.043933079817218515,
          0.014474338914028132,
          0.0012579817352520574,
          0.0020831724456694053
        ],
        "currentBinShare": 0.32160812661086263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.53997709961234
      }
    },
    "min5": {
      "sma20": 24.046499999999998,
      "sma50": 24.000999999999998,
      "ema20": 24.068656718125627,
      "ema50": 24.024054758301048,
      "vwma20": 24.007818287827355,
      "hma21": 24.260432900432892,
      "atr14": 0.07999999999999956,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": -0.16877507180896548,
      "rvolPercentile": 0.5625,
      "mfi14": 36.13739293939605,
      "ppo": {
        "ppo": 0.19259406051499747,
        "signal": 0.22204675655398887,
        "histogram": -0.029452696038991394
      },
      "stochRsi": {
        "k": 4.561403508772098,
        "d": 56.54430193129884
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007329259767987136,
          0.017294751992256874,
          0.0003719044074937335,
          0.0004458475129748309,
          0.004844228159516939,
          0,
          0.006631344441174116,
          0.03773651170104815,
          0.23493324408873897,
          0.004184842903636601,
          0.01222151837211095,
