
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T14:10:00.000Z

Calculations:
{
  "momentumScore": 26.67490595644732,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 18.430577391896108,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.999999999999986,
  "ultraShortVolumeSurge": 0.5590001057899115,
  "baseVolumeSurge": 0.05240368103731264,
  "currentPrice": 22.84,
  "resistance": 22.98,
  "support": 22.74,
  "rocMin5": -0.0030554343081623868,
  "shortROC": -0.002184359982525151,
  "priceAcceleration": -0.0007628622891994909,
  "buySellRatio": 0.45678987276461447,
  "macdHistogram": 0.02139339675007937,
  "stochasticK": 26.315789473684408,
  "atr": 0.04571428571428652,
  "bbUpper": 23.305366442866035,
  "bbLower": 22.70463355713395,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.492,
      "bbWidth": 2.61,
      "volumeRatio": 0.315,
      "signalCount": 4,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3596447335501656,
  "distanceToResistance": 0.6129597197898449,
  "slPercent": 2.5,
  "tpPercent": 0.5210157618213681,
  "trailingActivation": 0.31260945709282084,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.37637527323894093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.500000000000135,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6129597197898449,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.012205334643826296,
  "rvolMin5": -0.6247749060851497,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.9331414057668574,
  "bbWidthPercent": 2.611314434827585,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004361098996946363,
      "roc3": -0.0017421602787456073
    },
    "min5": {
      "roc1": -0.002184359982525151,
      "roc3": -0.0034904013961606388
    },
    "min15": {
      "roc1": -0.002184359982525151,
      "roc3": -0.005226480836236977
    },
    "hourly": {
      "roc1": -0.0004368719965050923,
