
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T15:20:00.000Z

Calculations:
{
  "momentumScore": 28.309718030931734,
  "volumeScore": 25.36363636363642,
  "patternScore": 21.49196956889278,
  "totalScore": 22.468003866707054,
  "finalScore": 22.468003866707054,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.000000000000156,
  "ultraShortVolumeSurge": 0.42241349084805174,
  "baseVolumeSurge": 0.13175168801870588,
  "currentPrice": 24.1,
  "resistance": 24.64,
  "support": 23.66,
  "rocMin5": -0.00782214903252358,
  "shortROC": 0,
  "priceAcceleration": -0.0019599257226681514,
  "buySellRatio": 0.7111372751322091,
  "macdHistogram": 0.030855164038687877,
  "stochasticK": 50.90909090909105,
  "atr": 0.11285714285714299,
  "bbUpper": 25.049429515750756,
  "bbLower": 23.428570484249246,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.702,
      "bbWidth": 6.69,
      "volumeRatio": 0.238,
      "signalCount": 5,
      "buySellRatio": 0.711
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7765263781861306,
  "distanceToResistance": 2.240663900414934,
  "slPercent": 2.5,
  "tpPercent": 1.9045643153526937,
  "trailingActivation": 1.1427385892116162,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5672382255586667,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.093567251461593,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.240663900414934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28754610915958984,
  "rvolMin5": -0.3161800272720149,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -2.293927192751558,
  "bbWidthPercent": 6.6869880420046615,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00041511000415116493,
      "roc3": 0.00041511000415116493
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.003308519437551625
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00289615225486141
    },
    "hourly": {
      "roc1": -0.011993382961124862,
      "roc3": -0.0029215358931552705
    },
    "fourHour": {
      "roc1": -0.0029215358931552705,
      "roc3": -0.06606724003127434
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15465340379133527,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 2117.210287470001,
  "signedMin5Z": 3.7527213737902105,
  "signedMin1": 4591.667456249999,
  "signedMin1Z": 14.990251594834286,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44166666666666665,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.158499999999997,
      "sma50": 23.971399999999996,
      "ema20": 24.13160867330872,
      "ema50": 24.080459521551703,
      "vwma20": 24.19325069243144,
      "hma21": 24.195021645021658,
      "atr14": 0.06785714285714331,
      "atrPercentile": 0.8288016112789527,
      "rvolZ": -0.28754610915958984,
      "rvolPercentile": 0.44166666666666665,
      "mfi14": 68.96803704826753,
      "ppo": {
        "ppo": 0.11687699718261774,
        "signal": 0.22146195174096864,
        "histogram": -0.1045849545583509
      },
      "stochRsi": {
        "k": 26.61487236404042,
        "d": 52.56481402430351
      },
      "vprofile": {
        "vpBins": [
          0.001490483680827853,
          0.4774192552112689,
          0.0246871631678703,
          0.032540904580406774,
          0.0264300256874882,
          0.05010323993773791,
          0.04289769602779937,
          0.003932541438153285,
          0.0017234292136490419,
          0.00011883533402630772,
          0.0029886557236320915,
          0.14271510776112167,
          0.07260004251071503,
          0.02882478330482848,
          0.02310759477109868,
          0.017311229355279806,
          0.02278469067146839,
          0.009565164102390618,
          0.0040801802732070664,
          0.014678977247030219
        ],
        "currentBinShare": 0.05010323993773791
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.117189711169909
      }
    },
    "min5": {
      "sma20": 24.0195,
      "sma50": 24.312399999999997,
      "ema20": 24.107485956927572,
      "ema50": 24.279864808843158,
      "vwma20": 23.782383009239005,
      "hma21": 24.29606060606061,
      "atr14": 0.11285714285714299,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.3161800272720149,
      "rvolPercentile": 0.28125,
      "mfi14": 75.34472047646162,
      "ppo": {
        "ppo": -0.03722441119268214,
        "signal": -0.16327855048164983,
        "histogram": 0.1260541392889677
      },
      "stochRsi": {
        "k": 28.52828854314034,
        "d": 63.69393026259157
      },
      "vprofile": {
        "vpBins": [
          0,
          0.30783953370238054,
          0.012078534275707478,
