
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 78.88837829094656,
  "volumeScore": 45,
  "patternScore": 30.0398022659611,
  "totalScore": 46.222637753728065,
  "finalScore": 46.222637753728065,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.14285714285722,
  "ultraShortVolumeSurge": 4.346373374927497,
  "baseVolumeSurge": 0.030545759374202154,
  "currentPrice": 21.55,
  "resistance": 21.66,
  "support": 21.37,
  "rocMin5": 0.0013940520446097183,
  "shortROC": -0.0018527095877720772,
  "priceAcceleration": 0.0003515163916229415,
  "buySellRatio": 0.8283061241796804,
  "macdHistogram": -0.02241718835454802,
  "stochasticK": 48.27586206896586,
  "atr": 0.06071428571428582,
  "bbUpper": 21.593012499511758,
  "bbLower": 21.27298750048824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.833,
      "bbWidth": 1.49,
      "volumeRatio": 4.296,
      "signalCount": 6,
      "buySellRatio": 0.828
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2983095790520379,
  "distanceToResistance": 0.5104408352668187,
  "slPercent": 3,
  "tpPercent": 0.4338747099767959,
  "trailingActivation": 0.26032482598607753,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.49647606189811055,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.47457627118601,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5104408352668187,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2719209430081256,
  "rvolMin5": -0.05014833754872454,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 2.190524321300215,
  "bbWidthPercent": 1.4931414128844138,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023105360443623248,
      "roc3": 0.005589194224499348
    },
    "min5": {
      "roc1": -0.0018527095877720772,
      "roc3": -0.0004638218923932287
    },
    "min15": {
      "roc1": -0.0037054191755441545,
      "roc3": 0.006551240056153512
    },
    "hourly": {
      "roc1": -0.010653080129689692,
      "roc3": -0.005123428039124333
    },
    "fourHour": {
      "roc1": -0.0028011204481793775,
      "roc3": 0.003759398496240521
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.830668187797456,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -167.7398081999999,
  "signedMin5Z": -1.0809193558412085,
  "signedMin1": 1146.9962493799999,
  "signedMin1Z": 15.831356105546528,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.36666666666666664,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4605,
      "sma50": 21.331799999999998,
      "ema20": 21.46986675725291,
      "ema50": 21.37645266298333,
      "vwma20": 21.498599671698155,
      "hma21": 21.517792207792205,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.6679709334823924,
      "rvolZ": -0.2719209430081256,
      "rvolPercentile": 0.36666666666666664,
      "mfi14": 83.0785655959597,
      "ppo": {
        "ppo": 0.30540616267450404,
        "signal": 0.24385062934358698,
        "histogram": 0.06155553333091707
      },
      "stochRsi": {
        "k": 71.15384615384569,
        "d": 64.05267685791804
      },
      "vprofile": {
        "vpBins": [
          0.010464781099879139,
          0.010130294043571365,
          0.020232806103755246,
          0.04164599546558732,
          0.0403367136867544,
          0.00581315435790064,
          0.0052706534620779255,
          0.01055425220209069,
          0.04810756326247741,
          0.029020058817572393,
          0.062151105124927455,
          0.16189369446149965,
          0.2670280676294392,
          0.0378839939678217,
          0.03560639417995478,
          0.07768530483184888,
          0.0765525371662508,
          0.039713392440701406,
          0.01266977436414995,
          0.007239463331739582
        ],
        "currentBinShare": 0.01266977436414995
      },
