
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T14:25:00.000Z

Calculations:
{
  "momentumScore": 51.11543609735188,
  "volumeScore": 6.8316493022733225,
  "patternScore": 35,
  "totalScore": 24.20056217124982,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.804878048780424,
  "ultraShortVolumeSurge": 2.4657738040110764,
  "baseVolumeSurge": 0.01747671609466707,
  "currentPrice": 22.49,
  "resistance": 22.73,
  "support": 22.37,
  "rocMin5": 0,
  "shortROC": 0.004915102770330628,
  "priceAcceleration": 0.000007442052213094824,
  "buySellRatio": 0.1987955831083698,
  "macdHistogram": 0.0025857149259438036,
  "stochasticK": 0,
  "atr": 0.08214285714285754,
  "bbUpper": 22.825677209286603,
  "bbLower": 22.330322790713396,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 0.635,
      "bbWidth": 2.19,
      "volumeRatio": 1.95,
      "signalCount": 4,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48910626945309116,
  "distanceToResistance": 1.067140951534024,
  "slPercent": 2.5,
  "tpPercent": 0.9070698088039204,
  "trailingActivation": 0.5442418852823522,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.18494593390755296,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.904761904762124,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.067140951534024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2359308988880639,
  "rvolMin5": -0.39225162561784765,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -2.3816871161376505,
  "bbWidthPercent": 2.1939694329577777,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008936550491510087,
      "roc3": -0.004001778568252551
    },
    "min5": {
      "roc1": 0.004915102770330628,
      "roc3": -0.0013321492007105301
    },
    "min15": {
      "roc1": -0.006219458018658399,
      "roc3": -0.011489173663278746
    },
    "hourly": {
      "roc1": -0.0008884940026656209,
      "roc3": -0.013163668275559488
    },
    "fourHour": {
      "roc1": -0.010123239436619738,
      "roc3": -0.011428571428571498
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5451819501468407,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -1400.5544832699993,
  "signedMin5Z": -17.22629925322384,
  "signedMin1": 676.8639981099997,
  "signedMin1Z": 12.249982291605543,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27708333333333335,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.550999999999995,
      "sma50": 22.59060000000001,
      "ema20": 22.531428968072035,
      "ema50": 22.573108328404775,
      "vwma20": 22.546852637659065,
      "hma21": 22.4374025974026,
      "atr14": 0.05785714285714327,
      "atrPercentile": 0.7250755287009063,
      "rvolZ": -0.2359308988880639,
      "rvolPercentile": 0.27708333333333335,
      "mfi14": 70.45782253949581,
      "ppo": {
        "ppo": -0.22082053303111052,
        "signal": -0.14192923566645732,
        "histogram": -0.0788912973646532
      },
      "stochRsi": {
        "k": 27.631578947368357,
        "d": 36.675419289235755
      },
      "vprofile": {
        "vpBins": [
          0.020358148439225662,
          0.08007928212462533,
          0.04955846133430999,
          0.07128289908261778,
          0.09538187852660972,
          0.04796147810968009,
          0.054071868190258936,
          0.07332073915184606,
          0.021970535725530815,
          0.011531756108690243,
          0.008670892503404954,
          0,
          0.008128309178024724,
          0.23426793134948784,
          0.03537787674175734,
          0.14025251745912606,
          0.018957646237003068,
          0.010974844584952992,
          0.01622685124628447,
          0.0016260839065642986
        ],
        "currentBinShare": 0.08007928212462533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4775515101146635
      }
    },
    "min5": {
      "sma20": 22.594,
      "sma50": 22.556200000000004,
      "ema20": 22.558848378040917,
      "ema50": 22.60460929449676,
      "vwma20": 22.55717142846538,
      "hma21": 22.478441558441556,
      "atr14": 0.08214285714285754,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": -0.39225162561784765,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 62.58062184324565,
      "ppo": {
        "ppo": -0.161956071761475,
