
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T14:10:00.000Z

Calculations:
{
  "momentumScore": -1.072403247610417,
  "volumeScore": 14.303763614156672,
  "patternScore": 35,
  "totalScore": 13.239775396118223,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 15.189873417721586,
  "ultraShortVolumeSurge": 1.31443656386667,
  "baseVolumeSurge": 0.02560972537728087,
  "currentPrice": 25.22,
  "resistance": 25.79,
  "support": 25.04,
  "rocMin5": 0.0003966679888932174,
  "shortROC": -0.001583531274742783,
  "priceAcceleration": 0.00010129301155147361,
  "buySellRatio": 0.14972212386655787,
  "macdHistogram": -0.005336666179470581,
  "stochasticK": 23.999999999999964,
  "atr": 0.08285714285714287,
  "bbUpper": 25.674964283436303,
  "bbLower": 25.115035716563703,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.555,
      "bbWidth": 2.2,
      "volumeRatio": 1.429,
      "signalCount": 4,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5211283561799036,
  "distanceToResistance": 2.2601110229976222,
  "slPercent": 2.5,
  "tpPercent": 1.9210943695479787,
  "trailingActivation": 1.1526566217287872,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.020521514873366585,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.530612244898116,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.2601110229976222,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3909396311387504,
  "rvolMin5": -0.3021655162933445,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.9328958058932499,
  "bbWidthPercent": 2.204877207610158,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.000792393026941346
    },
    "min5": {
      "roc1": -0.001583531274742783,
      "roc3": 0.002384737678855275
    },
    "min15": {
      "roc1": -0.000792393026941346,
      "roc3": -0.005912495072920856
    },
    "hourly": {
      "roc1": -0.009904912836767038,
      "roc3": -0.015754233950374247
    },
    "fourHour": {
      "roc1": -0.018074656188605143,
      "roc3": -0.027247956403269866
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3618524099572903,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 423.3843025500001,
  "signedMin5Z": 6.246784124267164,
  "signedMin1": -121.85143050999993,
  "signedMin1Z": -2.519218761757134,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.32569444444444445,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.339000000000006,
      "sma50": 25.4388,
      "ema20": 25.311129161066916,
      "ema50": 25.39338493245823,
      "vwma20": 25.30650892993175,
      "hma21": 25.10809523809523,
      "atr14": 0.07071428571428535,
      "atrPercentile": 0.6988922457200403,
      "rvolZ": -0.3909396311387504,
      "rvolPercentile": 0.32569444444444445,
      "mfi14": 43.22424944492711,
      "ppo": {
        "ppo": -0.32280715057873105,
        "signal": -0.27818424962562865,
        "histogram": -0.044622900953102396
      },
      "stochRsi": {
        "k": 59.077809798270174,
        "d": 32.138138138138
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004566123158778966,
          0.00003995872499415776,
          0.05062221405576662,
          0.03375490416748846,
          0.02752622352336097,
          0.05337143534105169,
          0.020182599048152842,
          0.10963602014234854,
          0.04894774942399644,
          0.08427264091467106,
          0.06902625719992697,
          0.09006649347849492,
          0.1466911186510819,
          0.19938433567531233,
          0.033439352251408656,
          0.009150853052097197,
          0.0045042023864597745,
