
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T12:30:00.000Z

Calculations:
{
  "momentumScore": 46.15921282981115,
  "volumeScore": 16.457616490048625,
  "patternScore": 20.01220193747454,
  "totalScore": 23.45498423741749,
  "finalScore": 23.45498423741749,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.824561403508625,
  "ultraShortVolumeSurge": 0.9657079490083121,
  "baseVolumeSurge": 0.03605654416911267,
  "currentPrice": 21.81,
  "resistance": 22,
  "support": 21.71,
  "rocMin5": 0.000917852225791628,
  "shortROC": 0.0013774104683194482,
  "priceAcceleration": 0.0002320467293791407,
  "buySellRatio": 0.05311810827359376,
  "macdHistogram": -0.014242244025243184,
  "stochasticK": 13.5135135135138,
  "atr": 0.05857142857142809,
  "bbUpper": 22.103636561068505,
  "bbLower": 21.73736343893149,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.788,
      "bbWidth": 1.67,
      "volumeRatio": 0.923,
      "signalCount": 4,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2783782013493102,
  "distanceToResistance": 0.8711600183402168,
  "slPercent": 2.5,
  "tpPercent": 0.7404860155891843,
  "trailingActivation": 0.44429160935351053,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5196620944866769,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.387096774194994,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8711600183402168,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20380653094669388,
  "rvolMin5": -0.1543993192472547,
