
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T15:50:00.000Z

Calculations:
{
  "momentumScore": 90.7464236072803,
  "volumeScore": 21.555555555555646,
  "patternScore": 72.34693877551022,
  "totalScore": 48.80465704167828,
  "finalScore": 48.80465704167828,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.59139784946233,
  "ultraShortVolumeSurge": 1.4246410995984367,
  "baseVolumeSurge": 0.044667150561474515,
  "currentPrice": 25.16,
  "resistance": 25.36,
  "support": 24.5,
  "rocMin5": 0,
  "shortROC": -0.0011909487892021093,
  "priceAcceleration": 0.00001292662737957691,
  "buySellRatio": 0.3485323646483156,
  "macdHistogram": 0.052118321365067444,
  "stochasticK": 78.88888888888911,
  "atr": 0.10071428571428497,
  "bbUpper": 25.26479162554933,
  "bbLower": 24.209208374450675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 1.306,
      "bbWidth": 4.27,
      "volumeRatio": 1.568,
      "signalCount": 3,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6416079945491685,
  "distanceToResistance": 0.7949125596184391,
  "slPercent": 3,
  "tpPercent": 0.6756756756756732,
  "trailingActivation": 0.40540540540540393,
  "shortMomentumScore": 20,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.75,
  "chaikin": -0.03174099682021493,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.63636363636369,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7949125596184391,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5882116766833696,
  "rvolMin5": 1.537003157202352,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 3.550433349320734,
  "bbWidthPercent": 4.267224203010281,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003954132068010987,
      "roc3": -0.0015854141894569619
    },
    "min5": {
      "roc1": -0.0011909487892021093,
      "roc3": -0.00039729837107674065
    },
    "min15": {
