
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T14:55:00.000Z

Calculations:
{
  "momentumScore": 89.35215286758252,
  "volumeScore": 15,
  "patternScore": 45,
  "totalScore": 39.79795848019757,
  "finalScore": 39.79795848019757,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.571428571428484,
  "ultraShortVolumeSurge": 4.332181590230697,
  "baseVolumeSurge": 0.01551317223531119,
  "currentPrice": 22.43,
  "resistance": 22.54,
  "support": 22.34,
  "rocMin5": -0.0017801513128615555,
  "shortROC": -0.0004456327985740447,
  "priceAcceleration": -0.0004442931423836807,
  "buySellRatio": 0.23359686797985288,
  "macdHistogram": -0.013522041636216245,
  "stochasticK": 47.619047619048104,
  "atr": 0.06785714285714306,
  "bbUpper": 22.511822255234385,
  "bbLower": 22.29117774476562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.725,
      "bbWidth": 0.98,
      "volumeRatio": 1.317,
      "signalCount": 5,
      "buySellRatio": 0.234
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3853257754283169,
  "distanceToResistance": 0.4904146232724005,
  "slPercent": 3,
  "tpPercent": 0.4168524297815404,
  "trailingActivation": 0.25011145786892425,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.0591345246164388,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.590163934425004,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4904146232724005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.014745226393081675,
  "rvolMin5": -0.1629117787741064,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 3.640482228782164,
  "bbWidthPercent": 0.9849541792682006,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002224199288256259,
      "roc3": -0.0004456327985740447
    },
    "min5": {
      "roc1": -0.0004456327985740447,
      "roc3": 0.00044603033006235547
    },
    "min15": {
      "roc1": 0.001786511835640873,
      "roc3": -0.002224199288256259
    },
    "hourly": {
      "roc1": 0.000892458723784006,
      "roc3": 0.00044603033006235547
    },
    "fourHour": {
