
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T12:40:00.000Z

Calculations:
{
  "momentumScore": 15.727129849399532,
  "volumeScore": 2.2848536849227057,
  "patternScore": 0,
  "totalScore": 4.587600533620512,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 0.07478734366306246,
  "baseVolumeSurge": 0.04641225011219484,
  "currentPrice": 23.61,
  "resistance": 23.78,
  "support": 23.55,
  "rocMin5": -0.0008463817181548699,
  "shortROC": 0,
  "priceAcceleration": -0.0002085616156277904,
  "buySellRatio": 0.06997805200961804,
  "macdHistogram": -0.016914365652648526,
  "stochasticK": 0,
  "atr": 0.04642857142857183,
  "bbUpper": 23.845913192001536,
  "bbLower": 23.604086807998467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.833,
      "bbWidth": 1.02,
      "volumeRatio": 9.69,
      "signalCount": 4,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.344890179705937,
  "distanceToResistance": 0.7200338839474871,
  "slPercent": 2.5,
  "tpPercent": 0.17789072426937358,
  "trailingActivation": 0.10673443456162414,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.05211618167434614,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.00000000000043,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7200338839474871,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24585517017524433,
  "rvolMin5": -0.3086733890798615,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.7502752337131615,
  "bbWidthPercent": 1.01928928979165,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004217629692113092,
      "roc3": -0.0008463817181548699
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0033769523005488327
    },
    "min15": {
      "roc1": -0.005489864864864823,
      "roc3": -0.008838383838383874
    },
    "hourly": {
      "roc1": -0.005892255892255916,
      "roc3": -0.005892255892255916
    },
    "fourHour": {
      "roc1": -0.007979840403191841,
      "roc3": -0.018695471541337737
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.006067209461143009,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 2329.9572997599994,
  "signedMin5Z": 11.754352610137866,
  "signedMin1": 2341.0521300200003,
  "signedMin1Z": 14.243223043216076,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2520833333333333,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.727999999999998,
      "sma50": 23.723200000000006,
      "ema20": 23.70860229336738,
      "ema50": 23.738145558351288,
      "vwma20": 23.749432309350276,
      "hma21": 23.68519480519482,
      "atr14": 0.027142857142857326,
      "atrPercentile": 0.03927492447129909,
      "rvolZ": -0.24585517017524433,
      "rvolPercentile": 0.2520833333333333,
      "mfi14": 14.793845861934514,
      "ppo": {
        "ppo": -0.09297025069272627,
        "signal": -0.04515442063783001,
        "histogram": -0.04781583005489626
      },
      "stochRsi": {
        "k": 19.06158357771219,
        "d": 34.25559947299081
      },
      "vprofile": {
        "vpBins": [
          0.04755090180669335,
          0.015055359638805495,
          0.04064473539825008,
          0.006874217622764275,
          0.008847654675544124,
          0.02208632462689511,
          0.061029540820214216,
          0.03387962033728841,
          0.29517827360475063,
          0.29952218952348236,
          0.033447274479707266,
