
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T14:50:00.000Z

Calculations:
{
  "momentumScore": 71.90065639187658,
  "volumeScore": 19.214661423906342,
  "patternScore": 76.1116552399607,
  "totalScore": 43.82306022389421,
  "finalScore": 43.82306022389421,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.90909090909089,
  "ultraShortVolumeSurge": 15.477450877310389,
  "baseVolumeSurge": 0.11153348202298029,
  "currentPrice": 20.96,
  "resistance": 21.32,
  "support": 20.42,
  "rocMin5": -0.011320754716981058,
  "shortROC": -0.003802281368821212,
  "priceAcceleration": -0.0028353030210892414,
  "buySellRatio": 0.05675401398016853,
  "macdHistogram": 0.00921466142390634,
  "stochasticK": 49.53271028037376,
  "atr": 0.14357142857142766,
  "bbUpper": 21.66478718586185,
  "bbLower": 20.725212814138143,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.41,
      "atrRatio": 1.136,
      "bbWidth": 4.43,
      "volumeRatio": 4.909,
      "signalCount": 3,
      "buySellRatio": 0.057
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9507906215921444,
  "distanceToResistance": 1.7175572519083944,
  "slPercent": 3,
  "tpPercent": 1.4599236641221351,
  "trailingActivation": 0.875954198473281,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.2875904502753096,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.98086124401904,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.7175572519083944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3932928662218832,
  "rvolMin5": 0.2533721806073253,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.007416748223803,
  "bbWidthPercent": 4.433000102494495,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000950570342205303,
      "roc3": -0.006616257088846908
    },
    "min5": {
      "roc1": -0.003802281368821212,
      "roc3": -0.009451795841209797
    },
    "min15": {
      "roc1": -0.012258368694012332,
      "roc3": -0.006638217164532981
    },
    "hourly": {
      "roc1": 0.0014340344168258883,
      "roc3": -0.000953743443013809
    },
    "fourHour": {
      "roc1": -0.0237651444547997,
      "roc3": -0.03943145346171478
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8228634139298401,
  "wickClosePct": 0.18181818181817888,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -5418.61836675,
  "signedMin5Z": -9.983490899271473,
  "signedMin1": -5347.67226625,
  "signedMin1Z": -10.010739590352207,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9111111111111111,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.038500000000003,
      "sma50": 21.142200000000006,
      "ema20": 21.07801296040165,
      "ema50": 21.165973644027556,
      "vwma20": 21.03436151073115,
      "hma21": 21.144978354978356,
      "atr14": 0.13142857142857092,
      "atrPercentile": 0.9818417639429312,
      "rvolZ": 0.3932928662218832,
      "rvolPercentile": 0.9111111111111111,
      "mfi14": 6.603363371191875,
      "ppo": {
        "ppo": 0.014762006255805997,
        "signal": -0.05675425433379647,
        "histogram": 0.07151626058960246
      },
      "stochRsi": {
        "k": 45.138888888889106,
        "d": 56.675621171761
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.055547522364087186,
          0.00907377184053603,
          0.054564801065434765,
          0.4053516708546241,
          0.0030448295270867447,
          0.01239604410939354,
          0.006531964128679898,
          0.0071156395248725135,
          0.022795392768749718,
          0.08045714034735302,
          0.04348053011593941,
          0.06012430332234518,
          0.13297878747854858,
          0.060130584556309645,
          0.024565303295520417,
          0.021841714700519276
        ],
        "currentBinShare": 0.054564801065434765
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9279681610131347
      }
    },
    "min5": {
      "sma20": 21.0255,
      "sma50": 21.293200000000002,
      "ema20": 21.088830421598132,
      "ema50": 21.26135924506225,
      "vwma20": 21.030378407067193,
      "hma21": 21.09151515151515,
      "atr14": 0.14357142857142766,
      "atrPercentile": 1,
      "rvolZ": 0.2533721806073253,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 9.710044990398572,
      "ppo": {
        "ppo": -0.26078107947702467,
        "signal": -0.3811497807335965,
        "histogram": 0.12036870125657184
      },
      "stochRsi": {
        "k": 66.21879815100145,
        "d": 52.49158249158256
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.04714737381816186,
          0.00624638607167932,
          0.03747412178809726,
          0.28564366780714223,
          0.0021780723886120922,
          0.00010264083023806456,
          0.004536384986918828,
          0.004930156947463346,
          0.020311324563360253,
          0.09883923712378616,
          0.1457785672045977,
          0.10368760277185879,
          0.042684021789560135,
          0.13802915361775586,
          0.04871560444097408,
          0.013695683849794058
        ],
        "currentBinShare": 0.03747412178809726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.668825457121571
      }
    },
    "min15": {
      "sma20": 21.194999999999997,
      "sma50": 21.5424,
      "ema20": 21.19365973934258,
      "ema50": 21.42876692884889,
      "vwma20": 20.999655481643938,
      "hma21": 20.85757575757576,
      "atr14": 0.19928571428571346,
      "atrPercentile": 1,
      "rvolZ": 8.973990192551435,
      "rvolPercentile": 1,
      "mfi14": 9.06149980839146,
      "ppo": {
        "ppo": -0.7120937072992406,
        "signal": -0.7722943545883072,
        "histogram": 0.0602006472890666
      },
      "stochRsi": {
        "k": 68.59943977591081,
        "d": 37.92476765671102
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.004576274045661516,
          0.409710227576783,
          0.037433281726723326,
          0.002701444577800644,
          0.00008688687119644991,
          0,
          0,
          0.026264839029017297,
          0.09592432465478525,
          0.06512253119589935,
          0.15038869833364474,
          0.04461699580110691,
          0.12166793552482558,
          0.03238256857699672,
