
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T15:05:00.000Z

Calculations:
{
  "momentumScore": 87.14009336180355,
  "volumeScore": 30,
  "patternScore": 42.415228673513795,
  "totalScore": 45.03149373628568,
  "finalScore": 45.03149373628568,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.00000000000043,
  "ultraShortVolumeSurge": 0.6911350281434443,
  "baseVolumeSurge": 0.03571048895463515,
  "currentPrice": 23.19,
  "resistance": 23.24,
  "support": 22.67,
  "rocMin5": 0.004766031195840684,
  "shortROC": 0.00259403372243849,
  "priceAcceleration": 0.0011912307169512056,
  "buySellRatio": 0.5115948593520063,
  "macdHistogram": 0.03770782184304003,
  "stochasticK": 100,
  "atr": 0.07428571428571372,
  "bbUpper": 23.20738595007335,
  "bbLower": 22.626614049926655,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.51,
      "atrRatio": 0.759,
      "bbWidth": 2.53,
      "volumeRatio": 0.551,
      "signalCount": 4,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4219799174521018,
  "distanceToResistance": 0.21561017680033273,
  "slPercent": 3,
  "tpPercent": 0.18326865028028283,
  "trailingActivation": 0.1099611901681697,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": -0.211256379759881,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.888888888889504,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.21561017680033273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3126523025486386,
  "rvolMin5": 0.4476443746679769,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 0.25251829325727815,
  "bbWidthPercent": 2.5342405207779968,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00259403372243849,
      "roc3": 0.006947459834997834
    },
    "min5": {
      "roc1": 0.00259403372243849,
      "roc3": 0.00607375271149677
    },
    "min15": {
      "roc1": 0.0038876889848812038,
      "roc3": 0.007368877329865547
    },
    "hourly": {
      "roc1": 0.0038876889848812038,
      "roc3": 0.0246913580246913
    },
    "fourHour": {
      "roc1": 0.011314186248912011,
      "roc3": 0.008242950108459771
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8511703720214739,
  "wickClosePct": 0.8000000000000427,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -747.0513642900002,
  "signedMin5Z": -7.915397119214353,
  "signedMin1": 634.1957872699999,
  "signedMin1Z": 8.143912606090126,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8826388888888889,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.928,
      "sma50": 22.886,
      "ema20": 22.986680358819125,
      "ema50": 22.92717922774818,
      "vwma20": 22.88968236176645,
      "hma21": 23.187272727272724,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.6032225579053374,
      "rvolZ": 0.3126523025486386,
      "rvolPercentile": 0.8826388888888889,
      "mfi14": 69.21033421288712,
      "ppo": {
        "ppo": 0.3414559121271866,
        "signal": 0.21445570265888722,
        "histogram": 0.1270002094682994
      },
      "stochRsi": {
        "k": 97.92642379607469,
        "d": 74.53851414660902
      },
      "vprofile": {
        "vpBins": [
          0.0014523254791956439,
          0.016187851556701934,
          0.07559804275537003,
          0.15896667033269074,
          0.07049683673315789,
          0.278376403056194,
          0.04249413170102258,
          0.052717428548648325,
          0.07609884973833439,
          0.02871240787448819,
          0.014896895575194692,
          0.026800332817431327,
          0.027303394103849205,
          0.0079340454287117,
          0.01473579683169704,
          0.07596618018486574,
          0.011991650219298279,
          0.0012005240817959519,
          0.017709046890888775,
          0.0003611860904636445
        ],
        "currentBinShare": 0.07609884973833439
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6673433152291004
      }
    },
    "min5": {
      "sma20": 22.913500000000003,
      "sma50": 22.867600000000003,
      "ema20": 22.971307786439457,
      "ema50": 22.94347919981912,
      "vwma20": 22.882480405332135,
      "hma21": 23.113939393939397,
      "atr14": 0.07428571428571372,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": 0.4476443746679769,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 59.2301372460804,
      "ppo": {
        "ppo": 0.32339979642655203,
        "signal": 0.16202759317335994,
        "histogram": 0.1613722032531921
      },
      "stochRsi": {
        "k": 100,
        "d": 71.16977225672913
      },
      "vprofile": {
        "vpBins": [
          0.0011247352968374097,
          0.01154541620932383,
          0.041025040504849355,
          0.13077235356522526,
          0.13299713872483673,
          0.12458399319606953,
          0.06469099837896689,
          0.037492951791522205,
          0.0688460869905951,
          0.030516975444250166,
          0.055025733119116,
          0.03301620674048586,
          0.02246695769477451,
          0.03621809111107019,
          0.06718930464332559,
          0.0296067374586734,
          0.021458450190878046,
          0.03044811322375894,
          0.02351991901511878,
          0.03745479670032206
        ],
        "currentBinShare": 0.0688460869905951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.675688104406581
      }
    },
    "min15": {
      "sma20": 22.917,
      "sma50": 22.951199999999993,
      "ema20": 22.967713610018304,
      "ema50": 23.01566879839354,
      "vwma20": 22.87787368899072,
      "hma21": 22.986017316017318,
      "atr14": 0.09785714285714242,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.09700864241864347,
      "rvolPercentile": 0.625,
      "mfi14": 65.9954609974543,
      "ppo": {
        "ppo": 0.22163326592881935,
        "signal": -0.004281886756929573,
        "histogram": 0.2259151526857489
      },
      "stochRsi": {
        "k": 100,
        "d": 60.270816291118216
      },
      "vprofile": {
        "vpBins": [
          0.0008632766918042313,
          0.005266558600708799,
          0.050888344677287284,
          0.11430211056347306,
          0.17537238484076353,
          0.1708365486188361,
          0.050123664088479576,
          0.025676013973006506,
          0.0775641812562059,
          0.030741612300668547,
          0.04101909697727141,
          0.011821334302303173,
          0.0010220469159209723,
          0.021136242403344482,
          0.03201019722454608,
          0.06364862279716418,
          0.009472118500312363,
          0.03760148648536829,
          0.04391152618260949,
          0.03672263259992594
        ],
        "currentBinShare": 0.030741612300668547
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5342405207779968
      }
    },
    "hourly": {
      "sma20": 23.1195,
      "sma50": 23.1796,
      "ema20": 23.087895690201687,
      "ema50": 23.218639269121695,
      "vwma20": 23.142893665968813,
      "hma21": 22.72800865800866,
      "atr14": 0.24785714285714228,
      "atrPercentile": 0.3198757763975155,
      "rvolZ": -0.0574629551651947,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 65.16972172496136,
      "ppo": {
        "ppo": -0.3432137045498604,
        "signal": -0.43654716544401295,
        "histogram": 0.09333346089415256
      },
      "stochRsi": {
        "k": 93.71769809602867,
        "d": 40.27109262125623
      },
      "vprofile": {
        "vpBins": [
          0.012758094943829361,
          0.021700573582246314,
          0.0414063212761706,
          0.052476121122681976,
          0.03565468345465656,
          0.020231012150196993,
          0.12381258283378202,
          0.06041419682049699,
          0.03648488688649132,
          0.046715684458740504,
          0.0972343268476046,
          0.059149916991867925,
          0.050829238884340606,
          0.12996953585786403,
          0.058367416584319924,
          0.0485265836527059,
          0.029921201363084297,
