
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T11:00:00.000Z

Calculations:
{
  "momentumScore": 97.98536108010609,
  "volumeScore": 40.61017444614578,
  "patternScore": 68.6289290508349,
  "totalScore": 58.16210765089819,
  "finalScore": 58.16210765089819,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.27659574468093,
  "ultraShortVolumeSurge": 2.651890098313325,
  "baseVolumeSurge": 0.02182345574665932,
  "currentPrice": 24.69,
  "resistance": 24.72,
  "support": 24.22,
  "rocMin5": 0.012715340442986148,
  "shortROC": 0.002436053593179142,
  "priceAcceleration": 0.0031681005743784485,
  "buySellRatio": 0.27446696956818784,
  "macdHistogram": 0.0653498536921952,
  "stochasticK": 79.6296296296297,
  "atr": 0.08071428571428539,
  "bbUpper": 24.863062329065105,
  "bbLower": 24.108937670934896,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.493,
      "bbWidth": 3.08,
      "volumeRatio": 1.271,
      "signalCount": 4,
      "buySellRatio": 0.274
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5149568940577439,
  "distanceToResistance": 0.12150668286754793,
  "slPercent": 4,
  "tpPercent": 0.10328068043741574,
  "trailingActivation": 0.06196840826244944,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.007340390525680635,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.65957446808468,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.12150668286754793,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21185738150245323,
  "rvolMin5": -0.17525782038665036,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.10423384798906347,
  "bbWidthPercent": 3.0798197260892306,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004477004477004454,
      "roc3": 0.009819967266775713
    },
    "min5": {
      "roc1": 0.002436053593179142,
      "roc3": 0.009815950920245481
    },
    "min15": {
      "roc1": 0.0016280016280015932,
      "roc3": 0.008193363375665681
    },
    "hourly": {
      "roc1": 0.0032560032560031865,
      "roc3": 0.017753922378199824
    },
    "fourHour": {
      "roc1": 0.008592471358428694,
      "roc3": -0.020270270270270334
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5330838048867546,
  "wickClosePct": 0.2500000000000444,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 2.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 941.2116817199999,
  "signedMin5Z": 9.489325862313748,
  "signedMin1": 327.75573020999997,
  "signedMin1Z": 5.81409914101708,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44027777777777777,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.407000000000004,
      "sma50": 24.436200000000007,
      "ema20": 24.454994666562182,
      "ema50": 24.511835424427893,
      "vwma20": 24.441506579422484,
      "hma21": 24.538181818181812,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.6616314199395771,
      "rvolZ": -0.21185738150245323,
      "rvolPercentile": 0.44027777777777777,
      "mfi14": 78.39688548583177,
      "ppo": {
        "ppo": 0.11947201681901487,
        "signal": -0.014586282412445271,
        "histogram": 0.13405829923146015
      },
      "stochRsi": {
        "k": 100,
        "d": 73.54867142883377
      },
      "vprofile": {
        "vpBins": [
          0.005827374208209586,
          0.01800408253575493,
          0.03284002535380089,
          0.014045698041816207,
          0.0207040799308491,
          0.09701533774358839,
          0.05767529779612696,
          0.049901035739564586,
          0.07782023594785799,
          0.11142345517750234,
          0.04769656095782286,
          0.0724340477706452,
          0.020573803833634063,
          0.0813974709508985,
          0.04506861662799178,
          0.01739135928146976,
          0.052745637123328554,
          0.11926685006086339,
          0.057425252182512286,
          0.0007437787357624064
        ],
        "currentBinShare": 0.11142345517750234
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7659581310314265
      }
    },
    "min5": {
      "sma20": 24.4245,
      "sma50": 24.6594,
      "ema20": 24.476177316448727,
      "ema50": 24.58758917528848,
      "vwma20": 24.46522089330261,
      "hma21": 24.51580086580086,
      "atr14": 0.08071428571428539,
      "atrPercentile": 0.5109489051094891,
      "rvolZ": -0.17525782038665036,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 87.96403536643275,
      "ppo": {
        "ppo": -0.038270605383443984,
        "signal": -0.24188396128497308,
        "histogram": 0.2036133559015291
      },
      "stochRsi": {
        "k": 100,
        "d": 62.991562375660976
      },
