
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T12:10:00.000Z

Calculations:
{
  "momentumScore": 65.9753467400775,
  "volumeScore": 57.581296811606606,
  "patternScore": 20,
  "totalScore": 45.336175739729214,
  "finalScore": 45.336175739729214,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.27777777777773,
  "ultraShortVolumeSurge": 2.0636976931800914,
  "baseVolumeSurge": 0.014648226452946115,
  "currentPrice": 23.73,
  "resistance": 23.95,
  "support": 23.66,
  "rocMin5": 0.0012658227848101745,
  "shortROC": -0.0016827934371055593,
  "priceAcceleration": 0.00031893960327211376,
  "buySellRatio": 0.1805746894191265,
  "macdHistogram": -0.018175719524000936,
  "stochasticK": 20.58823529411774,
  "atr": 0.06357142857142836,
  "bbUpper": 24.00268236038209,
  "bbLower": 23.72831763961792,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 1.035,
      "bbWidth": 1.15,
      "volumeRatio": 0.733,
      "signalCount": 4,
      "buySellRatio": 0.181
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34314610800072043,
  "distanceToResistance": 0.9270965023177365,
  "slPercent": 3,
  "tpPercent": 0.788032026970076,
  "trailingActivation": 0.4728192161820456,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.2179375784250453,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.23076923076894,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9270965023177365,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25611917660544925,
  "rvolMin5": -0.1830861022937844,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 1.2535813598323369,
  "bbWidthPercent": 1.1496290493145693,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008406893652795113,
      "roc3": 0.0029535864978903073
    },
    "min5": {
      "roc1": -0.0016827934371055593,
      "roc3": -0.002941176470588247
    },
    "min15": {
      "roc1": -0.002522068095838534,
      "roc3": -0.0021026072329689114
    },
    "hourly": {
      "roc1": -0.0008406893652795113,
      "roc3": -0.004606365159128954
    },
    "fourHour": {
      "roc1": -0.0041893590280687645,
      "roc3": -0.01164241164241169
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7877224957320467,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 1666.6371214300011,
  "signedMin5Z": 16.704937286700257,
  "signedMin1": 670.9465638900001,
  "signedMin1Z": 12.991601866819018,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04236111111111111,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.836499999999997,
      "sma50": 23.847399999999993,
      "ema20": 23.81893637650377,
      "ema50": 23.83358685100697,
      "vwma20": 23.820406764668714,
      "hma21": 23.730259740259747,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.5045317220543807,
      "rvolZ": -0.25611917660544925,
      "rvolPercentile": 0.04236111111111111,
      "mfi14": 30.58493323997986,
      "ppo": {
        "ppo": -0.12117990185949701,
        "signal": -0.0819080129257938,
        "histogram": -0.0392718889337032
      },
      "stochRsi": {
        "k": 15.068493150685422,
        "d": 40.300546448087346
      },
      "vprofile": {
        "vpBins": [
          0.014491445300467724,
          0.062235402394553066,
          0.07517490226685974,
          0.05486862600614693,
          0.0683934221675248,
          0.004395096451506385,
          0.0037537801791007424,
          0.0010988386872095358,
          0.00004003695037774453,
          0.01795523767940583,
          0.0038153106502075915,
          0.014259476315041446,
          0.008571559874556002,
          0.2643360277192466,
          0.05757333519319789,
          0.11324554140449915,
          0.1728211686068074,
          0.03237698453680481,
          0.019251811104386698,
          0.011341996512099972
        ],
        "currentBinShare": 0.05757333519319789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0800947810772625
      }
    },
    "min5": {
      "sma20": 23.844500000000004,
      "sma50": 23.8354,
      "ema20": 23.820549504384154,
      "ema50": 23.81009780650593,
      "vwma20": 23.839274157734923,
      "hma21": 23.770735930735928,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.1830861022937844,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 44.48474836682474,
      "ppo": {
        "ppo": -0.10874558660462735,
        "signal": -0.04196175683283168,
        "histogram": -0.06678382977179567
      },
      "stochRsi": {
        "k": 9.235668789808669,
        "d": 41.245111571198485
      },
      "vprofile": {
        "vpBins": [
          0.0031731376969899496,
          0.04599551410045677,
          0.09178329667561953,
          0.04381312532610587,
          0.09211557580596488,
          0.07667111268480782,
          0.06959859537035512,
          0.025947223714225108,
          0.09508092515708115,
          0.0030694398058561697,
          0.005285393541155396,
          0.000854907806853551,
          0.018938593998729533,
          0.002295482109390685,
          0.17156536183750448,
          0.07084457717867562,
          0.06832236259197536,
          0.07242448965331864,
          0.03485263498249524,
          0.0073682499624392675
        ],
        "currentBinShare": 0.07084457717867562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1903117660591938
      }
    },
    "min15": {
      "sma20": 23.865500000000004,
      "sma50": 23.836199999999998,
      "ema20": 23.8347734194001,
      "ema50": 23.740970533822384,
      "vwma20": 23.873389405395535,
      "hma21": 23.82969696969697,
      "atr14": 0.08142857142857096,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.6820040794817168,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 59.016445911993294,
      "ppo": {
        "ppo": -0.016907681076495266,
        "signal": 0.08961890687398044,
        "histogram": -0.1065265879504757
      },
      "stochRsi": {
        "k": 0.7208387942331287,
        "d": 44.51345755693578
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027924533098890737,
          0.006629760357487505,
          0.05267266064033179,
          0.12312019964188695,
          0.0042824730466078246,
          0.1372120487549366,
          0.054142074645763864,
          0,
          0.006593899506799134,
          0,
          0.007373152333011402,
          0.020958995258430438,
          0.00143570271063497,
          0.21155284409963607,
          0.08657338563164015,
          0.08657224465698558,
          0.11076883873058783,
          0.03733271811332698,
          0.0248544687730423
        ],
        "currentBinShare": 0.08657338563164015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1496290493145693
      }
    },
    "hourly": {
      "sma20": 23.639000000000003,
      "sma50": 23.388799999999996,
      "ema20": 23.656951685727115,
      "ema50": 23.56286583757086,
      "vwma20": 23.719271917800544,
      "hma21": 24.0451948051948,
      "atr14": 0.17142857142857132,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": -0.4628409966534667,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 63.16042085511487,
      "ppo": {
        "ppo": 0.648321168920665,
        "signal": 0.6425784719327622,
        "histogram": 0.005742696987902862
      },
      "stochRsi": {
        "k": 0,
        "d": 65.1047512158623
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.002492267980226734,
          0.01991628567978546,
          0.07016750253375972,
          0.07791353956625904,
          0.20352220320945624,
          0.06588893438955085,
          0.07659194609125464,
          0.17116085990815422,
          0.08652782101796944,
          0.02934351652999526,
          0.018671500744059807,
          0.051241486906727425,
          0.05747767081756026,
          0.0644058099176989,
          0.0046786547075419955,
          0
        ],
        "currentBinShare": 0.07659194609125464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.431649134397983
      }
    },
    "fourHour": {
      "sma20": 23.566500000000005,
      "sma50": 23.711399999999994,
      "ema20": 23.629036264870155,
      "ema50": 23.774625164020506,
      "vwma20": 23.70435484752426,
      "hma21": 23.090476190476192,
      "atr14": 0.5542857142857139,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": -0.7515482635548868,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 43.2874119482753,
      "ppo": {
        "ppo": -0.3402774942214304,
        "signal": -0.5908926317787758,
        "histogram": 0.25061513755734544
      },
      "stochRsi": {
        "k": 95.24867053069202,
        "d": 53.101140807201865
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.022853267604719698,
          0.05001352275350043,
          0.053053812679742754,
          0.16391127732551347,
          0.04428357907355459,
          0.23318272735061782,
          0.10028140968253982,
          0.010554537198781607,
          0.06571781799142963,
          0.030920842982316857,
          0.06823565366618706,
          0.0748074595359021,
          0.03973930563565545,
          0.023978816685695962,
          0.018465969833842927
        ],
        "currentBinShare": 0.04428357907355459
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.9843337725112855
      }
    },
    "daily": {
      "sma20": 23.872999999999998,
      "sma50": 22.446399999999997,
      "ema20": 23.581626396379935,
      "ema50": 23.16894437863621,
      "vwma20": 0,
      "hma21": 23.550735930735932,
      "atr14": 1.5021428571428568,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.0587674898642783,
        "signal": 1.5875121760115214,
        "histogram": -0.5287446861472431
      },
      "stochRsi": {
        "k": 13.180224603277935,
        "d": 42.73580614837646
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.577781189958422
      }
    }
  },
  "smaMin5": 23.844500000000004,
  "emaMin5": 23.820549504384154,
  "vwmaMin5": 23.839274157734923,
  "hmaMin5": 23.770735930735928,
  "keltner15": {
    "upper": 23.9502734194001,
    "middle": 23.8347734194001,
    "lower": 23.7192734194001
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.975999999999996,
    "finalLower": 23.514
  },
  "mfi15": 59.016445911993294,
  "stochRsi15": {
    "k": 0.7208387942331287,
    "d": 44.51345755693578
  },
  "ppo15": {
    "ppo": -0.016907681076495266,
    "signal": 0.08961890687398044,
    "histogram": -0.1065265879504757
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.027924533098890737,
      0.006629760357487505,
      0.05267266064033179,
      0.12312019964188695,
      0.0042824730466078246,
      0.1372120487549366,
      0.054142074645763864,
      0,
      0.006593899506799134,
      0,
      0.007373152333011402,
      0.020958995258430438,
      0.00143570271063497,
      0.21155284409963607,
      0.08657338563164015,
      0.08657224465698558,
      0.11076883873058783,
      0.03733271811332698,
      0.0248544687730423
    ],
    "currentBinShare": 0.08657338563164015
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1496290493145693
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
