
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T15:20:00.000Z

Calculations:
{
  "momentumScore": 52.1141014488504,
  "volumeScore": 55,
  "patternScore": 30,
  "totalScore": 42.873454568203876,
  "finalScore": 42.873454568203876,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.49056603773588,
  "ultraShortVolumeSurge": 0.696354355967826,
  "baseVolumeSurge": 0.09533642115799809,
  "currentPrice": 23.43,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": 0.0008543357539512847,
  "shortROC": -0.003826530612244892,
  "priceAcceleration": 0.00021635030110531356,
  "buySellRatio": 0.03878030137584625,
  "macdHistogram": -0.010327448746586749,
  "stochasticK": 46.42857142857147,
  "atr": 0.0635714285714281,
  "bbUpper": 23.612015885443654,
  "bbLower": 23.312984114556343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.84,
      "bbWidth": 1.27,
      "volumeRatio": 0.665,
      "signalCount": 5,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44509481129199363,
  "distanceToResistance": 0.6402048655569721,
  "slPercent": 3,
  "tpPercent": 0.5441741357234262,
  "trailingActivation": 0.3265044814340557,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.03668050868443397,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.076923076924654,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6402048655569721,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3928321520613621,
  "rvolMin5": -0.3705035798334473,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.19336598254916254,
  "bbWidthPercent": 1.2745094124126188,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021294718909710695,
      "roc3": -0.003826530612244892
    },
    "min5": {
      "roc1": -0.003826530612244892,
      "roc3": -0.0012787723785166725
    },
    "min15": {
      "roc1": 0.001710132535271447,
      "roc3": 0.0012820512820513306
    },
    "hourly": {
      "roc1": -0.007237122179650837,
      "roc3": -0.006391137622496744
    },
    "fourHour": {
      "roc1": -0.006391137622496744,
      "roc3": 0.0017182130584192073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5057748112103635,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 404.70564373,
  "signedMin5Z": 6.9900489799898065,
  "signedMin1": 735.8284806999995,
  "signedMin1Z": 15.325360183416022,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.38613861386138615,
  "rvolPercentileMin5": 0.26108374384236455,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.409500000000005,
      "sma50": 23.438200000000002,
      "ema20": 23.43518380088002,
      "ema50": 23.42969534843441,
      "vwma20": 23.379290642555866,
      "hma21": 23.487705627705626,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.3460207612456747,
      "rvolZ": -0.3928321520613621,
      "rvolPercentile": 0.38613861386138615,
      "mfi14": 51.34220125374046,
      "ppo": {
        "ppo": 0.07905849821506522,
        "signal": 0.034297048975364015,
        "histogram": 0.044761449239701205
      },
      "stochRsi": {
        "k": 51.20910384068248,
        "d": 70.23460960961006
      },
      "vprofile": {
        "vpBins": [
          0.002129277073742334,
          0.010819521753048069,
          0.002144299753511219,
          0.010532857176854468,
          0.005896401809287352,
          0.06344221162286143,
          0.0654156957031183,
          0.05624821543969741,
          0.056069898835397834,
          0.07954442502264499,
          0.19153100998040964,
          0.12342403368887411,
          0.06336322207969437,
          0.07374397459572138,
          0.06016474800778799,
          0.06794766119697722,
          0.04244638258953168,
          0,
          0.02040335468302499,
          0.004732808987815133
        ],
        "currentBinShare": 0.12342403368887411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0358139433066944
      }
    },
    "min5": {
      "sma20": 23.4085,
      "sma50": 23.460000000000004,
      "ema20": 23.43206112225253,
      "ema50": 23.43577411771506,
      "vwma20": 23.394670483904953,
      "hma21": 23.406969696969693,
      "atr14": 0.0635714285714281,
      "atrPercentile": 0.43386243386243384,
      "rvolZ": -0.3705035798334473,
      "rvolPercentile": 0.26108374384236455,
      "mfi14": 75.7871653957284,
      "ppo": {
        "ppo": -0.0055858864626184895,
        "signal": -0.05617407789205536,
        "histogram": 0.05058819142943687
      },
      "stochRsi": {
        "k": 89.66108712367641,
        "d": 57.58297974782587
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003683165293614476,
          0.004290379634760949,
          0.012793300759771557,
          0.018142763865565313,
          0.017104420163300316,
          0.057926046145232765,
          0.06868441712374283,
          0.03583358817692701,
          0.08915689085871224,
          0.13103213076096734,
          0.11972611854259388,
          0.07296133730917351,
          0.07272536711354602,
          0.13127455251423234,
          0.026163730393649855,
          0.001431979194751552,
          0.12479634985315362,
          0.012273462296304287
        ],
        "currentBinShare": 0.07296133730917351
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0606493266242647
      }
    },
    "min15": {
      "sma20": 23.4625,
      "sma50": 23.387999999999998,
      "ema20": 23.42929245092207,
      "ema50": 23.411956633751434,
      "vwma20": 23.451651055148034,
      "hma21": 23.376493506493517,
      "atr14": 0.10428571428571409,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.4083286105839408,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 58.873740245307346,
      "ppo": {
        "ppo": -0.008402550234115997,
        "signal": 0.027651389121186053,
        "histogram": -0.03605393935530205
      },
      "stochRsi": {
        "k": 40.565708299382905,
        "d": 46.39130064691861
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011552481164064772,
          0.00864994458691868,
          0.060766267059204536,
          0.24438856924189914,
          0.00905247669019191,
          0.024153814066770977,
          0.023986884575872294,
          0.08986666263952064,
          0.0659084071877452,
          0.042923901520349035,
          0.09411718543605307,
          0.07731301485863287,
          0.05498434313021004,
          0.1771086327556683,
          0.006918952797456342,
          0.001934039586861042,
          0.006374422702581124,
          0,
          0
        ],
        "currentBinShare": 0.09411718543605307
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2745094124126188
      }
    },
    "hourly": {
      "sma20": 23.404000000000003,
      "sma50": 23.340999999999998,
      "ema20": 23.39693490457239,
      "ema50": 23.34983843729694,
      "vwma20": 23.41210100883117,
      "hma21": 23.394502164502157,
      "atr14": 0.18285714285714225,
      "atrPercentile": 0.515527950310559,
      "rvolZ": -0.29598168534340347,
      "rvolPercentile": 0.31845238095238093,
      "mfi14": 32.36900177772888,
      "ppo": {
        "ppo": 0.04851652322951948,
        "signal": 0.06129995678268102,
        "histogram": -0.012783433553161541
      },
      "stochRsi": {
        "k": 0,
        "d": 44.35779362249946
      },
      "vprofile": {
        "vpBins": [
          0.005231095841813068,
          0.009784759874379392,
          0.009970286886918317,
          0.03684022007606796,
          0.021512104580959097,
          0.03154023165170049,
          0.061007202039771065,
          0.060087502910647725,
          0.027309898594900944,
          0.026832195592322673,
          0.02776557735189028,
          0.05583551535058273,
          0.13928583820555648,
          0.09575753715305622,
          0.16479755455701547,
          0.0978060255615514,
          0.06887654297282662,
          0.05975991079804002,
          0,
          0
        ],
        "currentBinShare": 0.05583551535058273
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6844919949183048
      }
    },
    "fourHour": {
      "sma20": 23.5175,
      "sma50": 22.7526,
      "ema20": 23.272751035052018,
      "ema50": 22.76591253580231,
      "vwma20": 23.721999974836503,
      "hma21": 23.169567099567107,
      "atr14": 0.5378571428571425,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": -0.2112452857773663,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 39.84304562890095,
      "ppo": {
        "ppo": 0.8546980545712649,
        "signal": 1.1153249906587974,
        "histogram": -0.2606269360875325
      },
      "stochRsi": {
        "k": 14.344371020644346,
        "d": 43.575124390898736
      },
      "vprofile": {
        "vpBins": [
          0.007569706652422411,
          0.0009100369118101916,
          0.027266542930854117,
          0.05902504375390537,
          0.16360357487223806,
          0.041240964472071,
          0.02606991600978956,
          0.017995235462086024,
          0.04879237165742112,
          0.05960821388939028,
          0.00357593368518972,
          0.004515373082571713,
          0.09892865758941682,
          0.05538936213118145,
          0.11161801441694776,
          0.08642689766349217,
          0.09800865410809044,
          0.08945550071112192,
          0,
          0
        ],
        "currentBinShare": 0.09892865758941682
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.253121157993164
      }
    },
    "daily": {
      "sma20": 21.698500000000003,
      "sma50": 22.057,
      "ema20": 22.135872135066933,
      "ema50": 22.488753824280145,
      "vwma20": 0,
      "hma21": 23.365757575757574,
      "atr14": 1.1807142857142856,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.8635290549131391,
        "signal": 0.558219192863475,
        "histogram": 1.3053098620496641
      },
      "stochRsi": {
        "k": 83.9270280840279,
        "d": 69.99906719725142
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.348520730408644
      }
    }
  },
  "smaMin5": 23.4085,
  "emaMin5": 23.43206112225253,
