
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T11:45:00.000Z

Calculations:
{
  "momentumScore": -3.835967098511574,
  "volumeScore": 0,
  "patternScore": 30.00533674872172,
  "totalScore": 5.946451514178185,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.20512820512802,
  "ultraShortVolumeSurge": 0.967621621864807,
  "baseVolumeSurge": 0.018824708035699623,
  "currentPrice": 21.54,
  "resistance": 21.66,
  "support": 21.48,
  "rocMin5": -0.0004640371229699101,
  "shortROC": 0.0018604651162790302,
  "priceAcceleration": -0.00011503768892266156,
  "buySellRatio": 0.5033880767290023,
  "macdHistogram": -0.03892110832768678,
  "stochasticK": 26.666666666666032,
  "atr": 0.04928571428571412,
  "bbUpper": 21.809623274402757,
  "bbLower": 21.438376725597248,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.611,
      "bbWidth": 1.72,
      "volumeRatio": 0.412,
      "signalCount": 4,
      "buySellRatio": 0.503
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2586549940310366,
  "distanceToResistance": 0.557103064066857,
  "slPercent": 2.5,
  "tpPercent": 0.19498607242339416,
  "trailingActivation": 0.1169916434540365,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.12579857906468325,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.147540983605047,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.557103064066857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.06866763064852789,
  "rvolMin5": -0.21847986818382625,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.269399067183093,
  "bbWidthPercent": 1.7168264373173732,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032573289902280266,
      "roc3": 0.0009285051067780675
    },
    "min5": {
      "roc1": 0.0018604651162790302,
      "roc3": 0.0013947001394699016
    },
    "min15": {
      "roc1": 0.0027906976744185453,
      "roc3": 0.0037243947858472204
    },
    "hourly": {
      "roc1": 0.0009285051067780675,
      "roc3": -0.005076142131979833
    },
    "fourHour": {
      "roc1": -0.010101010101010211,
      "roc3": -0.012368300503893705
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6592848279375112,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
