
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T15:15:00.000Z

Calculations:
{
  "momentumScore": 59.647859608988995,
  "volumeScore": 10.157700452460219,
  "patternScore": 35,
  "totalScore": 27.884629731752696,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.820224719100985,
  "ultraShortVolumeSurge": 1.146310327852121,
  "baseVolumeSurge": 0.03147516241523549,
  "currentPrice": 21.31,
  "resistance": 21.66,
  "support": 21.31,
  "rocMin5": -0.00883720930232564,
  "shortROC": -0.004670714619336825,
  "priceAcceleration": -0.0022125530796254277,
  "buySellRatio": 0.4002578273589901,
  "macdHistogram": -0.02472525808517948,
  "stochasticK": 14.285714285714432,
  "atr": 0.07571428571428614,
  "bbUpper": 21.610996894379984,
  "bbLower": 21.289003105620015,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.293,
      "bbWidth": 1.5,
      "volumeRatio": 1.051,
      "signalCount": 5,
      "buySellRatio": 0.4
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38546624656432216,
  "distanceToResistance": 1.6424213984045117,
  "slPercent": 2.5,
  "tpPercent": 1.396058188643835,
  "trailingActivation": 0.837634913186301,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.3313653305915776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.666666666667197,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6424213984045117,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3132177261902029,
  "rvolMin5": 0.04309047542304833,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 1.436512015165061,
  "bbWidthPercent": 1.5011365443355174,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009363295880149613,
      "roc3": 0.0018744142455482263
    },
    "min5": {
      "roc1": -0.004670714619336825,
      "roc3": -0.004205607476635508
    },
    "min15": {
      "roc1": -0.0009354536950420755,
      "roc3": -0.0065116279069767705
    },
    "hourly": {
      "roc1": -0.0037453183520598453,
      "roc3": -0.004677268475210377
    },
    "fourHour": {
      "roc1": -0.008849557522123788,
      "roc3": 0.0018832391713748918
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.8842765329606885,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -283.90314019999926,
