
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T15:05:00.000Z

Calculations:
{
  "momentumScore": 48.21308258549059,
  "volumeScore": 17.82608695652171,
  "patternScore": 10,
  "totalScore": 22.464871700080607,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.96969696969705,
  "ultraShortVolumeSurge": 0.03541482475102861,
  "baseVolumeSurge": 0.06472685804499453,
  "currentPrice": 21.93,
  "resistance": 22.07,
  "support": 21.74,
  "rocMin5": -0.0013661202185792868,
  "shortROC": -0.005442176870748344,
  "priceAcceleration": -0.0003372990058645082,
  "buySellRatio": 0.03539238739680171,
  "macdHistogram": 0.06817439244379465,
  "stochasticK": 69.56521739130427,
  "atr": 0.053571428571428825,
  "bbUpper": 22.118933143128764,
  "bbLower": 21.745066856871233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.475,
      "bbWidth": 1.7,
      "volumeRatio": 0.072,
      "signalCount": 5,
      "buySellRatio": 0.035
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4234251840270994,
  "distanceToResistance": 0.6383948928408598,
  "slPercent": 2.5,
  "tpPercent": 0.5426356589147309,
  "trailingActivation": 0.3255813953488385,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.6761435110062604,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.71084337349342,
  "recentCandles": {
