
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T14:30:00.000Z

Calculations:
{
  "momentumScore": 79.51149110949243,
  "volumeScore": 19.850040531452095,
  "patternScore": 45.00273820304078,
  "totalScore": 36.814499978610904,
  "finalScore": 36.814499978610904,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.000000000000135,
  "ultraShortVolumeSurge": 2.3472766639731697,
  "baseVolumeSurge": 0.020219889066838647,
  "currentPrice": 23.59,
  "resistance": 23.68,
  "support": 23.5,
  "rocMin5": 0,
  "shortROC": -0.0033798056611745605,
  "priceAcceleration": 0.000003764710474634704,
  "buySellRatio": 0.19910920645618674,
  "macdHistogram": 0.004273158345028345,
  "stochasticK": 38.888888888889106,
  "atr": 0.04785714285714323,
  "bbUpper": 23.682180535323514,
  "bbLower": 23.443819464676483,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 0.593,
      "bbWidth": 1.01,
      "volumeRatio": 0.87,
      "signalCount": 5,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.23314963967782948,
  "distanceToResistance": 0.3815175922000842,
  "slPercent": 3,
  "tpPercent": 0.32428995337007155,
  "trailingActivation": 0.19457397202204293,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.7498990130088855,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.3913043478257,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3815175922000842,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16759031027674656,
  "rvolMin5": -0.24379638417284466,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.4541675383569785,
  "bbWidthPercent": 1.0115905048042726,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00042372881355938827,
      "roc3": 0.000848536274925735
    },
    "min5": {
      "roc1": -0.0033798056611745605,
      "roc3": 0.000848536274925735
    },
    "min15": {
      "roc1": -0.0012711864406780141,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.002969876962240148,
      "roc3": 0.0004231908590775101
    },
    "fourHour": {
      "roc1": 0.001270648030495601,
      "roc3": 0.009393680614859045
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1909951011492137,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -226.0190853700001,
  "signedMin5Z": -3.125155300524224,
  "signedMin1": -132.75638917999999,
  "signedMin1Z": -2.263186507434215,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5597222222222222,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
