
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T14:20:00.000Z

Calculations:
{
  "momentumScore": 26.871236402486396,
  "volumeScore": 24.21052631578958,
  "patternScore": 24.97650041622153,
  "totalScore": 22.256172806678116,
  "finalScore": 22.256172806678116,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.56410256410251,
  "ultraShortVolumeSurge": 0.33456373630020836,
  "baseVolumeSurge": 0.02273940973778335,
  "currentPrice": 22.88,
  "resistance": 23.04,
  "support": 22.71,
  "rocMin5": -0.003050108932461886,
  "shortROC": 0.0021901007446342843,
  "priceAcceleration": -0.0007615209541423664,
  "buySellRatio": 0.3524948562308852,
  "macdHistogram": 0.032417511539519175,
  "stochasticK": 60.52631578947395,
  "atr": 0.06714285714285698,
  "bbUpper": 23.02013041411501,
  "bbLower": 22.722869585884986,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.847,
      "bbWidth": 1.3,
      "volumeRatio": 0.158,
      "signalCount": 5,
      "buySellRatio": 0.352
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4027222777222764,
  "distanceToResistance": 0.6993006993007,
  "slPercent": 2.5,
  "tpPercent": 0.594405594405595,
  "trailingActivation": 0.356643356643357,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2434613085504951,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.128205128205482,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6993006993007,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24736799740322907,
  "rvolMin5": -0.1787723504032891,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.6923129005541292,
  "bbWidthPercent": 1.299699749601132,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021862702229995938,
      "roc3": -0.005231037489102048
    },
    "min5": {
      "roc1": 0.0021901007446342843,
      "roc3": -0.0026155187445511016
    },
    "min15": {
      "roc1": 0.0030674846625766993,
      "roc3": -0.0026143790849672646
    },
    "hourly": {
      "roc1": -0.0069747166521360125,
      "roc3": 0.003082342580361087
    },
    "fourHour": {
      "roc1": -0.00043878894251856126,
      "roc3": -0.01470588235294117
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9872556358761149,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.16666666666669627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 74.30968896000016,
  "signedMin5Z": 0.5795778235616222,
  "signedMin1": 737.0046889599998,
  "signedMin1Z": 7.572037939693138,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06736111111111111,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.857,
      "sma50": 22.908199999999997,
      "ema20": 22.873662514541028,
      "ema50": 22.91692088208668,
      "vwma20": 22.839421290761212,
      "hma21": 22.953160173160175,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.4199395770392749,
      "rvolZ": -0.24736799740322907,
      "rvolPercentile": 0.06736111111111111,
      "mfi14": 84.50560098078456,
      "ppo": {
        "ppo": 0.02012677337607964,
        "signal": -0.007191014921084695,
        "histogram": 0.027317788297164337
      },
      "stochRsi": {
        "k": 42.57703081232494,
        "d": 63.75825692595888
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.052029478967266105,
          0.050664778027104646,
          0.024851000131476612,
          0.013450052130671113,
          0.09765209800198411,
          0.5267955412702885,
          0.1433713850473633,
          0.051171775793929314,
          0.04001389062991635,
          0
        ],
        "currentBinShare": 0.050664778027104646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1179543249724408
      }
    },
    "min5": {
      "sma20": 22.845,
      "sma50": 22.9908,
      "ema20": 22.891038922532182,
      "ema50": 22.964932845090736,
      "vwma20": 22.806363536657756,
      "hma21": 22.963463203463203,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.1787723504032891,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 75.50540081963904,
      "ppo": {
        "ppo": -0.07090201868700907,
        "signal": -0.12151436585982119,
        "histogram": 0.050612347172812114
      },
      "stochRsi": {
        "k": 69.44967672962323,
        "d": 52.43484985734443
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.0548691971036963,
          0.03083781480793946,
          0.01967355245395919,
          0.016369033297619146,
          0.08227839033120506,
          0.07499870733045788,
          0.5665077745504932,
          0.08337086370975835,
          0.06805704050523097,
          0.003037625909640754
        ],
        "currentBinShare": 0.03083781480793946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4882906544101393
      }
    },
    "min15": {
      "sma20": 22.871499999999997,
      "sma50": 23.012800000000006,
      "ema20": 22.905469210402966,
      "ema50": 23.019096186922834,
      "vwma20": 22.837965743999728,
      "hma21": 22.832900432900427,
      "atr14": 0.09214285714285683,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.14168102353027234,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 38.17512942895963,
      "ppo": {
        "ppo": -0.19344734161570754,
        "signal": -0.26429566668794735,
        "histogram": 0.07084832507223982
      },
      "stochRsi": {
        "k": 83.13353054128434,
        "d": 47.57754830854256
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.009910518952429942,
          0.09513623071518092,
          0.023247078604485837,
          0.010293090664843074,
          0.05865954625650184,
          0.11918724573181559,
          0.09675203393226718,
          0.5274253479675186,
          0.0564454190326068,
          0.0029434881423502004
        ],
        "currentBinShare": 0.09513623071518092
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.299699749601132
      }
    },
    "hourly": {
      "sma20": 23.0935,
      "sma50": 23.4436,
      "ema20": 23.089740228448314,
      "ema50": 23.44043720581182,
      "vwma20": 23.338215388059563,
      "hma21": 22.87939393939394,
      "atr14": 0.2092857142857135,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": -0.43453943814448337,
      "rvolPercentile": 0.15773809523809523,
      "mfi14": 50.69258109673199,
      "ppo": {
