
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T12:35:00.000Z

Calculations:
{
  "momentumScore": 85.0134356451838,
  "volumeScore": 79.51858051188407,
  "patternScore": 30,
  "totalScore": 61.65776573160507,
  "finalScore": 61.65776573160507,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.46153846153867,
  "ultraShortVolumeSurge": 3.0136493619617304,
  "baseVolumeSurge": 0.014824164117536861,
  "currentPrice": 22.35,
  "resistance": 22.54,
  "support": 22.3,
  "rocMin5": -0.0013404825737264336,
  "shortROC": -0.0062249888839482894,
  "priceAcceleration": -0.0003283663765844733,
  "buySellRatio": 0.7853406382460397,
  "macdHistogram": 0.006158140858627217,
  "stochasticK": 57.89473684210511,
  "atr": 0.062142857142857215,
  "bbUpper": 22.50938517044432,
  "bbLower": 22.11761482955568,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.798,
      "bbWidth": 1.76,
      "volumeRatio": 1.272,
      "signalCount": 6,
      "buySellRatio": 0.785
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.42505592841163364,
  "distanceToResistance": 0.850111856823256,
  "slPercent": 4,
  "tpPercent": 0.7225950782997675,
  "trailingActivation": 0.4335570469798605,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.0008497925254026254,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.23529411764678,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.850111856823256,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2943225403956696,
  "rvolMin5": -0.09575621180339695,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 3.6373832145703675,
  "bbWidthPercent": 1.7557547712758688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002661934338952916,
      "roc3": 0.0004450378282154679
    },
    "min5": {
      "roc1": -0.0062249888839482894,
      "roc3": -0.005340453938584666
    },
    "min15": {
      "roc1": -0.0031180400890868723,
      "roc3": -0.0017841213202498972
    },
    "hourly": {
      "roc1": -0.0017841213202498972,
      "roc3": 0.006747638326585631
    },
    "fourHour": {
      "roc1": 0.005842696629213439,
      "roc3": 0.03803339517625234
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7804512076083756,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 2558.9533829799984,
  "signedMin5Z": 17.987312145506806,
  "signedMin1": 399.17646361999994,
  "signedMin1Z": 8.94841730159796,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.28055555555555556,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.416000000000004,
      "sma50": 22.342200000000002,
      "ema20": 22.41984827512991,
      "ema50": 22.349731995330988,
      "vwma20": 22.43485365159657,
      "hma21": 22.437316017316014,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.337865055387714,
      "rvolZ": -0.2943225403956696,
      "rvolPercentile": 0.28055555555555556,
      "mfi14": 75.53928991857757,
      "ppo": {
        "ppo": 0.16835900989646077,
        "signal": 0.13482127655214088,
        "histogram": 0.03353773334431989
      },
      "stochRsi": {
        "k": 71.50141380429314,
        "d": 63.135802469135776
      },
      "vprofile": {
        "vpBins": [
          0.04918597042787289,
          0.03140664448115084,
          0.0014965025379584296,
          0.009099234794012031,
          0.062090306575138386,
          0.20174611240844229,
          0.0008741013700026847,
          0.013578787053186294,
          0.06655656403329321,
          0.07764285085975425,
          0.006826774764982006,
          0.019786170988488398,
          0.007892105253442134,
          0.04054465179173223,
          0.10868486334365285,
          0.11762743533618314,
          0.07212508953432242,
          0.02473902189790127,
          0.024597435158695523,
          0.0634993773897888
        ],
        "currentBinShare": 0.0634993773897888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0132098191704662
      }
    },
    "min5": {
      "sma20": 22.4005,
      "sma50": 22.2828,
      "ema20": 22.386973183505972,
      "ema50": 22.279267184822967,
      "vwma20": 22.41862083017646,
      "hma21": 22.439393939393934,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.09575621180339695,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 61.67411981361205,
      "ppo": {
        "ppo": 0.20002023701263097,
        "signal": 0.22095504474960245,
        "histogram": -0.020934807736971484
      },
      "stochRsi": {
        "k": 0,
        "d": 49.23014649790607
      },
      "vprofile": {
        "vpBins": [
          0.009558181207315513,
          0.04516093705586242,
          0.07729994365696928,
          0.132815145564816,
          0.02581745427737572,
          0.044779922925740026,
          0.10626541517172558,
          0.1441729521850925,
          0.037947027425115874,
          0.026681195279211964,
          0.01419513842197972,
          0.06538174454036681,
          0.00856063093514719,
          0.007458802414487301,
          0.03163073302341193,
          0.07779023871596663,
          0.05069860946040265,
          0.04247020865725987,
          0.026440679353211264,
          0.024875039728541666
        ],
        "currentBinShare": 0.04247020865725987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.018734694314337
      }
    },
    "min15": {
      "sma20": 22.3135,
      "sma50": 22.115,
      "ema20": 22.316435361008004,
      "ema50": 22.103886606450082,
      "vwma20": 22.34381317161499,
      "hma21": 22.4660606060606,
      "atr14": 0.09500000000000013,
