
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T11:50:00.000Z

Calculations:
{
  "momentumScore": 96.91445786583152,
  "volumeScore": 40,
  "patternScore": 40.23877860717083,
  "totalScore": 50.746208594181724,
  "finalScore": 50.746208594181724,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.25925925925923,
  "ultraShortVolumeSurge": 0.04745186770013001,
  "baseVolumeSurge": 0.04849794112005069,
  "currentPrice": 24.08,
  "resistance": 24.07,
  "support": 23.56,
  "rocMin5": 0.0024979184013321698,
  "shortROC": 0.0016638935108152725,
  "priceAcceleration": 0.0006272202677739473,
  "buySellRatio": 0.44887760015102085,
  "macdHistogram": 0.03071431855111647,
  "stochasticK": 100,
  "atr": 0.07857142857142817,
  "bbUpper": 24.088996200564022,
  "bbLower": 23.760003799435975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 1,
      "bbWidth": 1.38,
      "volumeRatio": 0.041,
      "signalCount": 3,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3618889416231616,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2477373853023312,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.038789504854582e-13,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2284994032511152,
  "rvolMin5": -0.05809534055844719,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 0.4669843525123234,
  "bbWidthPercent": 1.375127593588362,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016666666666666312,
      "roc3": 0.0033388981636059386
    },
    "min5": {
      "roc1": 0.0016638935108152725,
      "roc3": 0.006268282490597517
    },
    "min15": {
      "roc1": 0.0029166666666666785,
      "roc3": 0.0020815986677768824
    },
    "hourly": {
      "roc1": 0.009224318658280875,
      "roc3": 0.0037531276063386097
    },
    "fourHour": {
      "roc1": 0.005430242272347494,
      "roc3": 0.0029166666666666785
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6686737251603838,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.2499999999999556,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 1919.72080021,
  "signedMin5Z": 7.483983701066434,
  "signedMin1": -2412.773425399999,
  "signedMin1Z": -11.450860187032296,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.325,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.8315,
      "sma50": 23.919599999999996,
      "ema20": 23.897748699627524,
      "ema50": 23.908021891625296,
      "vwma20": 23.662439038326884,
      "hma21": 23.988095238095237,
      "atr14": 0.0371428571428566,
      "atrPercentile": 0.18479355488418933,
      "rvolZ": -0.2284994032511152,
      "rvolPercentile": 0.325,
