
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T15:25:00.000Z

Calculations:
{
  "momentumScore": 96.90507865748856,
  "volumeScore": 78.18181818181822,
  "patternScore": 41.39083955926575,
  "totalScore": 66.68965296046116,
  "finalScore": 66.68965296046116,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.29357798165139,
  "ultraShortVolumeSurge": 0.6157975154731868,
  "baseVolumeSurge": 0.01203208492154837,
  "currentPrice": 23.76,
  "resistance": 23.86,
  "support": 23.42,
  "rocMin5": 0.006779661016949158,
  "shortROC": 0.00422654268808121,
  "priceAcceleration": 0.0016944333452717456,
  "buySellRatio": 0.5231742478485465,
  "macdHistogram": -0.015213663205438419,
  "stochasticK": 70.45454545454552,
  "atr": 0.09142857142857176,
  "bbUpper": 23.909535526454444,
  "bbLower": 23.52246447354555,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.123,
      "bbWidth": 1.63,
      "volumeRatio": 2.414,
      "signalCount": 4,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.390812890812891,
  "distanceToResistance": 0.42087542087541185,
  "slPercent": 4,
  "tpPercent": 0.3577441077441001,
  "trailingActivation": 0.21464646464646006,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1268863107539068,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.027397260273766,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.42087542087541185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2556702677343746,
  "rvolMin5": -0.1816172342913429,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.9402667466527679,
  "bbWidthPercent": 1.6321093477352586,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004239084357779382,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.00422654268808121,
      "roc3": 0.007633587786259681
    },
    "min15": {
      "roc1": 0.005934718100890232,
      "roc3": 0.003382663847780205
    },
    "hourly": {
      "roc1": 0.013157894736842202,
      "roc3": 0.004206983592764048
    },
    "fourHour": {
      "roc1": 0.0033627574611181945,
      "roc3": -0.000418760469011642
    },
    "divergenceShortUpLongDown": false
  },
