
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T15:20:00.000Z

Calculations:
{
  "momentumScore": 97.03053250899046,
  "volumeScore": 27.52873563218381,
  "patternScore": 42.84602076124544,
  "totalScore": 46.490559072156394,
  "finalScore": 46.490559072156394,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.99999999999994,
  "ultraShortVolumeSurge": 2.513832452109295,
  "baseVolumeSurge": 0.12681058753050706,
  "currentPrice": 23.47,
  "resistance": 23.92,
  "support": 23.12,
  "rocMin5": -0.01345102984447248,
  "shortROC": -0.0038200339558573794,
  "priceAcceleration": -0.0033791767811327867,
  "buySellRatio": 0.3339754974486393,
  "macdHistogram": 0.05966303630450157,
  "stochasticK": 56.321839080459526,
  "atr": 0.14642857142857174,
  "bbUpper": 23.571936670555466,
  "bbLower": 22.88906332944454,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.77,
      "atrRatio": 2.563,
      "bbWidth": 2.94,
      "volumeRatio": 12.229,
      "signalCount": 3,
      "buySellRatio": 0.334
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6147665713068354,
  "distanceToResistance": 1.9173412867490536,
  "slPercent": 3,
  "tpPercent": 1.6297400937366955,
  "trailingActivation": 0.9778440562420172,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.11317569451029755,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.826086956521785,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9173412867490536,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
