
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T11:00:00.000Z

Calculations:
{
  "momentumScore": 124.74896219263766,
  "volumeScore": 29.78292170352208,
  "patternScore": 43.186279070068494,
  "totalScore": 54.96897250210438,
  "finalScore": 54.96897250210438,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.83116883116887,
  "ultraShortVolumeSurge": 1.0059328972705381,
  "baseVolumeSurge": 0.02086079962388816,
  "currentPrice": 23.95,
  "resistance": 24.08,
  "support": 23.59,
  "rocMin5": 0.00461409395973152,
  "shortROC": -0.001667361400583541,
  "priceAcceleration": 0.0011542140268846666,
  "buySellRatio": 0.30371287931517105,
  "macdHistogram": 0.03613474383701949,
  "stochasticK": 56.249999999999865,
  "atr": 0.084285714285714,
  "bbUpper": 24.058312226520684,
  "bbLower": 23.472687773479315,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.959,
      "bbWidth": 2.46,
      "volumeRatio": 1.065,
      "signalCount": 5,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9334923948702661,
  "distanceToResistance": 0.5427974947807892,
  "slPercent": 4,
  "tpPercent": 0.4613778705636708,
  "trailingActivation": 0.2768267223382025,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.17091319026638357,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.66355140186878,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5427974947807892,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.21807779426855287,
  "rvolMin5": 0.5114224868199349,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.242693886062556,
  "bbWidthPercent": 2.464178969688704,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020842017507295,
      "roc3": 0.0041771094402672454
    },
    "min5": {
      "roc1": -0.001667361400583541,
      "roc3": 0.002931323283082089
    },
    "min15": {
      "roc1": -0.0037437603993344367,
      "roc3": 0.007572570466975167
    },
    "hourly": {
      "roc1": -0.009983361064891783,
      "roc3": -0.0004199916001679131
    },
    "fourHour": {
      "roc1": 0.0004203446826398303,
      "roc3": 0.025862068965517303
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6577999590197104,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 1941.323932750001,
  "signedMin5Z": 16.64621297901832,
  "signedMin1": 474.87476415000015,
  "signedMin1Z": 9.608768436704612,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8638888888888889,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.8625,
      "sma50": 23.836400000000012,
      "ema20": 23.877403321618175,
      "ema50": 23.83312907487088,
      "vwma20": 23.862569745146057,
      "hma21": 23.928225108225103,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.7215508559919436,
      "rvolZ": 0.21807779426855287,
      "rvolPercentile": 0.8638888888888889,
      "mfi14": 65.68979529118394,
      "ppo": {
        "ppo": 0.2055018802116224,
        "signal": 0.10498625561304456,
        "histogram": 0.10051562459857785
      },
      "stochRsi": {
        "k": 83.73609512850011,
        "d": 62.68037518037528
      },
      "vprofile": {
        "vpBins": [
          0.024017310066532065,
          0.06441744297547103,
          0.03965317333103339,
          0.07908793470322434,
          0.01634071731085531,
          0.023092531417647104,
          0.033277615980085204,
          0.1684443068021969,
          0.1269800137399532,
          0.02510865756039396,
          0.056141828808191775,
          0.0692666829381466,
          0.03217314567051267,
          0.12517314060717627,
          0.03307658175798293,
          0.0232266015603607,
          0.02428783603710031,
          0.011508794503158011,
          0.0196090556816019,
          0.005116628548376155
        ],
        "currentBinShare": 0.011508794503158011
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2939623273621004
      }
    },
    "min5": {
      "sma20": 23.830999999999996,
      "sma50": 23.774199999999997,
      "ema20": 23.85677282606829,
      "ema50": 23.75157405935895,
      "vwma20": 23.84202299187022,
      "hma21": 23.90991341991343,
      "atr14": 0.084285714285714,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": 0.5114224868199349,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 38.57404880487235,
      "ppo": {
        "ppo": 0.18593219119825316,
        "signal": 0.12763519487033398,
        "histogram": 0.05829699632791918
      },
      "stochRsi": {
        "k": 89.12911604524524,
        "d": 68.68935163288654
      },
      "vprofile": {
        "vpBins": [
          0.06222733852542586,
          0.05062679948066336,
          0.05036226858028294,
          0.035471168715971814,
          0.10370348035798903,
          0.04042991484877428,
          0.03308271882174216,
          0.07679425299880122,
          0.062376509480949464,
          0.03367052383855948,
          0.02308981979510868,
          0.10304744555710675,
          0.08248147126690974,
