
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T11:55:00.000Z

Calculations:
{
  "momentumScore": 32.0182452708046,
  "volumeScore": 1.3297786826982487,
  "patternScore": 20,
  "totalScore": 13.393996614556904,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 20.547945205479905,
  "ultraShortVolumeSurge": 1.8775801549465525,
  "baseVolumeSurge": 0.05639629542286527,
  "currentPrice": 22.8,
  "resistance": 23.29,
  "support": 22.78,
  "rocMin5": -0.006535947712418239,
  "shortROC": -0.00393184796854521,
  "priceAcceleration": -0.0016367947308391136,
  "buySellRatio": 0.4176446110583445,
  "macdHistogram": -0.022755891271509454,
  "stochasticK": 0,
  "atr": 0.07714285714285753,
  "bbUpper": 23.583131691377723,
  "bbLower": 22.80086830862227,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.766,
      "bbWidth": 3.37,
      "volumeRatio": 1.305,
      "signalCount": 4,
      "buySellRatio": 0.418
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4323308270676689,
  "distanceToResistance": 2.149122807017537,
  "slPercent": 2.5,
  "tpPercent": 0.0614035087719285,
  "trailingActivation": 0.0368421052631571,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.4458098285511637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.08641975308625,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.149122807017537,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47255560036385047,
  "rvolMin5": 0.2555533215290654,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -3.2209966262738345,
  "bbWidthPercent": 3.372988024989017,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.002179598953792533
    },
    "min5": {
      "roc1": -0.00393184796854521,
      "roc3": -0.0069686411149825845
    },
    "min15": {
      "roc1": -0.007407407407407327,
      "roc3": -0.005240174672488972
    },
    "hourly": {
      "roc1": -0.009565217391304299,
      "roc3": -0.026911576249465996
    },
    "fourHour": {
      "roc1": -0.026495726495726388,
      "roc3": -0.0388185654008438
    },
    "divergenceShortUpLongDown": false
  },
