
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T11:10:00.000Z

Calculations:
{
  "momentumScore": 37.794407746502955,
  "volumeScore": 48.04347826086967,
  "patternScore": 60.4234529159526,
  "totalScore": 42.97714377977984,
  "finalScore": 42.97714377977984,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.06896551724136,
  "ultraShortVolumeSurge": 0.5649226664823852,
  "baseVolumeSurge": 0.02475895427952461,
  "currentPrice": 22.64,
  "resistance": 22.74,
  "support": 22.28,
  "rocMin5": 0.003101462117855573,
  "shortROC": -0.0039595248570171515,
  "priceAcceleration": 0.0007804798162352918,
  "buySellRatio": 0.7459038280267276,
  "macdHistogram": 0.04100801284444963,
  "stochasticK": 82.60869565217418,
  "atr": 0.09071428571428568,
  "bbUpper": 22.714513989791456,
  "bbLower": 22.30348601020856,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 1.05,
      "bbWidth": 1.83,
      "volumeRatio": 0.357,
      "signalCount": 5,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5615850580514905,
  "distanceToResistance": 0.4416961130741955,
  "slPercent": 3,
  "tpPercent": 0.37544169611306616,
  "trailingActivation": 0.22526501766783968,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.0030502469966714662,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.157894736842217,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4416961130741955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13439199962726217,
  "rvolMin5": -0.31859682526711475,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.2504614256775826,
  "bbWidthPercent": 1.8260605961299796,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
