
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T15:30:00.000Z

Calculations:
{
  "momentumScore": 34.92143501948924,
  "volumeScore": 13.164198682904587,
  "patternScore": 20,
  "totalScore": 19.13214877372795,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.619718309859145,
  "ultraShortVolumeSurge": 0.4132448820869646,
  "baseVolumeSurge": 0.03255429662355167,
  "currentPrice": 21.33,
  "resistance": 21.66,
  "support": 21.24,
  "rocMin5": -0.0014044943820225252,
  "shortROC": 0,
  "priceAcceleration": -0.0003478410339813389,
  "buySellRatio": 0.4384406013868901,
  "macdHistogram": -0.046743082735349176,
  "stochasticK": 23.809523809524052,
  "atr": 0.06571428571428635,
  "bbUpper": 21.613745314776754,
  "bbLower": 21.280254685223237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.98,
      "atrRatio": 1.15,
      "bbWidth": 1.55,
      "volumeRatio": 1.085,
      "signalCount": 5,
      "buySellRatio": 0.438
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41524345321813744,
  "distanceToResistance": 1.5471167369901635,
  "slPercent": 2.5,
  "tpPercent": 1.315049226441639,
  "trailingActivation": 0.7890295358649834,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.1688299822831568,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.77215189873426,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5471167369901635,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3599470540742253,
  "rvolMin5": -0.2288862064745133,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 0.8944134565169308,
  "bbWidthPercent": 1.5549523455658896,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009354536950420755,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.003736571695469493
    },
    "min15": {
      "roc1": -0.0009363295880149613,
      "roc3": -0.0009363295880149613
    },
    "hourly": {
      "roc1": -0.0037453183520598453,
      "roc3": -0.004677268475210377
    },
    "fourHour": {
      "roc1": -0.008849557522123788,
      "roc3": 0.0018832391713748918
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.008793026050768904,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -247.90514019999927,
  "signedMin5Z": -1.6374983948590296,
  "signedMin1": 1113.8902493799997,
  "signedMin1Z": 15.147901140245201,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9034722222222222,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.473,
      "sma50": 21.412,
      "ema20": 21.425508648563156,
      "ema50": 21.39743085417204,
      "vwma20": 21.49319684039117,
      "hma21": 21.355541125541134,
      "atr14": 0.04500000000000069,
      "atrPercentile": 0.3247298919567827,
      "rvolZ": 0.3599470540742253,
      "rvolPercentile": 0.9034722222222222,
      "mfi14": 11.743472381150525,
      "ppo": {
        "ppo": -0.08219988222252875,
        "signal": 0.017566273016476404,
        "histogram": -0.09976615523900514
      },
      "stochRsi": {
        "k": 4.388924145763192,
        "d": 25.48499727223133
      },
      "vprofile": {
        "vpBins": [
          0.010362251890536802,
          0.010031041987672674,
          0.020034574187311353,
          0.02866182247873682,
          0.02389625507436013,
          0.0030387887879569963,
          0.005219013974636516,
          0.003852264144586703,
          0.04763622703694037,
          0.028735733358947347,
          0.06154217660483782,
          0.1603075329993321,
          0.2644118469569805,
          0.0375128236670597,
          0.05065775646891404,
          0.09581118806510583,
          0.0761718561204342,
          0.04498545536757111,
          0.01996285649565441,
          0.007168534332424471
        ],
        "currentBinShare": 0.05065775646891404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6442349274051995
      }
    },
    "min5": {
      "sma20": 21.458000000000002,
      "sma50": 21.364999999999995,
      "ema20": 21.42168866806629,
      "ema50": 21.37921220740099,
      "vwma20": 21.488619376019113,
      "hma21": 21.4087012987013,
      "atr14": 0.06571428571428635,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.2288862064745133,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 47.88421372672938,
      "ppo": {
        "ppo": -0.042812672928602045,
        "signal": 0.10021947046815186,
        "histogram": -0.1430321433967539
      },
      "stochRsi": {
        "k": 0,
        "d": 42.704787211203715
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014635385054502969,
          0.005899948242932248,
          0.032591956451000756,
          0.013849377922584635,
          0.06764767343878124,
          0.05806390240295044,
          0.05234613357006612,
          0.3028749812574016,
          0.027132877969234782,
          0.08295241134609392,
          0.09934894653500057,
          0.07249294951237233,
          0.03490393154911895,
          0.0634357835909757,
          0.030846467642527072,
          0.02857118257078729,
          0.0032535347031950376,
          0.00915255624047421
        ],
        "currentBinShare": 0.03490393154911895
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7552323469226818
      }
    },
    "min15": {
      "sma20": 21.446999999999996,
      "sma50": 21.3186,
      "ema20": 21.420551761164806,
      "ema50": 21.340885423576516,
      "vwma20": 21.502026907503385,
      "hma21": 21.473419913419924,
      "atr14": 0.08857142857142872,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.41210682975520085,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 45.45831666602353,
      "ppo": {
        "ppo": 0.08622692673068955,
        "signal": 0.20545311380969675,
        "histogram": -0.1192261870790072
      },
      "stochRsi": {
        "k": 0,
        "d": 45.90072830131734
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0055090582825730715,
          0.03505852858276574,
          0.005078589630474863,
          0.05712230069593546,
          0.01347924559888433,
          0.020657710482426997,
          0.10314136328393439,
          0.030775291247208247,
          0.04009444160881939,
          0.0001036985618412128,
          0.2284945243365453,
          0.09147560592223342,
          0.12356753735569131,
          0.05016964470812663,
          0.07045735685747499,
          0.06283076302034411,
          0.019237526916717786,
          0.00268666427168971,
          0.04006014863631311
        ],
        "currentBinShare": 0.05016964470812663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5549523455658896
      }
    },
    "hourly": {
      "sma20": 21.255000000000003,
      "sma50": 21.4074,
      "ema20": 21.30840928296169,
      "ema50": 21.440382129336594,
      "vwma20": 21.217162859959213,
      "hma21": 21.40870129870129,
      "atr14": 0.18714285714285747,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.45594189035648996,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 54.15641043370925,
      "ppo": {
        "ppo": 0.10006611510731889,
        "signal": -0.05593727553274194,
        "histogram": 0.15600339064006083
      },
      "stochRsi": {
        "k": 0,
        "d": 51.535846298135255
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023115673312879476,
          0.08730390961202823,
          0.042171347773592695,
          0.04117220369489948,
          0.02672389422409009,
          0.08949631634406026,
          0.0720783808010137,
          0.01638967912567879,
          0.008962775730922506,
          0.022971763938611816,
          0.04874865470060159,
          0.03559448856068915,
          0.1421176694822369,
          0.17733313910685666,
          0.0724206004421144,
          0.04523877767698875,
          0,
          0.04816072547273539,
          0
        ],
        "currentBinShare": 0.04117220369489948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.078798739438853
      }
    },
    "fourHour": {
      "sma20": 21.588500000000003,
      "sma50": 22.555799999999994,
      "ema20": 21.641047187727832,
      "ema50": 22.165637614595624,
      "vwma20": 21.41514924267972,
      "hma21": 21.065974025974025,
      "atr14": 0.4878571428571425,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": -0.3927993649200031,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 38.47278056910302,
      "ppo": {
        "ppo": -1.7304679883449285,
        "signal": -1.8332152344214336,
        "histogram": 0.1027472460765051
      },
      "stochRsi": {
        "k": 90.41542673491253,
        "d": 36.917370437029795
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06383256493003979,
          0.050310354230705796,
          0.01768016668458387,
          0.06283922242817659,
          0.056019865483002425,
          0.05662039705527855,
          0.03066348948552631,
          0.05084616483061477,
          0.01711559077354169,
          0.024153051987892023,
          0.11509323111049284,
          0.07154433861322292,
          0.13642793784052662,
          0.07789518041258653,
          0.08833363223876729,
          0.08062481189504203,
          0,
          0
        ],
        "currentBinShare": 0.050310354230705796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.0503541311542754
      }
    },
    "daily": {
      "sma20": 22.1615,
      "sma50": 21.9452,
      "ema20": 22.052288024985778,
      "ema50": 22.265275268391157,
      "vwma20": 0,
      "hma21": 22.872337662337657,
      "atr14": 1.305,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.3043147890525997,
        "signal": 0.9279301157736741,
        "histogram": -0.6236153267210744
      },
      "stochRsi": {
        "k": 1.1716621330085295,
        "d": 47.65796325111082
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.19902818820939
      }
    }
  },
  "smaMin5": 21.458000000000002,
  "emaMin5": 21.42168866806629,
  "vwmaMin5": 21.488619376019113,
  "hmaMin5": 21.4087012987013,
  "keltner15": {
    "upper": 21.582551761164805,
    "middle": 21.420551761164806,
    "lower": 21.258551761164806
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.619000000000003,
    "finalLower": 20.971
  },
  "mfi15": 45.45831666602353,
  "stochRsi15": {
    "k": 0,
    "d": 45.90072830131734
  },
  "ppo15": {
    "ppo": 0.08622692673068955,
    "signal": 0.20545311380969675,
    "histogram": -0.1192261870790072
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0055090582825730715,
      0.03505852858276574,
      0.005078589630474863,
      0.05712230069593546,
      0.01347924559888433,
      0.020657710482426997,
      0.10314136328393439,
      0.030775291247208247,
      0.04009444160881939,
      0.0001036985618412128,
      0.2284945243365453,
      0.09147560592223342,
      0.12356753735569131,
