
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T11:45:00.000Z

Calculations:
{
  "momentumScore": 24.522000152711833,
  "volumeScore": 10,
  "patternScore": 53.77805373648085,
  "totalScore": 22.70419533160776,
  "finalScore": 22.70419533160776,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857174,
  "ultraShortVolumeSurge": 2.0867990487348456,
  "baseVolumeSurge": 0.025230531176285622,
  "currentPrice": 22.01,
  "resistance": 22.04,
  "support": 21.76,
  "rocMin5": 0.0013648771610555567,
  "shortROC": 0.0018206645425581567,
  "priceAcceleration": 0.0003425166706254663,
  "buySellRatio": 0.3819347900217716,
  "macdHistogram": -0.00032651556373296253,
  "stochasticK": 75,
  "atr": 0.05642857142857086,
  "bbUpper": 22.130438175443594,
  "bbLower": 21.6735618245564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.705,
      "bbWidth": 2.09,
      "volumeRatio": 1.525,
      "signalCount": 5,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5289803336145857,
  "distanceToResistance": 0.13630168105405535,
  "slPercent": 2.5,
  "tpPercent": 0.11585642889594705,
  "trailingActivation": 0.06951385733756822,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3034170366618197,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2345679012347728,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.13630168105405535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3810356258693382,
  "rvolMin5": 0.09231336032327181,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.2731662283905036,
  "bbWidthPercent": 2.0860028805003767,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001368613138686183,
      "roc3": -0.004094631483166508
    },
    "min5": {
      "roc1": 0.0018206645425581567,
      "roc3": 0.0027334851936219717
    },
    "min15": {
      "roc1": 0.0027409776153494163,
      "roc3": 0.0036579789666208637
    },
    "hourly": {
      "roc1": 0.0022831050228310826,
      "roc3": 0.0031992687385740534
    },
    "fourHour": {
      "roc1": -0.00272603362108143,
      "roc3": -0.023576512455516063
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6461613339635703,
  "wickClosePct": 0.5714285714286077,
