
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T11:25:00.000Z

Calculations:
{
  "momentumScore": 96.5365538091595,
  "volumeScore": 41.23732992184428,
  "patternScore": 30,
  "totalScore": 49.41423724596072,
  "finalScore": 49.41423724596072,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.12121212121213,
  "ultraShortVolumeSurge": 0.23601984090165656,
  "baseVolumeSurge": 0.07632864529358052,
  "currentPrice": 23.47,
  "resistance": 23.63,
  "support": 23.3,
  "rocMin5": -0.0012765957446808994,
  "shortROC": -0.0021258503401360845,
  "priceAcceleration": -0.00031833508815230327,
  "buySellRatio": 0.5555551915912443,
  "macdHistogram": 0.025241794518385603,
  "stochasticK": 64.70588235294191,
  "atr": 0.06285714285714279,
  "bbUpper": 23.588505076076736,
  "bbLower": 23.194494923923266,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 1.011,
      "bbWidth": 1.68,
      "volumeRatio": 0.581,
      "signalCount": 3,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.33781727433197384,
  "distanceToResistance": 0.6817213463996598,
  "slPercent": 3,
  "tpPercent": 0.5794631444397108,
  "trailingActivation": 0.3476778866638265,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.31666596131689123,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.29411764705879,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6817213463996598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.436484300958374,
  "rvolMin5": -0.45010169708145376,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.3014602698944087,
  "bbWidthPercent": 1.6844159295191417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004251700680271263,
      "roc3": -0.0012744265080712653
    },
    "min5": {
      "roc1": -0.0021258503401360845,
      "roc3": -0.0029736618521665373
    },
    "min15": {
      "roc1": -0.0016985138004245923,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0025499362515938066,
      "roc3": 0.0008528784648187452
    },
    "fourHour": {
      "roc1": 0.0047089041095890165,
      "roc3": -0.0012765957446808994
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7806176823985148,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -2383.6457863400005,
  "signedMin5Z": -15.079735406480413,
  "signedMin1": 293.90117229,
  "signedMin1Z": 6.265578009261277,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3316062176165803,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.470999999999997,
      "sma50": 23.397399999999994,
      "ema20": 23.48295480970539,
      "ema50": 23.430543021553042,
      "vwma20": 23.41252699692936,
      "hma21": 23.600779220779227,
      "atr14": 0.04571428571428525,
      "atrPercentile": 0.30376344086021506,
      "rvolZ": -0.436484300958374,
      "rvolPercentile": 0.3316062176165803,
      "mfi14": 58.06285717853632,
      "ppo": {
        "ppo": 0.18075447808353223,
        "signal": 0.18253133977834327,
        "histogram": -0.0017768616948110327
      },
      "stochRsi": {
        "k": 93.99450926561478,
        "d": 65.90289143480635
      },
      "vprofile": {
        "vpBins": [
          0.001685897552927547,
          0.018072816952940374,
          0.0013647742095127763,
          0.050846776114039274,
          0.03262753153957059,
          0.018155264288112462,
          0.04441391505122179,
          0.13810958758550243,
          0.0745571355628141,
          0.036180112795291285,
          0.11008037936918151,
          0.09712882654777305,
          0.0761286891597508,
          0.03942275638570445,
          0.06399856188891233,
          0.1574205410385233,
          0.004938367781239945,
          0.011172822409598457,
          0.010556388289930992,
          0.01313885547745248
        ],
        "currentBinShare": 0.03942275638570445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4073066605223343
      }
    },
    "min5": {
      "sma20": 23.447499999999998,
      "sma50": 23.369599999999995,
      "ema20": 23.45965906195807,
      "ema50": 23.419011534015315,
      "vwma20": 23.402135784888625,
      "hma21": 23.570562770562777,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.45010169708145376,
      "rvolPercentile": 0.11805555555555555,
      "mfi14": 45.15947264361374,
      "ppo": {
        "ppo": 0.1727457075420901,
        "signal": 0.1615282610752111,
        "histogram": 0.011217446466879
      },
      "stochRsi": {
        "k": 71.14647339950669,
        "d": 63.14809141000757
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006002977662104583,
          0.023290582365497286,
          0.056487574507112344,
          0.0671069728039905,
          0.16878128578062987,
          0.12104919324038277,
          0.13229958433728584,
          0.02441853518447009,
          0.1082079599193881,
          0.022655982936551543,
          0.06289300284883731,
          0.04362760147816566,
          0.0007605647977211275,
          0.0010157891779474036,
          0.052380563152950005,
          0.02719344447277224,
          0.07632694092832258,
          0.005501444405870659,
          0
        ],
        "currentBinShare": 0.13229958433728584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.331151598714789
      }
    },
    "min15": {
      "sma20": 23.3915,
      "sma50": 23.3952,
      "ema20": 23.42456566612557,
      "ema50": 23.40690246807972,
      "vwma20": 23.374952514699984,
      "hma21": 23.49688311688311,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.3946082583602826,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 53.811795737374375,
      "ppo": {
        "ppo": 0.1802054110809768,
        "signal": 0.09006914359753428,
        "histogram": 0.09013626748344251
      },
      "stochRsi": {
        "k": 64.7887323943666,
        "d": 66.07173404801277
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010391386073490426,
          0,
          0.036922069406432424,
          0.01341006722902125,
          0.10280918195893735,
          0.13286777808286762,
          0.05572713710785921,
          0.07034545071360315,
          0.12807726191864244,
          0.05517455877997422,
          0.11889406494084745,
          0.11453614552396124,
          0.09092641803296601,
          0.014963126387740111,
          0,
          0.03835949395146446,
          0.01659585989219257,
          0,
          0
        ],
        "currentBinShare": 0.05517455877997422
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6844159295191417
      }
    },
    "hourly": {
      "sma20": 23.398000000000003,
      "sma50": 23.3394,
      "ema20": 23.394835039449845,
      "ema50": 23.34052738102037,
      "vwma20": 23.423590433302966,
      "hma21": 23.38160173160173,
      "atr14": 0.1678571428571427,
      "atrPercentile": 0.36645962732919257,
      "rvolZ": -0.34937038143004956,
      "rvolPercentile": 0.16071428571428573,
      "mfi14": 50.533606231099334,
      "ppo": {
        "ppo": 0.08310521408647287,
        "signal": 0.046629475027776715,
        "histogram": 0.03647573905869615
      },
      "stochRsi": {
        "k": 76.34044120355007,
        "d": 49.662436329103
      },
      "vprofile": {
        "vpBins": [
          0.005255231027844948,
          0.009829904717254909,
          0.010016287712765082,
          0.037010193173843034,
          0.0216113569482831,
          0.031685751707425276,
          0.06128867655582657,
          0.06399115820235406,
          0.029830811463626056,
          0.0269559937508439,
          0.02789368193932949,
          0.05145902164710075,
          0.13392745481055301,
          0.0961993424732093,
          0.16555789612924213,
          0.09825728218030771,
          0.06919432498794371,
          0.0600356305722469,
          0,
          0
        ],
        "currentBinShare": 0.13392745481055301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.022475277705136
      }
    },
    "fourHour": {
      "sma20": 23.571500000000004,
      "sma50": 22.736400000000003,
      "ema20": 23.267745375627314,
      "ema50": 22.73859893332286,
      "vwma20": 23.840714949942853,
      "hma21": 23.23796536796536,
      "atr14": 0.5542857142857139,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.3074123115689249,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 45.90789535053886,
      "ppo": {
        "ppo": 0.9474141075258137,
        "signal": 1.1818983086464427,
        "histogram": -0.23448420112062907
      },
      "stochRsi": {
        "k": 18.209958120016704,
        "d": 44.222205370183126
      },
      "vprofile": {
        "vpBins": [
          0.0019802213290512284,
