
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T15:50:00.000Z

Calculations:
{
  "momentumScore": 82.26904598607334,
  "volumeScore": 37.494309992821236,
  "patternScore": 42.614349957790786,
  "totalScore": 46.73177029803288,
  "finalScore": 46.73177029803288,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 77.77777777777783,
  "ultraShortVolumeSurge": 0.4942758782709266,
  "baseVolumeSurge": 0.014401455613790626,
  "currentPrice": 23.98,
  "resistance": 24.04,
  "support": 23.44,
  "rocMin5": 0.004187604690117312,
  "shortROC": -0.00041684035014581124,
  "priceAcceleration": 0.0010462437752719294,
  "buySellRatio": 0.3957926630250704,
  "macdHistogram": 0.04519308897477018,
  "stochasticK": 92.1052631578949,
  "atr": 0.062142857142857215,
  "bbUpper": 24.019074555308666,
  "bbLower": 23.10692544469133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.967,
      "bbWidth": 3.87,
      "volumeRatio": 2.312,
      "signalCount": 3,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.37829143333730475,
  "distanceToResistance": 0.2502085070892357,
  "slPercent": 3,
  "tpPercent": 0.21267723102585034,
  "trailingActivation": 0.1276063386155102,
  "shortMomentumScore": 5,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.5,
  "chaikin": 0.3353080204476471,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 97.53086419753046,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.2502085070892357,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2683991997665417,
  "rvolMin5": 0.1045380220744749,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.5343168662661304,
  "bbWidthPercent": 3.871107713862137,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001668056713928238,
      "roc3": 0.005020920502092092
    },
    "min5": {
