
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T12:25:00.000Z

Calculations:
{
  "momentumScore": 36.00360505006198,
  "volumeScore": 17.040816326530646,
  "patternScore": 0.03540986101228923,
  "totalScore": 16.094330568045724,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.636363636363754,
  "ultraShortVolumeSurge": 0.2510448239003351,
  "baseVolumeSurge": 0.030838584635430977,
  "currentPrice": 23.85,
  "resistance": 24.08,
  "support": 23.66,
  "rocMin5": 0.0021008403361344836,
  "shortROC": 0.00041946308724838773,
  "priceAcceleration": 0.0005333347634440498,
  "buySellRatio": 0.23802283338142693,
  "macdHistogram": -0.025480285662666913,
  "stochasticK": 55.102040816326614,
  "atr": 0.13142857142857117,
  "bbUpper": 24.026045018894074,
  "bbLower": 23.60395498110593,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.818,
      "bbWidth": 1.77,
      "volumeRatio": 1.751,
      "signalCount": 5,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8176100628930809,
  "distanceToResistance": 0.9643605870020833,
  "slPercent": 2.5,
  "tpPercent": 0.8197064989517707,
  "trailingActivation": 0.4918238993710624,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4015834590926853,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.843137254901443,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9643605870020833,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26040854981218603,
  "rvolMin5": 0.06024024511871304,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 2.485804010845268,
  "bbWidthPercent": 1.7723705134921053,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008389261744966264,
      "roc3": 0.002521008403361291
    },
    "min5": {
      "roc1": 0.00041946308724838773,
      "roc3": 0.008030431107354238
    },
    "min15": {
      "roc1": 0.002521008403361291,
      "roc3": 0.001258917331095306
    },
    "hourly": {
      "roc1": 0.0021008403361344836,
      "roc3": 0.0008392782207303033
    },
    "fourHour": {
      "roc1": 0.0016799664006721,
      "roc3": 0.026247848537005295
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.03666453284543517,
  "wickClosePct": 0.2500000000000333,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.4000000000000853,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 651.4780591100003,
  "signedMin5Z": 4.043422531133777,
  "signedMin1": -766.02348305,
  "signedMin1Z": -6.618121273055188,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.35347222222222224,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.812,
      "sma50": 23.83919999999999,
      "ema20": 23.80957663286111,
      "ema50": 23.828391149669667,
      "vwma20": 23.850846495631902,
      "hma21": 23.698181818181823,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.7824773413897281,
      "rvolZ": -0.26040854981218603,
      "rvolPercentile": 0.35347222222222224,
      "mfi14": 76.25549346924096,
      "ppo": {
        "ppo": -0.09344784352576853,
        "signal": -0.12614400257327288,
        "histogram": 0.03269615904750435
      },
      "stochRsi": {
        "k": 100,
        "d": 53.63194317419669
      },
      "vprofile": {
        "vpBins": [
          0.01861540822501616,
          0.028989793996288586,
          0.06807193750702945,
          0.014064652108802986,
          0.019858285147695137,
          0.02630635045028964,
          0.1371717629620484,
          0.02929104366336319,
          0.09852709820297176,
          0.01914620815126577,
          0.06553821424677778,
          0.05017928313759669,
          0.062117455765616926,
          0.09585099737766355,
          0.1562172584717295,
          0.04447093345995626,
          0.038618627886560314,
          0.005682995159977937,
          0.01687775029072096,
          0.004403943788628793
        ],
        "currentBinShare": 0.09585099737766355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.82290071778941
      }
    },
    "min5": {
      "sma20": 23.878500000000003,
      "sma50": 23.8548,
      "ema20": 23.848757885131594,
      "ema50": 23.795524293727425,
      "vwma20": 23.89370556016384,
      "hma21": 23.828961038961037,
      "atr14": 0.13142857142857117,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": 0.06024024511871304,
      "rvolPercentile": 0.71875,
      "mfi14": 13.36214077900469,
      "ppo": {
        "ppo": -0.030526520370650262,
        "signal": 0.035790995446607146,
        "histogram": -0.06631751581725741
      },
      "stochRsi": {
        "k": 7.784753363229181,
        "d": 44.28086207104959
      },
      "vprofile": {
        "vpBins": [
          0.027899994148419312,
          0.06884469572445555,
          0.01326109777170466,
          0.04510774296412466,
