
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T11:35:00.000Z

Calculations:
{
  "momentumScore": 21.775135031644027,
  "volumeScore": 14.775452669624897,
  "patternScore": 0.005102815766622491,
  "totalScore": 11.331928015223307,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.824561403508866,
  "ultraShortVolumeSurge": 0.8022666796878063,
  "baseVolumeSurge": 0.02808490028680901,
  "currentPrice": 22.78,
  "resistance": 23.02,
  "support": 22.66,
  "rocMin5": 0.0026408450704226353,
  "shortROC": -0.002626970227670697,
  "priceAcceleration": 0.0006628596886052426,
  "buySellRatio": 0.1564209813918221,
  "macdHistogram": -0.03280970925780351,
  "stochasticK": 23.529411764706005,
  "atr": 0.07714285714285676,
  "bbUpper": 23.266090095901532,
  "bbLower": 22.724909904098467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.812,
      "bbWidth": 2.35,
      "volumeRatio": 6.735,
      "signalCount": 4,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4076257368619047,
  "distanceToResistance": 1.0535557506584654,
  "slPercent": 2.5,
  "tpPercent": 0.8955223880596955,
  "trailingActivation": 0.5373134328358173,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.23904890112047228,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.82352941176453,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0535557506584654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3446060839395537,
  "rvolMin5": -0.043768214075944056,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.2762357471003203,
  "bbWidthPercent": 2.353417806975559,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034995625546805904,
      "roc3": -0.0017528483786152123
    },
    "min5": {
      "roc1": -0.002626970227670697,
      "roc3": -0.0017528483786152123
    },
    "min15": {
      "roc1": -0.0034995625546805904,
      "roc3": -0.00043878894251856126
    },
    "hourly": {
      "roc1": -0.0035103115401491137,
      "roc3": -0.011319111885067394
    },
    "fourHour": {
      "roc1": -0.02112068965517235,
      "roc3": -0.022384847180370194
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9811337380105353,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -8253.61796353,
  "signedMin5Z": -10.928655450778589,
  "signedMin1": 468.61603647000015,
  "signedMin1Z": 5.007058583567477,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9055555555555556,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.825499999999998,
      "sma50": 23.014199999999995,
      "ema20": 22.840165245654756,
      "ema50": 22.95524487086119,
      "vwma20": 22.78383749719684,
      "hma21": 22.70541125541125,
      "atr14": 0.07499999999999929,
      "atrPercentile": 0.9068479355488419,
      "rvolZ": 0.3446060839395537,
      "rvolPercentile": 0.9055555555555556,
      "mfi14": 26.695121242271526,
      "ppo": {
        "ppo": -0.28073207613447526,
        "signal": -0.3348692871540348,
        "histogram": 0.05413721101955954
      },
      "stochRsi": {
        "k": 87.00737645723778,
        "d": 42.90605055530426
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
