
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T12:45:00.000Z

Calculations:
{
  "momentumScore": 73.73766700158798,
  "volumeScore": 29.565291355114645,
  "patternScore": 64.38839158713577,
  "totalScore": 46.35201741182279,
  "finalScore": 46.35201741182279,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.83516483516482,
  "ultraShortVolumeSurge": 2.0061009851704465,
  "baseVolumeSurge": 0.01847425596805098,
  "currentPrice": 24.7,
  "resistance": 24.75,
  "support": 24.27,
  "rocMin5": 0.013541239228559635,
  "shortROC": 0,
  "priceAcceleration": 0.003373513455379397,
  "buySellRatio": 0.37762819686950205,
  "macdHistogram": -0.021073477952725433,
  "stochasticK": 91.66666666666686,
  "atr": 0.08928571428571404,
  "bbUpper": 24.719303028846852,
  "bbLower": 24.08869697115314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.98,
      "atrRatio": 0.654,
      "bbWidth": 2.58,
      "volumeRatio": 2.158,
      "signalCount": 4,
      "buySellRatio": 0.378
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.48004626951995377,
  "distanceToResistance": 0.2024291497975737,
  "slPercent": 3,
  "tpPercent": 0.17206477732793765,
  "trailingActivation": 0.1032388663967626,
  "shortMomentumScore": 40,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 35.25,
  "chaikin": 0.4444578990546227,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.495327102803305,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2024291497975737,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42262006710373506,
  "rvolMin5": 0.5476095817467779,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.9981894436365596,
  "bbWidthPercent": 2.5840274450652,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.008986928104575118
    },
    "min15": {
      "roc1": 0.000404858299595205,
      "roc3": 0.013535684987694908
    },
    "hourly": {
      "roc1": 0.008983258472846159,
      "roc3": 0.006517311608961309
    },
    "fourHour": {
      "roc1": 0.01771004942339373,
      "roc3": 0.020231213872832454
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.007021568595471475,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 5343.70362787,
  "signedMin5Z": 16.32948447970299,
  "signedMin1": 344.06162787,
  "signedMin1Z": 8.962130288136652,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.16180555555555556,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.5535,
      "sma50": 24.427000000000007,
      "ema20": 24.57930563092517,
      "ema50": 24.435890887619745,
      "vwma20": 24.57513443576856,
      "hma21": 24.75705627705627,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.5991943605236657,
      "rvolZ": -0.42262006710373506,
      "rvolPercentile": 0.16180555555555556,
      "mfi14": 76.90778570439429,
      "ppo": {
        "ppo": 0.35803421696732923,
        "signal": 0.3130943844015645,
        "histogram": 0.044939832565764726
      },
      "stochRsi": {
        "k": 92.36213185257887,
        "d": 65.04645113340773
      },
      "vprofile": {
        "vpBins": [
          0.006962481936772479,
          0.007334846200408659,
          0.016334808987204994,
          0.01327502360572602,
          0.017930218987682957,
          0.011461354515441252,
          0.018821197529716404,
          0.014736778618331737,
          0.021429444568714037,
          0.04867924467851247,
          0.5786275046116538,
          0.0254865857365458,
          0.040489677440715306,
          0.02135032804509636,
          0.03324367439625049,
          0.031191701835967027,
          0.033934366603679274,
          0.002227481667316792,
          0.0035596088802978196,
          0.05292367115396615
        ],
        "currentBinShare": 0.031191701835967027
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0231472497928262
      }
    },
    "min5": {
      "sma20": 24.4785,
      "sma50": 24.273999999999997,
      "ema20": 24.473085139668303,
      "ema50": 24.338348850350236,
      "vwma20": 24.55620474890688,
      "hma21": 24.535411255411248,
      "atr14": 0.08928571428571404,
      "atrPercentile": 0.3978102189781022,
      "rvolZ": 0.5476095817467779,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 75.92892740649485,
      "ppo": {
        "ppo": 0.39905435378542603,
        "signal": 0.32508978512352177,
        "histogram": 0.07396456866190426
      },
      "stochRsi": {
        "k": 84.1081994928146,
