
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T14:10:00.000Z

Calculations:
{
  "momentumScore": 56.36937010186341,
  "volumeScore": 58.57100831785479,
  "patternScore": 5.004207395127746,
  "totalScore": 39.866826382897486,
  "finalScore": 39.866826382897486,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.363636363636054,
  "ultraShortVolumeSurge": 0.2158355020678447,
  "baseVolumeSurge": 0.05157679265841052,
  "currentPrice": 24.08,
  "resistance": 24.21,
  "support": 23.96,
  "rocMin5": 0.0029154518950435956,
  "shortROC": 0.0016638935108152725,
  "priceAcceleration": 0.0007287772514544655,
  "buySellRatio": 0.243754566367837,
  "macdHistogram": -0.02459292515278192,
  "stochasticK": 39.99999999999915,
  "atr": 0.04999999999999995,
  "bbUpper": 24.181623736615474,
  "bbLower": 23.971376263384524,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.814,
      "bbWidth": 0.87,
      "volumeRatio": 4.055,
      "signalCount": 5,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.29663028001898645,
  "distanceToResistance": 0.5398671096345622,
  "slPercent": 3,
  "tpPercent": 0.45888704318937784,
  "trailingActivation": 0.2753322259136267,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.4436246980219349,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.666666666667226,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5398671096345622,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6120079616849768,
  "rvolMin5": -0.23409727534032532,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.7449182141747992,
  "bbWidthPercent": 0.8732476615411304,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003737541528239197,
      "roc3": -0.0008329862557269106
    },
    "min5": {
      "roc1": 0.0016638935108152725,
      "roc3": 0.0037515631513130414
    },
    "min15": {
      "roc1": -0.0008305647840531385,
      "roc3": -0.0029009531703274053
    },
    "hourly": {
      "roc1": -0.004568106312292336,
      "roc3": -0.004154549231408451
    },
    "fourHour": {
      "roc1": -0.006218905472636904,
      "roc3": 0.023484201537147614
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5513797957677654,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 4057.10209462,
  "signedMin5Z": 14.923231461295,
  "signedMin1": 3765.5433125399995,
  "signedMin1Z": 17.753347554837852,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9527777777777777,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.04,
      "sma50": 24.075000000000003,
      "ema20": 24.052875587035157,
      "ema50": 24.02807169323823,
      "vwma20": 24.03518782651713,
      "hma21": 24.102380952380948,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.5584088620342397,
      "rvolZ": 0.6120079616849768,
      "rvolPercentile": 0.9527777777777777,
      "mfi14": 23.325712601275455,
      "ppo": {
        "ppo": 0.00792619161374868,
        "signal": 0.02105837015634525,
        "histogram": -0.01313217854259657
      },
      "stochRsi": {
        "k": 43.768525052928055,
        "d": 51.43009768009748
      },
      "vprofile": {
        "vpBins": [
          0.0003789145189887456,
          0.0043239921006640765,
          0.03824280682910814,
          0.0006514084614856897,
          0.0007435123684942891,
          0.03530275944515359,
          0.04349540887301014,
          0.03773325270108518,
          0.0832533419340839,
          0.05786436159000063,
          0.03118457916904717,
          0.006010814935649448,
          0.0038329303373902486,
          0.01370208508000517,
          0.0024094954740228923,
          0.05847549924547491,
          0.34935644247930575,
          0.03784289452821069,
          0.18504140209785813,
          0.010154097830960999
        ],
        "currentBinShare": 0.05847549924547491
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1285074847130119
      }
    },
    "min5": {
      "sma20": 24.052,
      "sma50": 24.051,
      "ema20": 24.057560985799373,
      "ema50": 23.99182377665942,
      "vwma20": 24.092853322212445,
      "hma21": 24.093073593073598,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.3102189781021898,
      "rvolZ": -0.23409727534032532,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 96.35996409716142,
      "ppo": {
        "ppo": 0.025835179985003405,
        "signal": 0.05359626549157731,
        "histogram": -0.027761085506573906
      },
      "stochRsi": {
        "k": 73.46703928982299,
        "d": 52.376966596915146
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034087379468833367,
          0.030444201450730096,
          0.0005112918841647733,
          0.0005860531583805163,
          0.030100111510660412,
          0.05932344328190773,
          0.03307984199468561,
          0.07923659524761684,
          0.04474043371759688,
          0.0312812343163887,
          0.04144752584471329,
          0.03761949702800734,
          0.07953465136378836,
          0.011845329756121797,
          0.051058846991177485,
          0.09898656016312557,
          0.050102090759893254,
          0.31143083007606276,
          0.005262723508095128
        ],
        "currentBinShare": 0.050102090759893254
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1089029155609227
      }
    },
    "min15": {
      "sma20": 24.0765,
      "sma50": 23.880800000000008,
      "ema20": 24.04391063760589,
      "ema50": 23.92392246474941,
      "vwma20": 24.10697254928751,
      "hma21": 24.021428571428572,
      "atr14": 0.07142857142857194,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": 0.4597923051660671,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 65.81826229014166,
      "ppo": {
        "ppo": 0.1598770036419028,
        "signal": 0.22818719061777726,
        "histogram": -0.06831018697587446
      },
      "stochRsi": {
        "k": 18.248175182480946,
        "d": 42.72486772486774
      },
      "vprofile": {
        "vpBins": [
          0.004470754668500597,
          0,
          0.036647621762582905,
          0,
          0,
          0.046592297720829894,
          0.036914995759875224,
          0.04122225809219346,
          0.10243708633484336,
          0.02955853983370014,
          0.04985897015875938,
          0.02076174961582948,
          0,
          0.013619436147851724,
          0.0011578663692818844,
          0.03494537379060707,
          0.07525927251104635,
          0.1276764013606429,
          0.3771092167298466,
          0.001768159143609029
        ],
