
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T11:20:00.000Z

Calculations:
{
  "momentumScore": 40.694408627574234,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 21.296348658380584,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.534883720930324,
  "ultraShortVolumeSurge": 9.464674171178876,
  "baseVolumeSurge": 0.019128851135536574,
  "currentPrice": 24.06,
  "resistance": 24.18,
  "support": 24.03,
  "rocMin5": -0.0029009531703274053,
  "shortROC": 0.0008319467554076363,
  "priceAcceleration": -0.0007253226978123066,
  "buySellRatio": 0.5805212014134276,
  "macdHistogram": -0.017403698180236515,
  "stochasticK": 38.888888888889106,
  "atr": 0.04785714285714298,
  "bbUpper": 24.235913022921164,
  "bbLower": 23.868086977078836,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.62,
      "atrRatio": 0.632,
      "bbWidth": 1.53,
      "volumeRatio": 4.449,
      "signalCount": 5,
      "buySellRatio": 0.581
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2760954755967234,
  "distanceToResistance": 0.4987531172069867,
  "slPercent": 2.5,
  "tpPercent": 0.4239401496259387,
  "trailingActivation": 0.2543640897755632,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4064559843734788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.382978723404416,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4987531172069867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12457342369912561,
  "rvolMin5": -0.15764398855190717,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 1.4911944935320252,
  "bbWidthPercent": 1.5292950517309503,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004161464835621311,
      "roc3": -0.003729796933278071
    },
    "min5": {
      "roc1": 0.0008319467554076363,
      "roc3": -0.0029009531703274053
    },
    "min15": {
      "roc1": -0.0008302200083021824,
      "roc3": -0.0037251655629139016
    },
    "hourly": {
      "roc1": -0.002072968490878968,
      "roc3": -0.0016590626296142327
    },
    "fourHour": {
      "roc1": 0.0029166666666666785,
      "roc3": 0.02208067940552015
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2800015678281686,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 272.46309462,
  "signedMin5Z": 3.86637901155553,
  "signedMin1": 851.7533125400001,
  "signedMin1Z": 14.181166030275008,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.56875,
  "rvolPercentileMin5": 0.625,
