
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T15:35:00.000Z

Calculations:
{
  "momentumScore": 59.898859987385464,
  "volumeScore": 69.81481481481478,
  "patternScore": 54.39423602225432,
  "totalScore": 56.16603588184705,
  "finalScore": 56.16603588184705,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.15384615384601,
  "ultraShortVolumeSurge": 5.500628156187463,
  "baseVolumeSurge": 0.02547842214559833,
  "currentPrice": 22.9,
  "resistance": 23.13,
  "support": 22.59,
  "rocMin5": 0.00836635843240853,
  "shortROC": 0.001311762133799632,
  "priceAcceleration": 0.0020937728323870584,
  "buySellRatio": 0.7251503371200422,
  "macdHistogram": 0.03857994433790949,
  "stochasticK": 87.03703703703697,
  "atr": 0.08000000000000007,
  "bbUpper": 23.028010526024214,
  "bbLower": 22.64798947397578,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.39,
      "atrRatio": 0.868,
      "bbWidth": 1.66,
      "volumeRatio": 2.507,
      "signalCount": 4,
      "buySellRatio": 0.725
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4865876481597002,
  "distanceToResistance": 1.0043668122270761,
  "slPercent": 4,
  "tpPercent": 0.8537117903930147,
  "trailingActivation": 0.5122270742358088,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.27616888666371797,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.902654867256935,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0043668122270761,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24472882946063562,
  "rvolMin5": 0.06529077161588845,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.10723098960735945,
  "bbWidthPercent": 1.6639856907278845,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001749016178399613,
      "roc3": 0.0043840420868040955
    },
    "min5": {
      "roc1": 0.001311762133799632,
      "roc3": 0.01282618310482084
    },
    "min15": {
      "roc1": 0.017203352448169253,
      "roc3": 0.01229148375768207
    },
    "hourly": {
      "roc1": 0.01229148375768207,
      "roc3": 0.006108202443280847
    },
    "fourHour": {
      "roc1": 0.015411712901805277,
      "roc3": -0.005605864596809079
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5642219770098871,
