
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T14:30:00.000Z

Calculations:
{
  "momentumScore": 56.07114043419655,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 25.399817267690427,
  "finalScore": 25.399817267690427,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 37.49999999999994,
  "ultraShortVolumeSurge": 0.7302486938349009,
  "baseVolumeSurge": 0.06568945438026284,
  "currentPrice": 23.36,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": -0.0029876227059325773,
  "shortROC": 0.002575107296137284,
  "priceAcceleration": -0.0007449759707605301,
  "buySellRatio": 0.548661866717479,
  "macdHistogram": -0.0398057239871534,
  "stochasticK": 35.71428571428526,
  "atr": 0.07285714285714207,
  "bbUpper": 23.62554786537661,
  "bbLower": 23.296452134623387,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.879,
      "bbWidth": 1.4,
      "volumeRatio": 1.915,
      "signalCount": 3,
      "buySellRatio": 0.549
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38527397260274016,
  "distanceToResistance": 0.9417808219178033,
  "slPercent": 2.5,
  "tpPercent": 0.8005136986301328,
  "trailingActivation": 0.48030821917807964,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.20609430601010398,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.000000000001634,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9417808219178033,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4759632858913516,
  "rvolMin5": -0.25932365122817214,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.10014288089550442,
  "bbWidthPercent": 1.402735308610988,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025684931506848767,
      "roc3": -0.005548442168160436
    },
    "min5": {
      "roc1": 0.002575107296137284,
      "roc3": -0.0012825994014536613
    },
    "min15": {
      "roc1": 0.0021413276231262166,
      "roc3": 0.002570694087403544
    },
    "hourly": {
      "roc1": 0.006426735218508937,
      "roc3": 0.0008521516829995558
    },
    "fourHour": {
      "roc1": -0.0016999575010625881,
      "roc3": 0.00945423291792002
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0443831654301798,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -54.82335627000027,
  "signedMin5Z": -0.9214726949816495,
  "signedMin1": 718.4416674199998,
  "signedMin1Z": 14.416293055061338,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12056737588652482,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.406,
      "sma50": 23.473,
      "ema20": 23.401689320603147,
      "ema50": 23.429771286990498,
      "vwma20": 23.44364067490455,
      "hma21": 23.36809523809524,
      "atr14": 0.05642857142857086,
      "atrPercentile": 0.5721271393643031,
      "rvolZ": -0.4759632858913516,
      "rvolPercentile": 0.12056737588652482,
      "mfi14": 41.666666666666664,
      "ppo": {
        "ppo": -0.13568002257537065,
        "signal": -0.11551209439807357,
        "histogram": -0.02016792817729708
      },
      "stochRsi": {
        "k": 63.47826086956584,
        "d": 46.437198067632856
      },
      "vprofile": {
        "vpBins": [
          0.0016174591240563643,
          0.009847685694360628,
          0.002186106115772587,
          0.010294023960448673,
          0.013617667808275932,
          0.046563058012880354,
          0.04631462902540324,
          0.06469929582502959,
          0.06352089097048277,
          0.13082369451411738,
          0.11286291901722761,
          0.09859782075603822,
          0.0202619104627451,
          0.11980914849376388,
          0.21180718340010574,
          0,
          0.015498965635042794,
          0.003595175646306662,
          0.012510880142383584,
          0.015571485395558766
        ],
        "currentBinShare": 0.046563058012880354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4127661410195886
      }
    },
    "min5": {
      "sma20": 23.438,
      "sma50": 23.453400000000002,
      "ema20": 23.41668155749668,
      "ema50": 23.43324185124383,
      "vwma20": 23.434126961253842,
      "hma21": 23.31683982683983,
      "atr14": 0.07285714285714207,
      "atrPercentile": 0.5766423357664233,
      "rvolZ": -0.25932365122817214,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 70.33074518034657,
      "ppo": {
        "ppo": -0.13719847326287535,
        "signal": -0.08850284840061454,
        "histogram": -0.04869562486226081
      },
      "stochRsi": {
        "k": 16.985951468709658,
        "d": 38.768373636794685
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003612440003552741,
          0.004207994425313656,
          0.01254763980378608,
          0.017763994137659275,
          0.014535960332688481,
          0.03762232676426383,
          0.07143187469302897,
          0.052540950713090256,
          0.08744487240058955,
          0.1338457395202224,
          0.10920686709072414,
          0.08433980635846246,
          0.06516957887027677,
          0.12149383982542962,
          0.027040318476909,
          0.1168935728806603,
          0.024075343357868068,
          0.016226880345474346,
          0
        ],
        "currentBinShare": 0.1338457395202224
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.443692190975781
      }
    },
    "min15": {
      "sma20": 23.461,
      "sma50": 23.39379999999999,
      "ema20": 23.427385929469395,
      "ema50": 23.409424764174453,
      "vwma20": 23.43671337729815,
      "hma21": 23.428008658008658,
      "atr14": 0.09000000000000011,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.23853619356409886,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 48.46739531341448,
      "ppo": {
        "ppo": -0.022292617597380986,
        "signal": 0.05978395597286365,
        "histogram": -0.08207657357024464
      },
      "stochRsi": {
        "k": 15.672215108834187,
        "d": 39.25925925925929
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.019380873496833685,
          0.027128677853189745,
          0.12145609177026187,
          0.18548236775225682,
          0.02613099432200884,
          0.056678286720353965,
          0.11280566785141258,
          0.07184710891812904,
          0.09547282115458776,
          0.08888522096030871,
          0.18012371248363115,
          0.006637586523070733,
          0.007970590193954956,
          0,
          0
        ],
        "currentBinShare": 0.07184710891812904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.402735308610988
      }
    },
    "hourly": {
      "sma20": 23.415500000000005,
      "sma50": 23.342599999999997,
      "ema20": 23.40503331558001,
      "ema50": 23.35105609070661,
      "vwma20": 23.449466878331645,
      "hma21": 23.39038961038961,
      "atr14": 0.17785714285714224,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": -0.05979397178935024,
      "rvolPercentile": 0.7589285714285714,
      "mfi14": 37.11546558336987,
      "ppo": {
        "ppo": 0.08861741725701108,
        "signal": 0.06449581517736855,
        "histogram": 0.024121602079642535
      },
      "stochRsi": {
        "k": 35.74102762716173,
        "d": 49.121773288439904
      },
      "vprofile": {
        "vpBins": [
          0.005235847856399201,
          0.009793648513213571,
          0.009979344061580622,
          0.0368736863455556,
          0.021531646535042602,
          0.0315688833234326,
          0.06106262199817344,
          0.060334602941133124,
          0.02733470736162845,
          0.026856570405686536,
          0.027790800064789924,
          0.05478530506566342,
          0.13941236778077548,
          0.0958445248946392,
          0.16494725940026347,
          0.09789487418412204,
          0.06893911157159575,
          0.05981419769630489,
          0,
          0
        ],
        "currentBinShare": 0.13941236778077548
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7332629661658099
      }
    },
    "fourHour": {
      "sma20": 23.464999999999996,
      "sma50": 22.7322,
      "ema20": 23.23514610269496,
      "ema50": 22.736499041707933,
      "vwma20": 23.663659241500298,
      "hma21": 23.130432900432904,
      "atr14": 0.5857142857142854,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.22957673563656686,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 33.92141796193455,
      "ppo": {
        "ppo": 0.921620557145376,
        "signal": 1.0874386132715164,
        "histogram": -0.1658180561261403
      },
      "stochRsi": {
        "k": 0.4662878685545854,
        "d": 45.52703339515646
      },
      "vprofile": {
        "vpBins": [
          0.004436269231746745,
          0.010128639225535032,
          0.020602932704211735,
          0.03847449143258638,
          0.17729501579020032,
          0.026336814469657722,
          0.0360724939502666,
          0.03096505916502623,
          0.01847379979656095,
          0.06440136994090326,
          0.026742037362779775,
          0.018587120280566492,
          0.05870337871227731,
          0.16745890777258998,
          0.1196846413488934,
          0.03960526259025117,
          0.14203176622594693,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16745890777258998
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.399919697173492
      }
    },
    "daily": {
      "sma20": 21.698500000000003,
      "sma50": 22.057,
      "ema20": 22.135872135066933,
      "ema50": 22.488753824280145,
      "vwma20": 0,
      "hma21": 23.365757575757574,
      "atr14": 1.1807142857142856,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.8635290549131391,
        "signal": 0.558219192863475,
        "histogram": 1.3053098620496641
      },
      "stochRsi": {
        "k": 83.9270280840279,
        "d": 69.99906719725142
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.348520730408644
      }
    }
  },
  "smaMin5": 23.438,
  "emaMin5": 23.41668155749668,
  "vwmaMin5": 23.434126961253842,
  "hmaMin5": 23.31683982683983,
  "keltner15": {
    "upper": 23.580385929469394,
    "middle": 23.427385929469395,
    "lower": 23.274385929469396
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.661,
    "finalLower": 23.049
  },
  "mfi15": 48.46739531341448,
  "stochRsi15": {
    "k": 15.672215108834187,
    "d": 39.25925925925929
  },
  "ppo15": {
    "ppo": -0.022292617597380986,
    "signal": 0.05978395597286365,
    "histogram": -0.08207657357024464
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0.019380873496833685,
      0.027128677853189745,
      0.12145609177026187,
      0.18548236775225682,
      0.02613099432200884,
      0.056678286720353965,
      0.11280566785141258,
      0.07184710891812904,
      0.09547282115458776,
      0.08888522096030871,
      0.18012371248363115,
