
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T14:50:00.000Z

Calculations:
{
  "momentumScore": -3.1086943102636546,
  "volumeScore": 13.317002978465593,
  "patternScore": 20,
  "totalScore": 8.366988017200162,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.999999999999773,
  "ultraShortVolumeSurge": 0.6347046181345393,
  "baseVolumeSurge": 0.04398559625452492,
  "currentPrice": 23.81,
  "resistance": 24.29,
  "support": 23.73,
  "rocMin5": 0.00042016806722680714,
  "shortROC": 0.0021043771043769846,
  "priceAcceleration": 0.00010926851472183507,
  "buySellRatio": 0.3695322110967501,
  "macdHistogram": -0.01464468006498823,
  "stochasticK": 5.357142857143073,
  "atr": 0.09214285714285708,
  "bbUpper": 24.262959728822537,
  "bbLower": 23.667040271177463,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 1.066,
      "bbWidth": 2.49,
      "volumeRatio": 1.32,
      "signalCount": 3,
      "buySellRatio": 0.37
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4919901601967952,
  "distanceToResistance": 2.0159596808063855,
  "slPercent": 2.5,
  "tpPercent": 1.7135657286854276,
  "trailingActivation": 1.0281394372112564,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.25782019512472,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.00000000000017,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.0159596808063855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24902509401159809,
  "rvolMin5": -0.2775306248805318,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.5710837377464417,
  "bbWidthPercent": 2.486624066952114,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033528918692371456,
      "roc3": -0.0025167785234898794
    },
    "min5": {
      "roc1": 0.0021043771043769846,
      "roc3": -0.002931323283082089
    },
    "min15": {
      "roc1": -0.004191114836546432,
      "roc3": -0.005025125628140597
    },
    "hourly": {
      "roc1": -0.005857740585773934,
      "roc3": -0.012879102617365962
    },
    "fourHour": {
      "roc1": -0.0037735849056603713,
      "roc3": -0.009587328053355436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8415236030995066,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1225.7227217000002,
  "signedMin5Z": 4.777703732189555,
  "signedMin1": -2319.2382244399987,
  "signedMin1Z": -11.025733902997054,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.18263888888888888,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.984499999999997,
      "sma50": 23.9444,
      "ema20": 23.923643451851927,
      "ema50": 23.962207479136094,
      "vwma20": 23.996892488873645,
      "hma21": 23.692337662337657,
      "atr14": 0.084285714285714,
      "atrPercentile": 0.9541792547834844,
      "rvolZ": -0.24902509401159809,
      "rvolPercentile": 0.18263888888888888,
      "mfi14": 28.977942482520305,
      "ppo": {
        "ppo": -0.27542939186595605,
        "signal": -0.1662981174961175,
        "histogram": -0.10913127436983855
      },
      "stochRsi": {
        "k": 34.99139974896527,
        "d": 31.363656573740343
      },
      "vprofile": {
        "vpBins": [
          0,
          0.13423276304592835,
          0,
          0.15123199496965692,
          0.005626947616178134,
          0.0077463665679491445,
          0.013109561194411945,
          0.009014068711151308,
          0.018210767270693318,
          0.041285464529323704,
          0.05892686597724676,
          0.07567826331938048,
          0.2836295005669823,
          0.020924413374532304,
          0.019091677308701552,
          0.09752346143444411,
          0.04536978605991311,
          0.014947680941565919,
          0.001299120444847465,
          0.002151296667093318
        ],
        "currentBinShare": 0.013109561194411945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7884131901661258
      }
    },
    "min5": {
      "sma20": 24.026499999999995,
      "sma50": 23.974000000000004,
      "ema20": 23.94476583789725,
      "ema50": 23.975927557269475,
      "vwma20": 24.026432918184643,
      "hma21": 23.82930735930736,
      "atr14": 0.09214285714285708,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.2775306248805318,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 22.72981095232477,
      "ppo": {
        "ppo": -0.2166224302894254,
        "signal": -0.04821275683305677,
        "histogram": -0.16840967345636865
