
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T14:35:00.000Z

Calculations:
{
  "momentumScore": 88.60616868958644,
  "volumeScore": 57.65899338479891,
  "patternScore": 45,
  "totalScore": 56.87562485400409,
  "finalScore": 56.87562485400409,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.88732394366213,
  "ultraShortVolumeSurge": 1.706842323502034,
  "baseVolumeSurge": 0.013582172645769686,
  "currentPrice": 22.46,
  "resistance": 22.54,
  "support": 22.34,
  "rocMin5": 0.00267857142857153,
  "shortROC": 0.001784121320249739,
  "priceAcceleration": 0.0006709830447932216,
  "buySellRatio": 0.19202081879203914,
  "macdHistogram": -0.012439631489201353,
  "stochasticK": 28.571428571429536,
  "atr": 0.06857142857142838,
  "bbUpper": 22.523753544375946,
  "bbLower": 22.259246455624055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.75,
      "bbWidth": 1.18,
      "volumeRatio": 1.168,
      "signalCount": 6,
      "buySellRatio": 0.192
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37209006487724267,
  "distanceToResistance": 0.3561887800534207,
  "slPercent": 4,
  "tpPercent": 0.3027604630454076,
  "trailingActivation": 0.18165627782724456,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.0028994978738415386,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.343283582088215,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3561887800534207,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.369045432203036,
  "rvolMin5": 0.1027238536176943,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 3.530406762038439,
  "bbWidthPercent": 1.1812834725315018,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002670226969292333,
      "roc3": 0.00044642857142864124
    },
    "min5": {
      "roc1": 0.001784121320249739,
      "roc3": -0.00044503782821530977
    },
    "min15": {
      "roc1": -0.003560302625723111,
      "roc3": -0.000892458723784006
    },
    "hourly": {
      "roc1": 0.000892458723784006,
      "roc3": 0.00044603033006235547
    },
    "fourHour": {
      "roc1": -0.0017801513128615555,
      "roc3": 0.023266423357664143
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.544148942732013,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 1600.3399347700006,
  "signedMin5Z": 15.883434363019061,
  "signedMin1": 388.07541111,
  "signedMin1Z": 9.430759457772888,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9006944444444445,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.428000000000004,
      "sma50": 22.3908,
      "ema20": 22.421592918675906,
      "ema50": 22.380924253142247,
      "vwma20": 22.43548428579465,
      "hma21": 22.41554112554112,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.6691842900302115,
      "rvolZ": 0.369045432203036,
      "rvolPercentile": 0.9006944444444445,
      "mfi14": 49.86686787330227,
      "ppo": {
        "ppo": 0.060595650364617865,
        "signal": 0.05625019198529338,
        "histogram": 0.004345458379324485
      },
      "stochRsi": {
        "k": 76.26201923076799,
        "d": 53.4782958503709
      },
      "vprofile": {
        "vpBins": [
          0.004814780408148076,
          0.0003875034317090807,
          0,
          0.013924630871361959,
          0.061098002162830276,
          0.20654613740840785,
          0.0009017497149507769,
          0.014008292144137052,
          0.06866178764248014,
          0.08556587081334754,
          0.001575579186748931,
          0.020906955130042423,
          0.007646801411276192,
          0.048512901829221494,
          0.10543683140957073,
          0.12134806090564566,
          0.07440644890898038,
          0.04045176176174285,
          0.05697351198734119,
          0.0668323928720574
        ],
        "currentBinShare": 0.05697351198734119
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9447421179346507
      }
    },
    "min5": {
      "sma20": 22.425,
      "sma50": 22.3484,
      "ema20": 22.419639776734332,
      "ema50": 22.33904776951122,
      "vwma20": 22.429125132418214,
      "hma21": 22.43025974025974,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": 0.1027238536176943,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 26.218655813515113,
      "ppo": {
        "ppo": 0.12133580560311596,
        "signal": 0.12813641900894093,
        "histogram": -0.006800613405824968
      },
      "stochRsi": {
        "k": 41.78946511438562,
        "d": 47.554481115549144
      },
      "vprofile": {
        "vpBins": [
          0.009699922367528403,
          0.04583064225141783,
          0.07844624790258707,
          0.13478470153136252,
          0.02267551927208769,
          0.03630881085927053,
          0.07741240549757021,
          0.1463109365014384,
          0.03850975537274567,
          0.027076858794342618,
          0.01440564242328219,
          0.06635131020635372,
          0.008687579120642297,
          0.00756941125157641,
          0.03209979473085175,
          0.07894381369531521,
          0.05145043447504014,
          0.04383436627207904,
          0.04711951210968088,
          0.03248233536482746
        ],
        "currentBinShare": 0.03248233536482746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.843269326453351
      }
    },
    "min15": {
      "sma20": 22.3915,
      "sma50": 22.243200000000005,
      "ema20": 22.374884360020474,
      "ema50": 22.189407996917836,
      "vwma20": 22.416851513847117,
      "hma21": 22.44316017316017,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": 0.5690582274707097,
      "rvolPercentile": 0.875,
      "mfi14": 47.70519029250245,
      "ppo": {
        "ppo": 0.29733083307332075,
        "signal": 0.3455672907436006,
        "histogram": -0.04823645767027984
      },
      "stochRsi": {
        "k": 31.797235023042745,
        "d": 52.56528417818746
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005754804571081665,
          0.16009446839210117,
          0.025551627464345913,
          0.006516098412519695,
          0.12955296379068554,
          0.09400209058566864,
          0.1279942448512437,
          0.0062046277992372076,
          0.02650561194073081,
          0.029157466722502315,
          0.047110803289732904,
          0.011111662409752558,
          0.003296376112054403,
          0.04019045872145536,
          0.0981763186005712,
          0.07355797461798144,
          0.01719738751113576,
          0.08412438264829487,
          0.013900631558904858
        ],
        "currentBinShare": 0.08412438264829487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1812834725315018
      }
    },
    "hourly": {
      "sma20": 21.933,
      "sma50": 21.466600000000003,
      "ema20": 22.033392771547767,
      "ema50": 21.749098674500463,
      "vwma20": 21.766475093466873,
      "hma21": 22.667489177489173,
      "atr14": 0.18357142857142833,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": -0.22467405465018872,
      "rvolPercentile": 0.6011904761904762,
      "mfi14": 80.04616135750727,
      "ppo": {
        "ppo": 1.306884065661439,
        "signal": 1.1501743414911862,
        "histogram": 0.15670972417025286
      },
      "stochRsi": {
        "k": 79.7927461139896,
        "d": 89.8110305427378
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022724464353732078,
          0.10286230727824536,
          0.05838871517684842,
          0.06226677549882894,
          0.033869111673371824,
          0.08798168338093657,
          0.08202424495761233,
          0.0357708410581006,
          0.022002377648994584,
          0.022582990497381498,
          0.033462121691270955,
          0.020721400486609483,
          0.12776426386526268,
          0.13294590286140287,
          0.07119495638077515,
          0.036092188385699824,
          0,
          0.04734565480492686,
          0
        ],
        "currentBinShare": 0.022002377648994584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.381867287308419
      }
    },
    "fourHour": {
      "sma20": 21.641000000000005,
      "sma50": 22.430600000000005,
      "ema20": 21.84336229899461,
      "ema50": 22.15256101556318,
      "vwma20": 21.495134439971743,
      "hma21": 21.634069264069264,
      "atr14": 0.5107142857142853,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.43342971994980733,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 50.97251639563971,
      "ppo": {
        "ppo": -0.26647581047965846,
        "signal": -1.0981504964141908,
        "histogram": 0.8316746859345323
      },
      "stochRsi": {
        "k": 95.44225128297221,
        "d": 57.88590531998236
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06163129232918445,
          0.03903158892774602,
          0.04983891932480726,
          0.04203487187467578,
          0.0821826133462717,
          0.0435999766668046,
          0.04358216661027279,
          0.0388099107520686,
          0.02455173295527274,
          0.05756361398341761,
          0.09003284996076205,
          0.1308591019021505,
          0.13774840450318782,
          0.03456750766462175,
          0.12396544919875631,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04358216661027279
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.9902969019816625
      }
    },
    "daily": {
      "sma20": 22.276,
      "sma50": 21.922800000000002,
      "ema20": 22.16167844292361,
      "ema50": 22.320775459090783,
      "vwma20": 0,
      "hma21": 23.0799567099567,
      "atr14": 1.374285714285714,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.675898532536859,
        "signal": 0.8735836389740336,
        "histogram": -0.19768510643717452
      },
      "stochRsi": {
        "k": 37.47737150691267,
        "d": 47.81671762866288
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.736163822076291
      }
    }
  },
  "smaMin5": 22.425,
  "emaMin5": 22.419639776734332,
  "vwmaMin5": 22.429125132418214,
  "hmaMin5": 22.43025974025974,
  "keltner15": {
    "upper": 22.50838436002047,
    "middle": 22.374884360020474,
    "lower": 22.241384360020476
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.732,
    "finalLower": 22.198
  },
  "mfi15": 47.70519029250245,
  "stochRsi15": {
    "k": 31.797235023042745,
    "d": 52.56528417818746
  },
  "ppo15": {
    "ppo": 0.29733083307332075,
    "signal": 0.3455672907436006,
    "histogram": -0.04823645767027984
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.005754804571081665,
      0.16009446839210117,
      0.025551627464345913,
      0.006516098412519695,
      0.12955296379068554,
      0.09400209058566864,
      0.1279942448512437,
      0.0062046277992372076,
      0.02650561194073081,
      0.029157466722502315,
      0.047110803289732904,
      0.011111662409752558,
      0.003296376112054403,
      0.04019045872145536,
      0.0981763186005712,
      0.07355797461798144,
      0.01719738751113576,
      0.08412438264829487,
      0.013900631558904858
    ],
    "currentBinShare": 0.08412438264829487
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1812834725315018
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
