
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T14:05:00.000Z

Calculations:
{
  "momentumScore": 71.41112397964832,
  "volumeScore": 90.00000000000014,
  "patternScore": 20.022244701753404,
  "totalScore": 59.940632943376244,
  "finalScore": 59.940632943376244,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.74025974025989,
  "ultraShortVolumeSurge": 0.9420231243272387,
  "baseVolumeSurge": 0.04826397378980685,
  "currentPrice": 23.23,
  "resistance": 23.29,
  "support": 23.05,
  "rocMin5": 0.001293103448275911,
  "shortROC": -0.0021477663230240855,
  "priceAcceleration": 0.00032796661382727054,
  "buySellRatio": 0.527318664214335,
  "macdHistogram": 0.016886691216599067,
  "stochasticK": 75.00000000000037,
  "atr": 0.06428571428571368,
  "bbUpper": 23.280968057179102,
  "bbLower": 23.0540319428209,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.9,
      "bbWidth": 0.98,
      "volumeRatio": 0.407,
      "signalCount": 4,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.28596027304593913,
  "distanceToResistance": 0.2582866982350354,
  "slPercent": 4,
  "tpPercent": 0.2195436934997801,
  "trailingActivation": 0.13172621609986804,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3378713736598604,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.705882352941382,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2582866982350354,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4598123235214527,
  "rvolMin5": -0.44441238386725584,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.28819709913783476,
  "bbWidthPercent": 0.9795451143118729,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004747518342684481,
      "roc3": 0.006920415224913501
    },
    "min5": {
      "roc1": -0.0021477663230240855,
      "roc3": 0.004323389537397381
    },
    "min15": {
      "roc1": 0.0030224525043178016,
      "roc3": 0.0025895554596460386
    },
    "hourly": {
      "roc1": 0.020293609671847963,
      "roc3": 0.021616947686986597
    },
    "fourHour": {
      "roc1": 0.022501081782778,
      "roc3": 0.008105802047781472
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8905599712076391,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -11.371439760000062,
  "signedMin5Z": -0.14607092090010806,
  "signedMin1": 267.4354016800001,
  "signedMin1Z": 6.718042774753047,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22239031770045387,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.158000000000005,
      "sma50": 23.162,
      "ema20": 23.171763937304682,
      "ema50": 23.16567436406757,
      "vwma20": 23.142149137351705,
      "hma21": 23.241428571428575,
      "atr14": 0.05499999999999921,
      "atrPercentile": 0.6398763523956723,
      "rvolZ": -0.4598123235214527,
      "rvolPercentile": 0.22239031770045387,
      "mfi14": 49.2903675733508,
      "ppo": {
        "ppo": 0.05905418539011521,
        "signal": 0.036329290956706936,
        "histogram": 0.022724894433408277
      },
      "stochRsi": {
        "k": 85.80866160998463,
        "d": 58.308062860301874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04997546284266602,
          0.0489296528058591,
          0.09940364434725311,
          0.07558313515578775,
          0.06088057746203064,
          0.08889597925041871,
          0.0955102684282555,
          0.046193433293490564,
          0.06408993357368249,
          0.052268090286072225,
          0.10360203478970181,
          0.03855745642903098,
          0.1417911991543949,
          0.006993595937484959,
          0.002413622991912156,
          0,
          0.012649142657547381,
          0.003685497833216469,
          0.00857727276119519
        ],
        "currentBinShare": 0.06408993357368249
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2293952603350504
      }
    },
    "min5": {
      "sma20": 23.1715,
      "sma50": 23.163,
      "ema20": 23.184082669263642,
      "ema50": 23.178443291612634,
      "vwma20": 23.154442920647018,
      "hma21": 23.25506493506493,
      "atr14": 0.06428571428571368,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.44441238386725584,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 57.34170215872381,
      "ppo": {
        "ppo": 0.07366215012473287,
        "signal": 0.04029390468956627,
        "histogram": 0.0333682454351666
      },
      "stochRsi": {
        "k": 85.37451923906218,
        "d": 56.672679172679295
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0041729238096029474,
          0.0507619472254116,
          0.08192459184120479,
          0.06078186630941386,
          0.07417313783827884,
          0.03954848689110604,
          0.06423903067264479,
          0.020063373248897978,
          0.0804685617815773,
          0.13157310626570204,
          0.01467770142315661,
          0.13477472888925598,
          0.055999078914704424,
          0.05022566639376498,
          0.03900552708623776,
          0.07260802906608954,
          0.011697610928006346,
          0.013304631414944033,
          0
        ],
        "currentBinShare": 0.06423903067264479
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.100312108427875
      }
    },
    "min15": {
      "sma20": 23.1675,
      "sma50": 23.196200000000005,
      "ema20": 23.173874806665076,
      "ema50": 23.198342829912114,
      "vwma20": 23.182241119565738,
      "hma21": 23.168268398268395,
      "atr14": 0.06642857142857166,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.35802906289688063,
      "rvolPercentile": 0.5,
      "mfi14": 52.494958298761574,
      "ppo": {
        "ppo": 0.000095971317715307,
        "signal": -0.031742388905332916,
        "histogram": 0.03183836022304822
      },
      "stochRsi": {
        "k": 82.25284326925811,
        "d": 46.82520505460605
      },
      "vprofile": {
        "vpBins": [
          0,
          0.061794583577841664,
          0.004956094747753171,
          0.04511805901250951,
          0.02734146926318925,
          0.08508495633370225,
          0.06352741030374247,
          0.09940896993798493,
          0.03905079541109989,
          0.05180093772190046,
          0.1439731517771609,
          0.034980297299916426,
          0.07192899036364607,
          0.09880140269233692,
          0.005749485378821831,
          0.006396262534763503,
          0.034174422551415284,
          0.018731669160383,
          0,
          0.1071810419318326
        ],
        "currentBinShare": 0.09940896993798493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9795451143118729
      }
    },
    "hourly": {
      "sma20": 23.230500000000003,
      "sma50": 23.30980000000001,
      "ema20": 23.262415044461143,
      "ema50": 23.285235664338998,
      "vwma20": 23.275362637057743,
