
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T12:10:00.000Z

Calculations:
{
  "momentumScore": 53.247535371705666,
  "volumeScore": 93.3204682857767,
  "patternScore": 20,
  "totalScore": 56.2997633542106,
  "finalScore": 56.2997633542106,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 9.21985815602811,
  "ultraShortVolumeSurge": 1.994490881286453,
  "baseVolumeSurge": 0.055633036310363426,
  "currentPrice": 23.89,
  "resistance": 25.16,
  "support": 23.69,
  "rocMin5": -0.013625103220478873,
  "shortROC": -0.002505219206680531,
  "priceAcceleration": -0.003404702833663033,
  "buySellRatio": 0.6593142600379839,
  "macdHistogram": -0.061614794029820036,
  "stochasticK": 16.326530612244806,
  "atr": 0.16428571428571384,
  "bbUpper": 25.485297077452444,
  "bbLower": 24.222702922547548,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.21,
      "atrRatio": 1.402,
      "bbWidth": 5.08,
      "volumeRatio": 0.268,
      "signalCount": 3,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7235543861747278,
  "distanceToResistance": 5.316031812473836,
  "slPercent": 4,
  "tpPercent": 4.518627040602761,
  "trailingActivation": 2.7111762243616564,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19877065145834116,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.85714285714293,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.316031812473836,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31695072525032136,
  "rvolMin5": -0.32271271381208944,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -4.735782284279305,
  "bbWidthPercent": 5.080044077029436,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005457598656591058,
      "roc3": 0.002931323283082089
    },
    "min5": {
      "roc1": -0.002505219206680531,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0012520868113523012,
      "roc3": -0.038183279742765246
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.04769475357710649
    },
    "fourHour": {
      "roc1": -0.03775100401606417,
      "roc3": -0.04769475357710649
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5219523057703145,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.060000000000002274,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 462.71988085999897,
  "signedMin5Z": 1.997316407287066,
  "signedMin1": -1446.8175353300003,
  "signedMin1Z": -7.102348570268075,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.36666666666666664,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.2485,
      "sma50": 24.6908,
      "ema20": 24.205479244597594,
      "ema50": 24.544004511678867,
      "vwma20": 24.238693625695582,
      "hma21": 23.72142857142857,
      "atr14": 0.1500000000000001,
      "atrPercentile": 0.9979859013091642,
      "rvolZ": -0.31695072525032136,
      "rvolPercentile": 0.36666666666666664,
      "mfi14": 71.80294412002993,
      "ppo": {
        "ppo": -1.065931161277826,
        "signal": -0.9795718452592116,
        "histogram": -0.08635931601861435
      },
      "stochRsi": {
        "k": 100,
        "d": 29.522737057080104
      },
      "vprofile": {
        "vpBins": [
          0.0010374603506913712,
          0.0008483035995413278,
          0.015729224882682694,
          0,
          0.009535644624667888,
          0.0009941795547964054,
          0.009986078448717736,
          0,
          0.0002943094120857668,
          0.02278999490572027,
          0.33521511109832847,
          0.11513051693621601,
          0.0974261535794652,
          0.172381845347224,
          0.07383879241601554,
          0.06350936714885999,
          0.04678537076878833,
          0.008580712882512598,
          0.025916934043686328,
          0
        ],
        "currentBinShare": 0.015729224882682694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.550625957151205
      }
    },
    "min5": {
      "sma20": 24.678499999999996,
