
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T11:05:00.000Z

Calculations:
{
  "momentumScore": 29.12783912028044,
  "volumeScore": 18.67924528301873,
  "patternScore": 45.343035343035325,
  "totalScore": 25.80070727939444,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.14285714285728,
  "ultraShortVolumeSurge": 1.2935071698147091,
  "baseVolumeSurge": 0.013799703044142086,
  "currentPrice": 24.39,
  "resistance": 24.55,
  "support": 24.05,
  "rocMin5": -0.00040983606557368896,
  "shortROC": -0.0024539877300612974,
  "priceAcceleration": -0.00009884539983454901,
  "buySellRatio": 0.19590982023369846,
  "macdHistogram": -0.0077662328223168375,
  "stochasticK": 71.69811320754683,
  "atr": 0.06642857142857116,
  "bbUpper": 24.61922929494337,
  "bbLower": 23.891770705056633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.449,
      "bbWidth": 3,
      "volumeRatio": 0.898,
      "signalCount": 4,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48029051719088633,
  "distanceToResistance": 0.6560065600656012,
  "slPercent": 2.5,
  "tpPercent": 0.557605576055761,
  "trailingActivation": 0.3345633456334566,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2660595811723963,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.893617021276578,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6560065600656012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41170860275499127,
  "rvolMin5": -0.3762274883301089,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.5511451376515425,
  "bbWidthPercent": 2.9991490172815944,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032827246614689494,
      "roc3": 0.004519309778142951
    },
    "min5": {
      "roc1": -0.0024539877300612974,
      "roc3": 0.002054231717337745
    },
    "min15": {
      "roc1": -0.002044989775051154,
      "roc3": -0.002452984464431818
    },
    "hourly": {
      "roc1": 0.001635991820040865,
      "roc3": 0.008649093904447994
    },
    "fourHour": {
      "roc1": 0.010313531353135313,
      "roc3": -0.014486921529175169
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6131484242914741,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 4964.70162787,
  "signedMin5Z": 15.214631222018307,
  "signedMin1": -172.00037212999982,
  "signedMin1Z": -3.2031868691573364,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24375,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.416500000000003,
      "sma50": 24.23,
      "ema20": 24.380316330790336,
      "ema50": 24.2695490092989,
      "vwma20": 24.37370235229729,
      "hma21": 24.447402597402604,
      "atr14": 0.05714285714285694,
      "atrPercentile": 0.5281973816717019,
      "rvolZ": -0.41170860275499127,
      "rvolPercentile": 0.24375,
      "mfi14": 60.93162503976928,
      "ppo": {
        "ppo": 0.19585070059169135,
        "signal": 0.2731010893468185,
        "histogram": -0.07725038875512713
      },
      "stochRsi": {
        "k": 17.08428246013638,
        "d": 47.36682808716717
      },
      "vprofile": {
        "vpBins": [
          0.006390352715786411,
          0.006732118626994265,
          0.014992525929859203,
          0.012184172816727575,
          0.016456836031046085,
          0.010519538667312202,
          0.017274600040704715,
          0.013525810784258087,
          0.05345762498980036,
          0.08136739136544102,
          0.5310591297402067,
          0.055593973480803145,
          0.03692041640215911,
          0.02738571199527604,
          0.024817966622080415,
          0.006289645486253194,
          0.031145872083201052,
          0.0020444424346615663,
          0.0032671045299534733,
          0.048574765257475214
        ],
        "currentBinShare": 0.03692041640215911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3057422713235478
      }
    },
    "min5": {
      "sma20": 24.360999999999997,
      "sma50": 24.1306,
      "ema20": 24.354342427587326,
      "ema50": 24.251699349608007,
      "vwma20": 24.34741536163975,
      "hma21": 24.51969696969697,
      "atr14": 0.06642857142857116,
      "atrPercentile": 0.08029197080291971,
      "rvolZ": -0.3762274883301089,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 37.15358892349611,
      "ppo": {
        "ppo": 0.29641196572108036,
        "signal": 0.36486163797344656,
        "histogram": -0.0684496722523662
      },
      "stochRsi": {
        "k": 0,
        "d": 60.29183930823285
      },
      "vprofile": {
        "vpBins": [
          0.007845779429146537,
          0.0060841019182771815,
          0.010397166168887657,
          0.011281964990659674,
          0.012306083235531173,
          0.0444195176335905,
          0.10174356036467466,
          0.3808505753862005,
          0.06274669910590808,
          0.03050562426535058,
          0.050090370387534146,
          0.0348224944123558,
          0.03746586672836002,
          0.052795615447684144,
          0.010537472519239722,
          0.012979057304905398,
          0.020423217572219245,
          0.08222309010177284,
          0.023079368526925752,
          0.007402374500776528
        ],
        "currentBinShare": 0.06274669910590808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.272748073281011
      }
    },
    "min15": {
      "sma20": 24.2555,
      "sma50": 24.240800000000004,
      "ema20": 24.298056800100575,
      "ema50": 24.309875108593108,
      "vwma20": 24.236114830367494,
      "hma21": 24.517316017316013,
      "atr14": 0.11714285714285719,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.36311639200831136,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 72.5041858536463,
      "ppo": {
        "ppo": 0.35950735148204,
        "signal": 0.2529995085058137,
        "histogram": 0.10650784297622629
      },
      "stochRsi": {
        "k": 40.371545865387766,
