
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T11:30:00.000Z

Calculations:
{
  "momentumScore": 37.67102402153653,
  "volumeScore": 14.91812351511468,
  "patternScore": 34.99128825959854,
  "totalScore": 24.071804312038907,
  "finalScore": 24.071804312038907,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.50000000000004,
  "ultraShortVolumeSurge": 0.8162925028138754,
  "baseVolumeSurge": 0.027384858079265148,
  "currentPrice": 21.95,
  "resistance": 22,
  "support": 21.69,
  "rocMin5": 0.0022831050228310826,
  "shortROC": -0.0013648771610555567,
  "priceAcceleration": 0.000573222777080536,
  "buySellRatio": 0.5390829309510301,
  "macdHistogram": 0.020196104609523063,
  "stochasticK": 60,
  "atr": 0.051428571428571095,
  "bbUpper": 22.14198036011523,
  "bbLower": 21.671019639884765,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.637,
      "bbWidth": 2.15,
      "volumeRatio": 0.687,
      "signalCount": 5,
      "buySellRatio": 0.539
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5239179954441877,
  "distanceToResistance": 0.22779043280182557,
  "slPercent": 2.5,
  "tpPercent": 0.19362186788155172,
  "trailingActivation": 0.11617312072893103,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.20258577331345773,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.00000000000019,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22779043280182557,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2115688300702355,
  "rvolMin5": -0.40846131646818473,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.640499819289994,
  "bbWidthPercent": 2.149867483306166,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013648771610555567,
      "roc3": 0.0036579789666208637
    },
    "min5": {
      "roc1": -0.0013648771610555567,
      "roc3": 0.0036579789666208637
    },
    "min15": {
      "roc1": -0.00273348519362181,
      "roc3": -0.00045662100456611923
    },
    "hourly": {
      "roc1": 0.0022831050228310826,
      "roc3": 0.0031992687385740534
    },
    "fourHour": {
      "roc1": -0.00272603362108143,
      "roc3": -0.023576512455516063
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.34042147363942393,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -328.2355871999999,
  "signedMin5Z": -4.5840889040078725,
  "signedMin1": -103.71331293000007,
  "signedMin1Z": -2.0930401325838175,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5527272727272727,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.858,
      "sma50": 21.969599999999996,
      "ema20": 21.900237611811306,
      "ema50": 21.97524532883812,
